obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
39, 51.8, 1747, 26223, 4526, 9874, 2470, 2749, 2826, 1142, 77, 83, NA, 51557,  *
40, 52.8, 73640, 48491, 44180, 14516, 5141, 15447, 9981, 2577, 77, 80, NA, 213973,  *
41, 53.8, 30753, 36448, 5761, 7572, 1715, 5988, 7067, 1828, 69, 69, NA, 97132,  *
42, 55.8, 41659, 38228, 30679, 8433, 11449, 5874, 2519, 2031, 56, 75, NA, 140872,  *
43, 56.8, 63302, 69644, 6824, 31525, 12011, 2754, 3366, 1968, 47, 75, NA, 191394,  *
44, 57.8, 12459, 9298, 5793, 3163, 3367, 2288, 1038, 630, 47, 80, NA, 38036,  *
45, 59.8, 75992, 19977, 13715, 17700, 6610, 5116, 1787, 2311, 50, 83, NA, 143208,  *
46, 60.8, 162622, 18457, 8759, 16165, 26458, 6469, 3439, 2584, 60, 80, NA, 244953,  *
47, 61.8, 1493622, 76118, 15533, 4530, 27394, 10992, 4126, 3345, 60, 69, NA, 1635660,  *
48, 62.8, 1194043, 79579, 25915, 54568, 24373, 15260, 6030, 6086, 60, 66, NA, 1405854,  *
49, 63.8, 1039639, 253167, 68329, 9650, 8986, 12870, 16100, 7929, 51, 60, NA, 1416670,  *
50, 64.8, 33041, 97624, 6363, 7560, 4578, 5335, 3301, 470, 40, 48, NA, 158272,  *
51, 65.8, 241347, 152717, 15242, 26525, 13964, 11138, 10034, 3198, 30, 51, NA, 474165,  *
52, 66.7, 798124, 431211, 36087, 24464, 6194, 8568, 11116, 4721, 13, 38, NA, 1320485,  *
53, 67.8, 24277, 12214, 7654, 16094, 4093, 3077, 2835, 1698, 23, 51, NA, 71942,  *
54, 68.8, 39381, 32118, 4844, 6331, 16301, 11913, 3879, 4585, 41, 53, NA, 119352,  *
55, 70.7, 490960, 276845, 45688, 1901, 54438, 32091, 32628, 15624, 48, 48, NA, 950175,  *
56, 71.7, 7920, 27456, 29454, 31115, 3870, 5972, 2390, 996, 60, 63, NA, 109173,  *
57, 72.7, 25256, 56197, 8678, 6833, 5832, 6491, 1840, 928, 48, 64, NA, 112055,  *
58, 74.7, 68730, 10906, 10722, 2796, 2246, 3352, 1911, 1852, 51, 80, NA, 102515,  *
59, 75.7, 49578, 22248, 12129, 5377, 3809, 2586, 2206, 962, 48, 75, NA, 98895,  *
60, 76.7, 753531, 52574, 25611, 14784, 24462, 14035, 5300, 6174, 53, 80, NA, 896471,  *
61, 77.7, 477801, 23888, 56577, 14506, 17531, 12972, 5607, 6381, 51, 84, NA, 615263,  *
62, 78.7, 30978, 50836, 16125, 1460, 9072, 20400, 1637, 1777, 70, 74, NA, 132285,  *
63, 79.7, 589397, 30860, 13788, 26274, 12487, 18376, 12486, 3497, 87, 74, NA, 707165,  *
64, 81.7, 438202, 108834, 4738, 9470, 8028, 9784, 2737, 2991, 78, 61, NA, 584784,  *
65, 82.7, 433353, 195761, 54817, 45566, 23649, 13134, 22527, 1249, 43, 48, NA, 790056,  *
66, 83.7, 199251, 49166, 2342, 5598, 6833, 5522, 501, 1501, 30, 35, NA, 270714,  *
67, 85.7, 229756, 38928, 7906, 18958, 10430, 5944, 2348, 1084, 34, 48, NA, 315354,  *
68, 86.7, 465714, 118918, 54120, 27654, 9664, 15567, 8066, 3578, 51, 60, NA, 703281,  *
69, 87.7, 267247, 160480, 26286, 15113, 25540, 11966, 13471, 3959, 47, 64, NA, 524062,  *
70, 89.7, 167632, 15878, 20300, 8756, 19120, 15175, 3665, 4477, 61, 66, NA, 255003,  *
71, 90.7, 234011, 179817, 22904, 38175, 7004, 19459, 4642, 4590, 70, 57, NA, 510602,  *
72, 91.7, 288152, 60232, 6845, 12148, 10209, 13365, 5554, 1873, 83, 57, NA, 398378,  *
73, 92.7, 383630, 267726, 39034, 27346, 35077, 30703, 33692, 5240, 67, 50, NA, 822448,  *
74, 93.7, 783871, 576869, 91436, 61028, 32621, 54686, 8219, 22686, 56, 47, NA, 1631416,  *
75, 94.7, 515905, 213044, 35525, 14283, 20932, 13375, 15070, 18741, 51, 43, NA, 846875,  *
76, 96.6, 87223, 21310, 13080, 10682, 12372, 4460, 3363, 1211, 44, 51, NA, 153701,  *
77, 97.6, 46747, 76622, 39082, 20754, 12908, 11247, 7092, 4937, 60, 60, NA, 219389,  *
78, 98.6, 138227, 220629, 39137, 17843, 12348, 11779, 9731, 4716, 57, 61, NA, 454410,  *
79, 100.6, 49279, 59877, 7350, 8195, 4903, 1928, 4010, 3394, 43, 53, NA, 138936,  *
80, 101.6, 147380, 146397, 12075, 11805, 9938, 5956, 1844, 829, 40, 43, NA, 336224,  *
81, 102.6, 6923, 25390, 2601, 5935, 15630, 13648, 4297, 2232, 61, 40, NA, 76656,  *
82, 104.6, 1238862, 116764, 24586, 43581, 8689, 18515, 11000, 6217, 75, 47, NA, 1468214,  *
83, 105.6, 36618, 75340, 27700, 9653, 4961, 8013, 4767, 1488, 63, 64, NA, 168540,  *
84, 106.6, 166562, 47620, 3954, 2884, 915, 1881, 1624, 296, 38, 63, NA, 225736,  *
85, 107.6, 32374, 24518, 11501, 4756, 14829, 4142, 2714, 1095, 40, 60, NA, 95929,  *
86, 108.6, 139074, 21290, 13922, 3419, 14356, 3367, 3411, 1173, 37, 56, NA, 200012,  *
87, 109.6, 87912, 45499, 26864, 18423, 12636, 11415, 2464, 763, 41, 60, NA, 205976,  *
88, 111.6, 177598, 30704, 7153, 12316, 5554, 6129, 1908, 1171, 53, 69, NA, 242533,  *
89, 112.6, 65984, 48593, 13102, 22793, 13237, 9105, 2525, 3148, 51, 70, NA, 178487,  *
90, 113.6, 39809, 31290, 6091, 3517, 13397, 10454, 4025, 2053, 60, 60, NA, 110636,  *
91, 115.6, 116487, 59944, 14403, 16537, 9700, 7111, 2442, 1834, 54, 60, NA, 228458,  *
92, 117.6, 653275, 116427, 13340, 23436, 4925, 12861, 4657, 2645, 44, 44, NA, 831566,  *
93, 118.6, 726398, 47314, 30560, 35353, 42601, 24957, 6036, 790, 41, 54, NA, 914009,  *
94, 119.5, 350423, 44022, 55400, 9004, 11389, 13950, 10596, 5591, 48, 61, NA, 500375,  *
95, 120.5, 31529, 23905, 22522, 9853, 9702, 8276, 2262, 2702, 63, 75, NA, 110751,  *
96, 122.5, 64251, 15464, 7869, 2466, 15712, 5849, 5340, 2185, 74, 75, NA, 119136,  *
97, 123.5, 87979, 67613, 20154, 7832, 7693, 6532, 9774, 2631, 74, 60, NA, 210208,  *
98, 124.6, 55380, 38799, 16538, 14062, 10533, 3877, 2209, 1994, 63, 56, NA, 143392,  *
99, 126.5, 28203, 36302, 10321, 39857, 6580, 9231, 3116, 910, 56, 67, NA, 134520,  *
100, 127.5, 1089283, 55806, 36720, 20127, 7593, 6247, 9207, 7607, 21, 69, NA, 1232590,  *
101, 128.5, 205233, 22325, 18357, 4443, 17534, 7452, 1929, 1183, 30, 67, NA, 278456,  *
102, 129.5, 8976, 16609, 5419, 3364, 7907, 11524, 2209, 333, 44, 54, NA, 56341,  *
103, 130.5, 83909, 141892, 8933, 35607, 8445, 10712, 1902, 3693, 57, 63, NA, 295093,  *
104, 131.5, 155865, 90975, 4412, 5005, 4589, 10566, 9310, 2748, 64, 43, NA, 283470,  *
105, 133.5, 84763, 34519, 11388, 7812, 11199, 7969, 2486, 3283, 64, 41, NA, 163419,  *
106, 134.5, 238816, 41599, 17307, 17897, 9258, 15080, 3767, 2064, 53, 60, NA, 345788,  *
107, 135.5, 661726, 77053, 16179, 16127, 7961, 15691, 7318, 26883, 56, 70, NA, 828938,  *
108, 137.5, 28464, 38666, 9602, 8749, 10513, 9489, 2700, 2085, 57, 69, NA, 110268,  *
109, 138.5, 256552, 10746, 10766, 12182, 11678, 5513, 1799, 2147, 75, 64, NA, 311383,  *
110, 139.5, 19051, 23425, 3455, 5613, 5028, 6293, 1996, 1061, 78, 63, NA, 65922,  *
111, 140.4, 11530, 29484, 19960, 2482, 2537, 7151, 2091, 1582, 75, 67, NA, 76817,  *
112, 141.5, 105053, 16315, 16353, 8648, 7472, 7670, 2952, 4522, 69, 74, NA, 168985,  *
113, 142.5, 82293, 15012, 5116, 4509, 16991, 3800, 2944, 2362, 69, 63, NA, 133027,  *
114, 144.5, 44920, 34494, 3776, 3492, 9041, 6644, 5244, 2053, 66, 57, NA, 109664,  *
115, 145.4, 86915, 50264, 6859, 5495, 9700, 4136, 2068, 2663, 50, 51, NA, 168100,  *
116, 146.5, 743511, 44682, 19663, 7367, 13627, 19542, 2743, 1375, 56, 53, NA, 852510,  *
117, 148.4, 283976, 72786, 51721, 8530, 7260, 10013, 7462, 2574, 48, 67, NA, 444322,  *
118, 149.4, 79180, 50542, 19503, 43577, 16944, 8299, 1645, 1796, 53, 74, NA, 221486,  *
119, 150.4, 137502, 16681, 4696, 3554, 3396, 1367, 961, 470, 37, 75, NA, 168627,  *
120, 151.4, 181661, 200274, 81232, 48722, 6263, 8145, 4289, 1251, 24, 74, NA, 531837,  *
121, 152.4, 114557, 81122, 41735, 35185, 6031, 6903, 10731, 1578, 17, 80, NA, 297842,  *
122, 153.4, 169058, 110079, 24600, 25512, 12718, 25064, 6794, 3633, 26, 70, NA, 377458,  *
123, 155.4, 708386, 177987, 177150, 75565, 62755, 31273, 49304, 6983, 29, 78, NA, 1289403,  *
124, 156.4, 2484584, 128260, 39832, 45434, 9226, 13969, 16689, 7381, 53, 77, NA, 2745375,  *
125, 157.4, 41874, 42107, 10939, 9276, 6836, 3939, 2970, 2518, 43, 78, NA, 120459,  *
126, 159.4, 371120, 187620, 89583, 14930, 32520, 37865, 24167, 8090, 50, 70, NA, 765895,  *
127, 160.4, 2709258, 227116, 67655, 13837, 33527, 15936, 6156, 4227, 44, 54, NA, 3077712,  *
128, 161.4, 143099, 38614, 38932, 28807, 16294, 12673, 7460, 1819, 51, 63, NA, 287698,  *
129, 162.4, 24021, 115488, 15142, 4023, 10899, 9536, 2784, 1761, 44, 53, NA, 183654,  *
130, 163.4, 50627, 72812, 58939, 23488, 2242, 6580, 3200, 1095, 34, 66, NA, 218983,  *
131, 164.4, 57378, 11226, 2136, 5865, 4520, 3220, 3805, 2360, 44, 69, NA, 90510,  *
132, 166.3, 655016, 18596, 2186, 2703, 4945, 6033, 6349, 678, 51, 53, NA, 696506,  *
133, 167.4, 341931, 141269, 30505, 36639, 14975, 11451, 4020, 1922, 61, 56, NA, 582712,  *
134, 168.4, 807181, 286618, 16789, 54254, 30110, 20692, 13516, 4604, 51, 50, NA, 1233764,  *
135, 170.4, 459315, 624880, 172690, 125208, 95879, 34744, 41791, 8707, 34, 57, NA, 1563214,  *
136, 170.4, 2358976, 131836, 34670, 7826, 6624, 5152, 4064, 4493, 16, 56, NA, 2553641,  *
