obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
42, 51.5, 53965, 154794, 25698, 4330, 5446, 7392, 1203, 2676, 50, 64, NA, 255504,  *
43, 52.4, 93841, 114013, 14282, 10144, 11586, 10478, 4466, 6488, 51, 53, NA, 265298,  *
44, 54.4, 50262, 58828, 44294, 19228, 17091, 11666, 11572, 2757, 48, 54, NA, 215698,  *
45, 55.4, 96413, 57472, 6926, 23890, 7630, 6324, 2128, 1182, 47, 54, NA, 201965,  *
46, 56.4, 80403, 35380, 17417, 25212, 20652, 6213, 5047, 1487, 48, 64, NA, 191811,  *
47, 58.4, 30071, 131093, 29213, 18150, 6870, 4942, 3387, 1374, 38, 57, NA, 225100,  *
48, 59.4, 48641, 55185, 15378, 52109, 10473, 4871, 2196, 1791, 26, 57, NA, 190644,  *
49, 60.4, 235291, 94816, 43992, 61775, 8019, 16689, 1100, 862, 26, 60, NA, 462544,  *
50, 61.4, 110932, 42855, 77589, 13788, 3506, 4570, 1523, 1462, 27, 70, NA, 256225,  *
51, 62.4, 905103, 65073, 6781, 21560, 12827, 8409, 7241, 2698, 37, 81, NA, 1029692,  *
52, 63.4, 324176, 183480, 17127, 42496, 20512, 10223, 6069, 2339, 37, 70, NA, 606422,  *
53, 65.4, 203666, 31812, 9303, 24033, 14261, 6488, 3094, 2257, 38, 70, NA, 294914,  *
54, 66.4, 542690, 84291, 3047, 29712, 8273, 8619, 6656, 2186, 51, 66, NA, 685474,  *
55, 67.4, 111327, 79078, 15753, 23901, 11761, 7085, 4019, 1027, 54, 67, NA, 253951,  *
56, 69.4, 93914, 102752, 13652, 8446, 11084, 13571, 3837, 2357, 54, 57, NA, 249613,  *
57, 70.4, 497480, 201885, 45340, 20778, 5805, 18059, 11601, 4621, 43, 51, NA, 805569,  *
58, 71.4, 516480, 151148, 40915, 17782, 30286, 5825, 6779, 6439, 37, 50, NA, 775654,  *
59, 72.4, 442011, 31656, 31605, 29764, 14647, 9326, 14702, 5601, 37, 64, NA, 579312,  *
60, 73.4, 190466, 69953, 28242, 25190, 18451, 7947, 5564, 3079, 38, 66, NA, 348892,  *
61, 74.4, 45439, 96969, 35401, 12127, 46999, 23054, 13669, 5120, 47, 66, NA, 278778,  *
62, 76.4, 129155, 64010, 94936, 25534, 31567, 27684, 5396, 1384, 60, 74, NA, 379666,  *
63, 77.4, 10967, 15593, 15973, 799, 697, 1077, 578, 357, 41, 64, NA, 46041,  *
64, 78.4, 60022, 4679, 35515, 13690, 21996, 7815, 5625, 687, 41, 77, NA, 150029,  *
65, 80.3, 159682, 139881, 14983, 15059, 6930, 5977, 3110, 2680, 29, 64, NA, 348302,  *
66, 81.4, 171513, 114766, 3110, 12119, 11356, 4871, 3784, 1577, 38, 64, NA, 323096,  *
67, 82.3, 56665, 25642, 12505, 3690, 40890, 7881, 2957, 2074, 40, 50, NA, 152304,  *
68, 83.3, 43020, 118095, 16869, 1976, 16989, 6498, 6844, 1808, 43, 48, NA, 212099,  *
69, 84.3, 32536, 12545, 3659, 13721, 4725, 1579, 1406, 733, 41, 43, NA, 70904,  *
70, 85.3, 615468, 89078, 76960, 16217, 7464, 5005, 3231, 1434, 38, 60, NA, 814857,  *
71, 87.3, 160514, 48423, 13669, 18256, 18302, 8146, 11006, 1172, 34, 64, NA, 279488,  *
72, 88.3, 33312, 26006, 552, 1482, 1736, 1409, 718, 312, 41, 60, NA, 65527,  *
73, 89.3, 225394, 9355, 3728, 3215, 3715, 3596, 2598, 2122, 57, 54, NA, 253723,  *
74, 91.3, 2207994, 174054, 54399, 18887, 5453, 8644, 7301, 2874, 50, 53, NA, 2479606,  *
75, 92.3, 50553, 123671, 11941, 18459, 6657, 13740, 2649, 1522, 47, 50, NA, 229192,  *
76, 93.3, 367572, 3652, 25275, 10785, 4566, 1352, 662, 194, 29, 66, NA, 414058,  *
77, 94.3, 160219, 240876, 21118, 9663, 9068, 10764, 6283, 3105, 30, 57, NA, 461096,  *
78, 95.3, 315381, 82866, 18724, 11309, 38157, 10933, 4723, 1880, 38, 57, NA, 483973,  *
79, 96.3, 429504, 19573, 3795, 7008, 3216, 1924, 1965, 1401, 35, 63, NA, 468386,  *
80, 98.3, 482331, 322142, 58679, 6445, 28319, 10240, 4099, 1573, 35, 41, NA, 913828,  *
81, 99.3, 22884, 127490, 21840, 11483, 5140, 3098, 6313, 3773, 27, 51, NA, 202021,  *
82, 100.3, 84505, 44767, 3120, 5617, 5222, 1335, 1299, 280, 20, 47, NA, 146145,  *
83, 102.2, 94782, 134462, 55918, 14374, 17484, 4938, 2105, 1470, 17, 53, NA, 325533,  *
84, 103.2, 169503, 43180, 3679, 20075, 4911, 2511, 978, 608, 14, 57, NA, 245445,  *
85, 104.3, 749127, 109789, 11345, 42481, 11793, 8419, 12092, 7841, 21, 64, NA, 952887,  *
86, 105.2, 107433, 62192, 7492, 8140, 2779, 2851, 884, 1293, 26, 60, NA, 193064,  *
87, 106.2, 274515, 202481, 4264, 1916, 5224, 3677, 1270, 923, 21, 38, NA, 494270,  *
88, 107.2, 160407, 95877, 995, 1598, 2163, 1617, 1764, 420, 14, 17, NA, 264841,  *
89, 109.2, 159731, 226444, 25137, 16781, 34162, 14557, 3640, 1137, 13, 10, NA, 481589,  *
90, 110.2, 28496, 44059, 8784, 6825, 6493, 5342, 2857, 2898, 38, 26, NA, 105754,  *
91, 111.2, 75900, 11315, 3565, 19550, 4387, 1362, 826, 343, 44, 54, NA, 117248,  *
92, 113.2, 468063, 252630, 51711, 25215, 18785, 7594, 1925, 1250, 38, 60, NA, 827173,  *
93, 114.2, 154245, 196929, 31998, 22334, 20550, 13501, 2943, 1258, 26, 61, NA, 443758,  *
94, 115.2, 41424, 36884, 15055, 5846, 3157, 1331, 244, 321, 23, 54, NA, 104262,  *
95, 116.2, 62845, 146143, 66463, 14946, 2951, 3044, 2217, 2811, 17, 57, NA, 301420,  *
96, 117.2, 145677, 96298, 6251, 23461, 22922, 7070, 1297, 1693, 16, 54, NA, 304669,  *
97, 118.2, 206539, 90283, 40944, 21656, 5888, 8493, 2673, 1598, 17, 61, NA, 378074,  *
98, 120.2, 202602, 156807, 24624, 9669, 22769, 6483, 2608, 713, 21, 54, NA, 426275,  *
99, 121.2, 280158, 15383, 7883, 2937, 4845, 3237, 930, 855, 41, 61, NA, 316228,  *
100, 122.2, 91361, 78501, 6886, 42894, 19258, 9947, 2254, 1884, 43, 60, NA, 252985,  *
101, 124.2, 576428, 107372, 19818, 11035, 34065, 11101, 4806, 5702, 50, 60, NA, 770327,  *
102, 125.2, 89775, 57213, 17261, 8809, 14974, 2464, 1906, 1791, 40, 48, NA, 194193,  *
103, 126.2, 143638, 33477, 7299, 31274, 14710, 5956, 2740, 848, 40, 51, NA, 239942,  *
104, 127.1, 62599, 70178, 57321, 4804, 12477, 5104, 2565, 1060, 34, 61, NA, 216108,  *
105, 128.1, 316578, 58255, 6500, 11557, 8281, 8074, 1363, 864, 37, 63, NA, 411472,  *
106, 129.2, 40944, 53377, 4520, 8518, 17312, 5393, 1085, 611, 43, 57, NA, 131760,  *
107, 131.1, 71653, 143952, 28395, 12522, 2732, 12364, 2645, 919, 41, 50, NA, 275182,  *
108, 132.1, 63662, 44394, 15256, 27634, 8081, 6470, 1904, 1026, 34, 50, NA, 168427,  *
109, 133.2, 150199, 42992, 87782, 29076, 6244, 2794, 834, 1093, 21, 69, NA, 321014,  *
110, 134.1, 226504, 126320, 20849, 37895, 6471, 5368, 1391, 1476, 14, 74, NA, 426274,  *
111, 135.1, 76384, 82008, 15757, 4960, 5145, 2020, 3003, 911, 16, 74, NA, 190188,  *
112, 136.1, 14014, 49993, 2277, 2214, 11977, 5015, 3621, 1485, 20, 56, NA, 90596,  *
113, 138.1, 33274, 52027, 2803, 3804, 23623, 3382, 3027, 986, 29, 30, NA, 122926,  *
114, 139.1, 114696, 47680, 13266, 12868, 9397, 4673, 1685, 1018, 41, 38, NA, 205283,  *
115, 140.1, 268115, 80388, 34219, 41732, 17160, 9110, 2681, 2172, 37, 56, NA, 455577,  *
116, 142.1, 129128, 69701, 6174, 3822, 4193, 5050, 1113, 464, 38, 60, NA, 219645,  *
117, 143.1, 105035, 143417, 14601, 23085, 7050, 10215, 3040, 2746, 38, 51, NA, 309189,  *
118, 144.1, 108611, 74541, 10943, 7183, 20635, 3753, 2037, 806, 35, 41, NA, 228509,  *
119, 145.1, 86296, 30073, 8799, 8793, 1594, 2610, 1008, 971, 35, 51, NA, 140144,  *
120, 146.1, 87621, 54299, 4315, 798, 2130, 2273, 526, 422, 30, 40, NA, 152384,  *
121, 147.1, 57651, 25070, 10424, 23934, 16612, 11446, 4412, 1140, 43, 48, NA, 150689,  *
122, 149.1, 8879, 26648, 6415, 1806, 1397, 1247, 915, 786, 41, 51, NA, 48093,  *
123, 150.1, 348695, 126576, 15339, 13862, 9277, 4549, 5140, 1379, 47, 63, NA, 524817,  *
124, 151.1, 318224, 27323, 3457, 15417, 12557, 6527, 1101, 1710, 43, 60, NA, 386316,  *
125, 153.1, 140507, 86886, 40408, 10069, 17760, 4610, 1595, 536, 43, 63, NA, 302371,  *
126, 154.1, 74656, 69634, 107103, 14511, 5285, 5210, 2723, 1437, 29, 67, NA, 280559,  *
127, 155.0, 95148, 50039, 13321, 24012, 16608, 10069, 1680, 1195, 27, 67, NA, 212072,  *
128, 156.0, 168119, 105104, 32988, 14956, 24639, 5692, 1355, 1032, 29, 66, NA, 353885,  *
129, 157.0, 185732, 79572, 7806, 10657, 4933, 9184, 6669, 7187, 40, 64, NA, 311740,  *
130, 158.0, 142126, 9909, 2700, 1260, 1544, 1174, 466, 245, 50, 53, NA, 159424,  *
131, 160.0, 81063, 1597, 4050, 7432, 1169, 1712, 567, 819, 51, 66, NA, 98409,  *
132, 161.0, 121635, 147435, 13838, 7681, 22697, 10861, 2187, 6998, 47, 57, NA, 333332,  *
133, 162.0, 331569, 170813, 20133, 12766, 7730, 16428, 8685, 10663, 47, 53, NA, 578787,  *
134, 164.0, 230826, 168679, 12763, 8717, 9955, 4054, 7358, 1333, 30, 30, NA, 443685,  *
135, 165.0, 139841, 67072, 5915, 25561, 13451, 16042, 7646, 4861, 51, 50, NA, 280389,  *
136, 166.0, 174564, 197854, 8801, 6487, 15293, 9009, 5535, 3047, 44, 43, NA, 420590,  *
137, 167.0, 63977, 135781, 27151, 13862, 21470, 5905, 5052, 2861, 48, 50, NA, 276059,  *
138, 168.0, 83700, 15954, 3537, 3735, 1493, 1996, 1767, 514, 44, 43, NA, 112696,  *
139, 169.0, 253869, 117110, 25686, 33255, 15992, 10072, 6610, 2607, 35, 44, NA, 465201,  *
140, 171.0, 91351, 100457, 41372, 10035, 26174, 9821, 4708, 5668, 40, 56, NA, 289586,  *
141, 172.0, 125887, 43883, 8909, 7507, 9365, 5811, 3938, 1938, 50, 47, NA, 207238,  *
142, 173.0, 37092, 46923, 32253, 8967, 15636, 3294, 1552, 3189, 47, 48, NA, 148906,  *
143, 174.9, 72866, 50137, 17300, 5320, 8085, 6159, 1590, 967, 50, 48, NA, 162424,  *
144, 176.0, 17263, 20629, 6847, 6416, 8473, 11516, 5563, 579, 61, 57, NA, 77286,  *
145, 177.0, 16782, 25200, 30982, 20231, 6256, 15584, 8047, 9317, 77, 63, NA, 132399,  *
146, 178.0, 92040, 4383, 12448, 30706, 15533, 7707, 12157, 4315, 83, 74, NA, 179289,  *
147, 178.9, 385632, 87533, 36768, 16859, 28336, 29161, 12751, 7358, 87, 75, NA, 604398,  *
148, 179.9, 147544, 72431, 63283, 5611, 17489, 6334, 11014, 1439, 69, 81, NA, 325145,  *
149, 181.9, 51823, 112490, 40191, 10169, 44839, 17359, 6335, 916, 63, 70, NA, 284122,  
150, 182.9, 49687, 65350, 26537, 13346, 5319, 10362, 2409, 1160, 57, 66, NA, 174170,  
151, 183.9, 49434, 96402, 12449, 7150, 16977, 4673, 1949, 864, 56, 54, NA, 189898,  
152, 184.9, 560458, 181892, 13079, 23381, 13048, 6860, 20792, 4211, 47, 51, NA, 823721,  
153, 185.9, 174254, 42207, 66080, 54052, 21061, 5628, 4038, 907, 30, 57, NA, 368227,  
154, 186.9, 58996, 118551, 4503, 7942, 18735, 9163, 1296, 3160, 27, 47, NA, 222346,  
155, 188.9, 773609, 81195, 52431, 7463, 31124, 17538, 6731, 4480, 38, 54, NA, 974571,  
156, 189.9, 251221, 124219, 25851, 15893, 7869, 7637, 4303, 5489, 44, 43, NA, 442482,  
157, 190.9, 608915, 22903, 15808, 3958, 5447, 1195, 2389, 954, 38, 57, NA, 661569,  
158, 192.9, 103089, 11581, 13648, 753, 3589, 1911, 2326, 662, 34, 61, NA, 137559,  
159, 193.9, 93302, 31676, 8251, 7869, 3720, 2799, 1735, 1274, 26, 63, NA, 150626,  
160, 194.9, 1194254, 107034, 8149, 24039, 15990, 13883, 10668, 2679, 38, 54, NA, 1376696,  
161, 195.9, 784035, 38813, 18626, 5289, 3335, 5736, 1244, 1555, 38, 51, NA, 858633,  
162, 196.9, 71837, 58638, 37752, 14678, 11597, 19809, 9402, 1471, 56, 60, NA, 225184,  
163, 197.9, 63340, 30923, 3413, 12288, 2741, 8413, 4563, 2575, 67, 60, NA, 128256,  
164, 199.9, 31162, 81975, 31753, 58219, 10962, 13728, 3316, 3433, 66, 67, NA, 234548,  
165, 200.9, 115571, 43731, 149851, 19835, 48753, 7120, 7061, 1347, 44, 78, NA, 393269,  
166, 201.9, 39502, 110290, 7375, 12655, 24546, 2391, 3703, 1080, 24, 69, NA, 201542,  
167, 203.8, 48753, 164634, 17178, 21580, 4980, 2194, 2454, 1174, 8, 60, NA, 262947,  
168, 204.9, 136465, 4084, 2880, 2240, 4814, 8309, 627, 993, 44, 48, NA, 160412,  
169, 205.8, 78430, 6541, 1206, 1826, 1731, 1629, 845, 710, 61, 53, NA, 92918,  
170, 206.8, 111850, 65210, 15578, 11900, 5808, 3794, 4890, 3366, 74, 56, NA, 222396,  
171, 207.8, 27386, 67476, 3101, 343, 681, 2235, 1642, 860, 61, 38, NA, 103724,  
172, 208.8, 169534, 8757, 45758, 12824, 16331, 15023, 8049, 2160, 48, 51, NA, 278436,  
173, 210.8, 425648, 97049, 9802, 8049, 13943, 8384, 6078, 3775, 41, 47, NA, 572728,  
174, 211.8, 134053, 41414, 10000, 4402, 3816, 7661, 2456, 1566, 53, 44, NA, 205368,  
175, 212.8, 699530, 35423, 12626, 10044, 1934, 5476, 1003, 2076, 44, 37, NA, 768112,  
176, 214.8, 138520, 14370, 15265, 5013, 9666, 4035, 2360, 1153, 48, 48, NA, 190382,  
177, 215.8, 453521, 326883, 61537, 66876, 12223, 11256, 8366, 3717, 38, 67, NA, 944379,  
178, 216.8, 190695, 40158, 3982, 683, 1062, 2659, 953, 977, 37, 56, NA, 241169,  
179, 217.8, 1410251, 392694, 118325, 61194, 30643, 23329, 7713, 10377, 27, 51, NA, 2054526,  
180, 218.8, 1631290, 183600, 40076, 59625, 21830, 7660, 4451, 754, 21, 51, NA, 1949286,  
181, 219.8, 73758, 27751, 4344, 13165, 15257, 6415, 2297, 2581, 35, 50, NA, 145568,  
182, 221.8, 42336, 28629, 57819, 19335, 11480, 10659, 1911, 1739, 40, 69, NA, 173908,  
183, 222.8, 709854, 130744, 65174, 35438, 10379, 4106, 2641, 1550, 54, 74, NA, 959886,  
184, 223.8, 23292, 38672, 10280, 18522, 815, 2461, 1161, 583, 43, 78, NA, 95786,  
185, 224.8, 47503, 74542, 49968, 14599, 7558, 3894, 2301, 1054, 30, 74, NA, 201419,  
186, 225.8, 133768, 42399, 25492, 6686, 4292, 4811, 8749, 2263, 17, 77, NA, 228460,  
187, 226.8, 124410, 240674, 18371, 42906, 11690, 14816, 3598, 3186, 26, 67, NA, 459651,  
188, 228.7, 56139, 22061, 9358, 11784, 16003, 10667, 9872, 4254, 43, 64, NA, 140138,  
189, 229.7, 66306, 77889, 57511, 7021, 14751, 5424, 2055, 1715, 50, 64, NA, 232672,  
190, 230.7, 120084, 219728, 32250, 10770, 21212, 11087, 8692, 5876, 48, 63, NA, 429699,  
191, 232.7, 317998, 44829, 3000, 2785, 4339, 3847, 9668, 4358, 40, 53, NA, 390824,  
192, 233.7, 37051, 42733, 22293, 7349, 4527, 4583, 1847, 1628, 40, 44, NA, 122011,  
193, 234.7, 33207, 55362, 30063, 11042, 5200, 6633, 1188, 1063, 44, 54, NA, 143758,  
194, 235.7, 1014211, 36788, 22661, 6782, 8561, 4174, 1725, 1638, 43, 66, NA, 1096540,  
195, 236.7, 190024, 147611, 24471, 19948, 6432, 6400, 4960, 1861, 35, 64, NA, 401707,  
196, 237.7, 59372, 52252, 13733, 23895, 4681, 11561, 5813, 1697, 41, 64, NA, 173004,  
197, 239.7, 406783, 17543, 15530, 8034, 4446, 5885, 2486, 1401, 48, 67, NA, 462108,  
198, 240.7, 176488, 164237, 4221, 8796, 15592, 5217, 2657, 2833, 48, 50, NA, 380041,  
199, 241.7, 626199, 42274, 12232, 14510, 7595, 3047, 3643, 1294, 38, 50, NA, 710794,  
200, 243.7, 810965, 49024, 10657, 20217, 17397, 8596, 4524, 2625, 37, 44, NA, 924005,  
201, 244.7, 1001903, 112625, 33084, 24138, 42861, 25124, 6390, 3579, 54, 56, NA, 1249704,  
202, 245.7, 675999, 56095, 23877, 37503, 28033, 14601, 4113, 2826, 64, 56, NA, 843047,  
203, 246.7, 88907, 70363, 23387, 10624, 34093, 9494, 2196, 1494, 64, 54, NA, 240558,  
204, 247.7, 40674, 87380, 82854, 34099, 18992, 7841, 4611, 3656, 54, 66, NA, 280107,  
205, 248.7, 244488, 111468, 57914, 71125, 9438, 10749, 8603, 1030, 44, 75, NA, 514815,  
206, 250.7, 929640, 184576, 30761, 12762, 24882, 12500, 5249, 1596, 38, 66, NA, 1201966,  
207, 251.7, 1522971, 209277, 64625, 46709, 41851, 11456, 6448, 2083, 43, 54, NA, 1905420,  
208, 252.7, 954799, 93933, 42787, 28204, 22870, 16685, 18554, 11435, 50, 50, NA, 1189267,  
209, 253.6, 460237, 282753, 93790, 3695, 98615, 16049, 10221, 2088, 48, 51, NA, 967448,  
210, 254.6, 107405, 43507, 12067, 5018, 8621, 3641, 2564, 1859, 40, 54, NA, 184682,  
211, 255.6, 594866, 57398, 15175, 31918, 24838, 8793, 6159, 2237, 47, 56, NA, 741384,  
212, 257.6, 82231, 140752, 66601, 14382, 7738, 7125, 3142, 2098, 37, 56, NA, 324069,  
213, 258.6, 39497, 15572, 63111, 49670, 17974, 10764, 4752, 1550, 48, 80, NA, 202890,  
214, 259.6, 135823, 42079, 30648, 2804, 3181, 2364, 1124, 325, 40, 83, NA, 218348,  
215, 261.6, 971900, 32786, 92985, 49713, 20470, 14620, 21562, 3212, 48, 93, NA, 1207248,  
216, 262.6, 160026, 130605, 6988, 15016, 7664, 9390, 1918, 939, 40, 70, NA, 332546,  
217, 263.6, 2178701, 169558, 40664, 38978, 38983, 60916, 13184, 4668, 56, 63, NA, 2545652,  
218, 264.6, 83338, 24331, 100023, 51738, 41098, 10130, 7740, 1408, 53, 63, NA, 319806,  
219, 265.6, 257730, 88132, 43569, 7740, 22122, 8810, 3783, 1849, 53, 61, NA, 433735,  
220, 266.6, 143641, 20345, 10455, 2590, 2232, 762, 1434, 629, 43, 70, NA, 182088,  
221, 268.6, 92239, 200023, 13419, 5440, 12839, 6288, 5571, 2661, 24, 63, NA, 338480,  
222, 269.6, 756838, 84530, 76367, 35925, 16957, 7625, 2357, 1192, 20, 50, NA, 981791,  
223, 270.6, 205490, 113746, 11115, 18243, 18205, 9669, 4194, 2295, 29, 41, NA, 382957,  
224, 271.6, 77580, 154994, 18145, 7990, 8060, 5920, 1391, 1662, 30, 47, NA, 275742,  
225, 272.6, 133166, 124769, 28566, 38708, 8012, 5559, 4776, 3555, 26, 56, NA, 347111,  
226, 273.6, 301854, 41616, 27942, 31030, 19523, 12448, 2096, 1506, 37, 54, NA, 438015,  
227, 275.6, 887477, 140585, 26452, 35708, 44528, 27931, 14460, 5463, 43, 56, NA, 1182604,  
228, 276.6, 176646, 23164, 16260, 10619, 5577, 4269, 3678, 1265, 66, 69, NA, 241478,  
229, 277.6, 1933955, 217998, 12650, 43179, 38627, 22553, 21448, 18234, 63, 60, NA, 2308644,  
230, 279.5, 1181583, 32646, 16114, 11733, 16633, 8055, 4567, 2658, 63, 63, NA, 1273989,  
231, 280.5, 192323, 110828, 28552, 43843, 4207, 8409, 3782, 2459, 51, 57, NA, 394403,  
232, 281.5, 100285, 25362, 24884, 7014, 8123, 6480, 3447, 1464, 54, 69, NA, 177059,  
233, 282.5, 365104, 99417, 37638, 16872, 25089, 14117, 4612, 1474, 51, 67, NA, 564323,  
234, 283.5, 116802, 58190, 80144, 9910, 6262, 5717, 2188, 1095, 43, 75, NA, 280308,  
235, 284.5, 38139, 65940, 15207, 27838, 8758, 3562, 3568, 1448, 40, 75, NA, 164460,  
236, 286.5, 578790, 89661, 51310, 6281, 11658, 4923, 1426, 3291, 29, 74, NA, 747340,  
237, 287.5, 29218, 109788, 18449, 9318, 19291, 3783, 2318, 2363, 23, 63, NA, 194528,  
238, 288.5, 10578, 44424, 2579, 37817, 6263, 5198, 1336, 929, 27, 64, NA, 109124,  
239, 289.5, 32938, 49222, 16450, 21380, 9377, 6532, 2075, 1157, 37, 64, NA, 139131,  
240, 290.5, 245221, 32569, 15155, 13056, 11865, 5368, 1412, 1068, 40, 63, NA, 325714,  
241, 291.5, 32428, 37249, 47777, 28650, 12770, 3370, 2560, 752, 43, 78, NA, 165556,  
242, 293.5, 13857, 74995, 33881, 53845, 9717, 4679, 5338, 2925, 37, 80, NA, 199237,  
243, 294.5, 783318, 50955, 9515, 37681, 8936, 5338, 1002, 882, 27, 80, NA, 897627,  
244, 295.5, 196021, 85498, 4043, 16535, 8521, 5406, 1356, 1392, 30, 66, NA, 318772,  
245, 297.5, 67610, 107488, 12924, 26719, 4906, 3504, 2362, 876, 27, 56, NA, 226389,  
246, 298.5, 150292, 7969, 3843, 6193, 3336, 3856, 4516, 848, 44, 44, NA, 180853,  
247, 299.5, 32903, 134755, 15137, 22971, 12142, 7904, 3213, 3908, 44, 47, NA, 232933,  
248, 300.4, 37759, 81835, 46327, 9143, 5884, 6515, 3413, 1513, 51, 51, NA, 192389,  
249, 301.5, 874981, 75873, 17976, 6403, 28957, 10177, 4881, 1561, 54, 54, NA, 1020809,  
250, 302.5, 225572, 229479, 34647, 13236, 44077, 30054, 3616, 2878, 48, 43, NA, 583559,  
251, 304.4, 555808, 77669, 43896, 27621, 36696, 7300, 2439, 1727, 48, 50, NA, 753156,  
252, 305.4, 163950, 89465, 22450, 43666, 20952, 5252, 6716, 2513, 48, 54, NA, 354964,  
253, 306.4, 88218, 36213, 17862, 15001, 47285, 12206, 2252, 1646, 51, 61, NA, 220683,  
254, 307.4, 17328, 52669, 18632, 16302, 16669, 5305, 4370, 1940, 54, 60, NA, 133215,  
255, 308.4, 137484, 23939, 27847, 21921, 9788, 6295, 1446, 843, 51, 69, NA, 229563,  
