obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
57, 71.6, 1202064, 238600, 5916, 23213, 49609, 33466, 99541, 11415, 43, 44, NA, 1663824,  *
58, 73.6, 151775, 23559, 29993, 5018, 3453, 4684, 10263, 4446, 43, 48, NA, 233191,  *
59, 74.6, 571245, 76147, 6145, 9611, 11988, 16959, 13841, 19745, 69, 41, NA, 725681,  *
60, 75.6, 1234273, 102442, 100691, 24505, 92349, 43776, 52305, 35553, 74, 61, NA, 1685894,  *
61, 76.5, 1707187, 445573, 106912, 57387, 16520, 102943, 52070, 14061, 80, 47, NA, 2502653,  *
62, 77.5, 188543, 94109, 10884, 2273, 5516, 7538, 13582, 9217, 66, 38, NA, 331662,  *
63, 78.6, 1134061, 115687, 39052, 70064, 41258, 118012, 48849, 31962, 78, 48, NA, 1598945,  *
64, 80.5, 1150951, 120850, 41856, 58580, 18863, 24114, 28324, 16654, 70, 50, NA, 1460192,  *
65, 81.5, 2723817, 182309, 206495, 18635, 22606, 35666, 22131, 36463, 70, 87, NA, 3248122,  *
66, 82.5, 278610, 166392, 11402, 5227, 10020, 18978, 30076, 18759, 54, 70, NA, 539464,  *
67, 83.5, 202934, 42306, 5286, 13237, 7187, 10611, 16896, 4500, 60, 64, NA, 302957,  *
68, 84.5, 502008, 16901, 9481, 10488, 1399, 3306, 6648, 3293, 56, 61, NA, 553524,  *
69, 85.5, 1396886, 898421, 218790, 55740, 29844, 86204, 270047, 72250, 54, 48, NA, 3028182,  *
70, 87.5, 366769, 303092, 53381, 61351, 32656, 23989, 12070, 16864, 48, 63, NA, 870172,  *
71, 88.5, 1044776, 409486, 159841, 103665, 33361, 86543, 123709, 29598, 44, 40, NA, 1990979,  *
72, 89.5, 207828, 53598, 26779, 6930, 9911, 26378, 12486, 13452, 57, 44, NA, 357362,  *
73, 90.5, 212908, 25410, 8460, 10482, 5044, 8969, 15921, 8766, 70, 50, NA, 295960,  *
74, 91.5, 1906963, 135327, 56364, 79654, 32418, 50611, 44216, 13325, 80, 70, NA, 2318878,  *
75, 92.5, 2102896, 190386, 292652, 316526, 102077, 34699, 73906, 104571, 69, 88, NA, 3217713,  *
76, 94.5, 413374, 125085, 12232, 4244, 12507, 13047, 20811, 14704, 56, 74, NA, 616004,  *
77, 95.5, 93466, 77400, 45214, 36134, 25490, 26108, 27412, 15453, 50, 81, NA, 346677,  *
78, 96.5, 1550647, 543607, 68633, 193159, 51205, 73658, 62308, 25102, 57, 63, NA, 2568319,  *
79, 98.5, 785782, 528745, 29627, 127810, 79321, 55135, 82768, 18812, 56, 70, NA, 1708000,  *
80, 99.5, 97165, 38747, 7755, 14271, 11018, 19824, 20336, 2861, 69, 56, NA, 211977,  *
81, 101.5, 907282, 756369, 74223, 58491, 68159, 31645, 59995, 12304, 61, 48, NA, 1968468,  *
82, 102.5, 56867, 58699, 6786, 27321, 9914, 9608, 4538, 2402, 57, 61, NA, 176135,  *
83, 103.5, 396169, 56290, 11145, 6113, 3205, 11225, 6906, 2907, 50, 60, NA, 493960,  *
84, 105.4, 1599994, 38783, 6517, 11896, 25791, 18557, 22600, 10064, 70, 63, NA, 1734202,  *
85, 106.5, 503542, 3394, 886, 1482, 261, 677, 609, 255, 81, 54, NA, 511106,  *
86, 107.5, 115106, 104172, 26294, 47972, 27727, 27793, 36053, 17650, 81, 63, NA, 402767,  *
87, 108.4, 1559838, 939153, 84823, 46624, 84622, 116284, 100362, 39957, 69, 57, NA, 2971663,  *
88, 109.4, 839090, 69543, 15127, 28289, 16958, 47056, 46680, 26845, 75, 51, NA, 1089588,  *
89, 110.4, 791961, 271198, 232563, 26658, 25542, 79630, 54370, 27602, 77, 54, NA, 1509524,  *
90, 112.4, 1833032, 1235668, 234021, 467141, 183875, 82339, 171720, 83574, 63, 53, NA, 4291370,  *
91, 113.4, 978233, 225377, 39939, 76957, 20481, 33425, 65498, 14849, 44, 61, NA, 1454759,  *
92, 114.4, 1195026, 209439, 121898, 92530, 30643, 52439, 93157, 6457, 43, 61, NA, 1801589,  *
93, 115.4, 179577, 43999, 18548, 13307, 9291, 10892, 11950, 2212, 54, 63, NA, 289776,  *
94, 116.4, 1177914, 539119, 26342, 34567, 41242, 38948, 36056, 15392, 54, 56, NA, 1909580,  *
95, 117.4, 1304730, 159809, 41215, 64312, 20394, 38005, 20970, 41510, 56, 56, NA, 1690945,  *
96, 119.4, 192350, 87293, 32636, 45606, 14179, 17553, 21997, 5620, 54, 54, NA, 417234,  *
97, 120.4, 1051230, 113985, 37179, 21448, 13604, 56832, 16657, 4259, 74, 64, NA, 1315194,  *
98, 121.4, 1922218, 286073, 13333, 5413, 37770, 18163, 13209, 4309, 64, 41, NA, 2300488,  *
99, 122.4, 938665, 153348, 2182, 19175, 44437, 20120, 19613, 3350, 64, 21, NA, 1200890,  *
100, 123.4, 130768, 6688, 494, 4021, 2953, 1812, 3430, 1130, 66, 21, NA, 151296,  *
101, 124.4, 310991, 25158, 45630, 50634, 55216, 9713, 14171, 12432, 53, 35, NA, 523945,  *
102, 126.3, 1793876, 313100, 69289, 55413, 136219, 69804, 67464, 25386, 63, 51, NA, 2530551,  *
103, 127.3, 1912262, 37209, 49865, 8775, 15160, 15020, 15365, 4511, 66, 75, NA, 2058167,  *
104, 128.4, 1327306, 183794, 67506, 95263, 35355, 85740, 61814, 16800, 78, 64, NA, 1873578,  *
105, 130.3, 2484551, 407148, 179249, 47195, 25262, 50847, 32761, 42236, 70, 70, NA, 3269249,  *
106, 131.4, 716044, 176533, 39854, 61925, 21842, 44915, 53982, 23300, 69, 64, NA, 1138395,  *
107, 132.4, 1913221, 606332, 52658, 68390, 27803, 56637, 35894, 50497, 56, 54, NA, 2811432,  *
108, 133.3, 595602, 1601408, 90755, 53234, 69966, 138249, 231376, 78305, 56, 35, NA, 2858895,  *
109, 134.3, 1176948, 224584, 12136, 43124, 21387, 47029, 21398, 35396, 56, 27, NA, 1582002,  *
110, 135.3, 699109, 268320, 55740, 63566, 7585, 31716, 42563, 18883, 51, 26, NA, 1187482,  *
111, 137.3, 272567, 63403, 31919, 13101, 8533, 13893, 15636, 4824, 56, 38, NA, 423876,  *
112, 138.3, 1908367, 282706, 17483, 63569, 15035, 67032, 79020, 28046, 56, 50, NA, 2461258,  *
113, 139.3, 360690, 97490, 28936, 3452, 3767, 13835, 17054, 4143, 57, 47, NA, 529367,  *
114, 140.3, 962755, 60643, 23287, 32253, 23160, 29126, 18924, 3183, 64, 47, NA, 1153331,  *
115, 141.3, 766234, 203150, 46856, 42483, 26464, 34744, 39973, 9098, 74, 50, NA, 1169002,  *
116, 142.3, 1230660, 60595, 102952, 20859, 26590, 24711, 18446, 12758, 69, 67, NA, 1497571,  *
117, 144.3, 244297, 718435, 10334, 8654, 60978, 46405, 21229, 24635, 63, 48, NA, 1134967,  *
118, 145.3, 259591, 7430, 3239, 2858, 1081, 4162, 2051, 1817, 56, 41, NA, 282229,  *
119, 146.3, 1001154, 325556, 46615, 57533, 47354, 33279, 69551, 92473, 51, 27, NA, 1673515,  *
120, 147.3, 321387, 8807, 7093, 2887, 1262, 3897, 6102, 2870, 64, 61, NA, 354305,  *
121, 148.3, 1440373, 343072, 129675, 108370, 34064, 47338, 33868, 18704, 69, 80, NA, 2155464,  *
122, 149.3, 1451461, 245603, 99176, 30853, 39146, 38581, 37736, 37799, 57, 80, NA, 1980355,  *
123, 151.3, 2163595, 460448, 41122, 34981, 53967, 78981, 44941, 32821, 63, 74, NA, 2910856,  *
124, 152.3, 376633, 37938, 10851, 19687, 9688, 9224, 13958, 10221, 64, 66, NA, 488200,  *
125, 153.3, 746839, 293682, 33834, 63357, 13150, 31184, 22664, 32599, 63, 61, NA, 1237309,  *
126, 155.2, 788414, 244384, 69379, 34074, 24739, 43085, 18539, 7825, 61, 70, NA, 1230439,  *
127, 156.3, 1868882, 570880, 14126, 41408, 28470, 172635, 201700, 26478, 63, 48, NA, 2924579,  *
128, 158.2, 39062, 76829, 7423, 5225, 4445, 5461, 3755, 1743, 60, 41, NA, 143943,  *
129, 159.2, 589551, 141637, 29487, 5767, 16230, 33593, 20657, 8258, 75, 43, NA, 845180,  *
130, 160.2, 314834, 32897, 6631, 12012, 8603, 24480, 16404, 5837, 80, 56, NA, 421698,  *
131, 162.2, 441880, 144090, 17854, 13277, 13144, 24672, 11149, 2404, 90, 57, NA, 668470,  *
132, 163.2, 1817141, 230368, 140356, 20117, 6352, 43340, 31569, 7701, 77, 61, NA, 2296944,  *
133, 164.2, 741142, 118703, 68137, 14263, 57533, 35826, 32152, 20761, 66, 66, NA, 1088517,  *
134, 165.2, 1640324, 19820, 7332, 2421, 7019, 9712, 19165, 4240, 75, 69, NA, 1710033,  *
135, 166.2, 380132, 275471, 11575, 7142, 6871, 21028, 3157, 4310, 70, 56, NA, 709686,  *
136, 167.2, 163935, 1368128, 82173, 134355, 24334, 147224, 73102, 42136, 67, 43, NA, 2035387,  *
137, 169.2, 672648, 87732, 50918, 17798, 18246, 12534, 23969, 15953, 60, 47, NA, 899798,  *
138, 170.2, 2447841, 858232, 185000, 234886, 94211, 191180, 166703, 36987, 56, 63, NA, 4215040,  *
139, 171.2, 182548, 31003, 7803, 2104, 812, 3702, 4620, 783, 57, 69, NA, 233375,  *
140, 172.2, 1674700, 850481, 87172, 83364, 35762, 48974, 47213, 17218, 51, 57, NA, 2844884,  *
141, 173.2, 70092, 15351, 9003, 5071, 508, 2193, 1618, 152, 44, 67, NA, 103988,  *
142, 174.2, 1261325, 165004, 42975, 68959, 30542, 42129, 19670, 11695, 44, 69, NA, 1642299,  *
143, 176.2, 909914, 44699, 14457, 18020, 55084, 11518, 10438, 7005, 50, 70, NA, 1071135,  *
144, 177.2, 1477342, 92256, 27775, 30353, 27114, 19390, 23452, 7973, 67, 75, NA, 1705655,  *
145, 178.2, 645902, 117034, 59260, 6818, 14173, 13099, 23429, 5595, 60, 77, NA, 885310,  *
146, 179.1, 989122, 122818, 12188, 6873, 6705, 6685, 14400, 9917, 48, 67, NA, 1168708,  *
147, 180.1, 694728, 126702, 53800, 34760, 8481, 12611, 11789, 7707, 38, 69, NA, 950578,  
148, 181.1, 422640, 628780, 10694, 85372, 36252, 32177, 35573, 6380, 26, 57, NA, 1257868,  
149, 183.1, 109104, 26645, 8783, 2518, 2903, 3056, 2567, 5431, 27, 54, NA, 161007,  
150, 184.1, 1101613, 209046, 200657, 25594, 17807, 45044, 93652, 13854, 41, 69, NA, 1707267,  
151, 185.1, 1842376, 131153, 70337, 38548, 75898, 36558, 16044, 46092, 54, 81, NA, 2257006,  
152, 187.1, 261580, 52537, 48794, 6231, 22361, 22051, 24252, 21353, 64, 87, NA, 459159,  
153, 188.1, 838755, 1314511, 152178, 92739, 76075, 89535, 129437, 115370, 53, 57, NA, 2808600,  
154, 190.1, 381349, 56758, 13010, 17521, 5104, 19455, 12488, 6852, 57, 56, NA, 512537,  
155, 191.1, 1963634, 307931, 19590, 17458, 13692, 21265, 31339, 11464, 60, 54, NA, 2386373,  
156, 192.1, 271922, 56464, 18566, 8066, 3972, 44546, 18072, 14584, 83, 60, NA, 436192,  
157, 194.1, 118334, 65544, 22828, 8899, 4490, 13318, 4424, 4163, 78, 60, NA, 242000,  
158, 195.1, 712842, 295512, 48358, 37222, 29478, 48136, 16259, 7735, 78, 61, NA, 1195542,  
159, 196.1, 83323, 58734, 4441, 5102, 9654, 5832, 1740, 865, 57, 54, NA, 169691,  
160, 197.1, 404981, 1144578, 142134, 65780, 77449, 72543, 223049, 19033, 47, 47, NA, 2149547,  
161, 198.1, 145762, 8605, 996, 1848, 2486, 7492, 14503, 5843, 66, 40, NA, 187535,  
162, 199.1, 658504, 130949, 15658, 33521, 10750, 26504, 25400, 15879, 67, 41, NA, 917165,  
163, 201.1, 276733, 79468, 31560, 18092, 13189, 21038, 18310, 4575, 77, 54, NA, 462965,  
164, 202.1, 871246, 604989, 22828, 35627, 46972, 25082, 58792, 14867, 43, 48, NA, 1680403,  
165, 203.1, 373359, 323151, 30340, 109421, 36389, 53761, 70912, 8707, 40, 50, NA, 1006040,  
166, 204.0, 997536, 161599, 102423, 33419, 20660, 30370, 54554, 11403, 35, 54, NA, 1411964,  
167, 205.0, 1038771, 167149, 87382, 52473, 35572, 22690, 37152, 6711, 41, 67, NA, 1447900,  
168, 206.0, 660858, 89171, 24528, 52920, 63011, 58874, 45171, 17451, 64, 83, NA, 1011984,  
169, 208.0, 134735, 59236, 6125, 9425, 7269, 13467, 18572, 1587, 69, 78, NA, 250416,  
170, 209.0, 1769616, 304483, 121677, 80811, 27389, 51347, 43666, 22537, 77, 70, NA, 2421526,  
171, 210.0, 82397, 441857, 15379, 135953, 11517, 61227, 29800, 17718, 61, 67, NA, 795848,  
172, 211.0, 188267, 76146, 13705, 23739, 10562, 11922, 6690, 3960, 56, 75, NA, 334991,  
173, 212.0, 665421, 62114, 19956, 25374, 9138, 9436, 17078, 2836, 53, 78, NA, 811353,  
174, 213.0, 1030722, 429898, 63081, 55476, 109646, 57537, 82833, 111240, 53, 67, NA, 1940433,  
175, 215.0, 2348331, 80505, 51981, 35153, 18073, 48196, 39083, 27115, 64, 75, NA, 2648437,  
176, 216.0, 1162062, 617708, 58715, 87286, 47789, 65248, 80659, 13785, 61, 50, NA, 2133252,  
177, 217.0, 1094189, 413618, 173551, 38426, 23494, 41714, 22981, 17550, 56, 56, NA, 1825523,  
178, 218.0, 117765, 23783, 30479, 2847, 20695, 19399, 24011, 3501, 60, 56, NA, 242480,  
179, 219.0, 696634, 198397, 21373, 30399, 3205, 25367, 14709, 3424, 61, 64, NA, 993508,  
180, 220.0, 715564, 89696, 6823, 23632, 11690, 20850, 10547, 12553, 69, 67, NA, 891355,  
181, 222.0, 2163375, 1229597, 165203, 83184, 161047, 157782, 96828, 108920, 75, 60, NA, 4165936,  
182, 223.0, 433794, 87650, 42234, 38085, 44327, 21535, 6617, 5288, 63, 75, NA, 679530,  
183, 224.0, 655742, 68643, 5496, 1112, 10480, 14372, 4081, 1567, 63, 60, NA, 761493,  
184, 226.0, 152396, 34696, 21792, 16272, 19348, 50390, 27788, 5665, 83, 63, NA, 328347,  
185, 227.0, 187146, 123487, 1857, 17300, 21625, 6907, 9527, 2924, 74, 38, NA, 370773,  
186, 228.0, 1351803, 33828, 26550, 4979, 3884, 4198, 5160, 1752, 61, 57, NA, 1432154,  
187, 229.0, 234441, 56479, 36792, 8680, 27017, 18365, 14147, 4697, 47, 57, NA, 400618,  
188, 229.9, 399687, 288414, 123579, 72443, 73758, 62400, 74150, 20515, 48, 56, NA, 1114946,  
189, 230.9, 2747980, 375062, 315312, 154915, 52589, 127762, 78417, 51579, 60, 70, NA, 3903616,  
190, 232.9, 33579, 7845, 3216, 777, 1634, 2923, 497, 561, 74, 64, NA, 51032,  
191, 234.0, 865049, 211504, 2739, 34200, 40695, 45825, 20609, 2536, 75, 60, NA, 1223157,  
192, 234.9, 1745974, 304442, 312528, 213267, 72464, 209173, 63322, 88034, 78, 61, NA, 3009204,  
193, 235.9, 496353, 189209, 33649, 12157, 7145, 30810, 39958, 7596, 74, 57, NA, 816877,  
194, 236.9, 2094478, 1063621, 137730, 97356, 77528, 129079, 149621, 32879, 69, 44, NA, 3782292,  
195, 237.9, 170423, 80153, 27104, 12465, 46385, 22904, 6342, 5956, 69, 51, NA, 371732,  
196, 239.9, 227537, 173988, 58441, 35451, 13709, 39932, 5517, 3869, 63, 43, NA, 558444,  
197, 240.9, 388408, 132784, 33244, 8657, 3887, 12683, 8925, 8051, 51, 50, NA, 596639,  
198, 241.9, 1269041, 905726, 366995, 205665, 49767, 142921, 336685, 77561, 43, 56, NA, 3354361,  
199, 242.9, 1761914, 687301, 206727, 131687, 29358, 89246, 73310, 56004, 38, 56, NA, 3035547,  
200, 243.9, 462166, 178438, 2415, 51053, 18790, 27662, 44854, 47387, 47, 53, NA, 832765,  
201, 244.9, 3232004, 154827, 20340, 35529, 20621, 50019, 36663, 16672, 57, 53, NA, 3566675,  
202, 246.9, 1522139, 1282538, 239273, 367811, 35794, 100625, 203188, 22565, 51, 51, NA, 3773933,  
203, 247.9, 62811, 104865, 29451, 19077, 16981, 18853, 21332, 7872, 38, 44, NA, 281242,  
204, 248.9, 62182, 339167, 113439, 4066, 8744, 13725, 23753, 5204, 16, 47, NA, 570280,  
205, 249.9, 1130248, 328040, 48488, 135365, 15241, 35534, 38876, 14211, 20, 48, NA, 1746003,  
206, 250.9, 445280, 401823, 27891, 21627, 26205, 11351, 26708, 8418, 21, 47, NA, 969303,  
207, 251.9, 1629659, 954089, 170233, 385569, 287267, 114907, 183171, 79094, 17, 48, NA, 3803989,  
208, 253.8, 690975, 56618, 9164, 11237, 900, 10010, 20771, 3775, 30, 47, NA, 803450,  
209, 254.8, 1900821, 289059, 39749, 65687, 90316, 58870, 35430, 13304, 53, 44, NA, 2493236,  
210, 255.9, 708923, 549488, 84270, 87316, 36935, 47291, 72876, 59580, 50, 41, NA, 1646679,  
211, 257.9, 616886, 105832, 69420, 32615, 12723, 18819, 23289, 8210, 48, 50, NA, 887794,  
212, 258.9, 246278, 25742, 21238, 11239, 16123, 21316, 12505, 2227, 54, 53, NA, 356668,  
213, 260.8, 613071, 30787, 48317, 23590, 10401, 15129, 9310, 5836, 63, 66, NA, 756441,  
214, 261.8, 931577, 228124, 120464, 32203, 72995, 38891, 40692, 27178, 69, 74, NA, 1492124,  
215, 262.8, 462763, 26451, 5953, 9549, 4129, 5211, 3560, 836, 57, 70, NA, 518452,  
216, 264.8, 1749215, 177852, 66152, 282384, 85051, 58978, 84911, 20019, 54, 69, NA, 2524562,  
217, 265.8, 133890, 49324, 57588, 11151, 22462, 11541, 13205, 4301, 53, 78, NA, 303462,  
218, 266.8, 392932, 63238, 6961, 21790, 6061, 24745, 5397, 8351, 61, 75, NA, 529475,  
219, 267.8, 1762641, 582097, 12881, 18666, 36369, 75725, 113875, 12205, 63, 48, NA, 2614459,  
220, 268.8, 836230, 153598, 52828, 12378, 28954, 25010, 23789, 9372, 64, 43, NA, 1142159,  
221, 269.8, 493164, 139258, 81945, 14881, 22225, 15829, 16416, 9283, 60, 40, NA, 793001,  
222, 271.8, 454652, 93084, 32990, 8678, 18782, 14517, 8444, 6659, 50, 40, NA, 637806,  
223, 272.8, 2179992, 240628, 248716, 118752, 50523, 189043, 80107, 19255, 67, 74, NA, 3127016,  
224, 273.8, 662508, 828379, 161470, 164917, 65239, 53963, 49447, 15307, 64, 67, NA, 2001230,  
225, 274.8, 199064, 43641, 20278, 29283, 71121, 38584, 12220, 8260, 80, 67, NA, 422451,  
226, 275.8, 1592945, 931464, 142499, 94692, 106573, 101013, 68394, 41065, 66, 54, NA, 3078645,  
227, 276.8, 1276033, 287662, 49988, 47763, 18547, 49063, 28200, 65489, 57, 47, NA, 1822745,  
228, 278.7, 87036, 94802, 42669, 34084, 49342, 16425, 24261, 11607, 66, 50, NA, 360226,  
229, 279.8, 65816, 37314, 4952, 4948, 7423, 10284, 12691, 3849, 61, 61, NA, 147277,  
230, 280.8, 1761742, 47986, 3967, 35193, 7984, 18529, 28002, 9098, 67, 66, NA, 1912501,  
231, 281.7, 1003145, 254030, 94183, 65370, 26734, 41000, 52134, 17049, 67, 66, NA, 1553645,  
232, 282.7, 352863, 666998, 26752, 220770, 31946, 33271, 52598, 42687, 57, 54, NA, 1427885,  
233, 283.8, 1218017, 261471, 9753, 61796, 10235, 35316, 42444, 19873, 50, 56, NA, 1658905,  
234, 285.7, 181505, 95699, 57438, 41156, 17043, 8417, 14442, 18733, 35, 60, NA, 434433,  
235, 286.7, 1623098, 1138680, 66282, 451674, 120842, 54476, 37140, 8328, 27, 50, NA, 3500520,  
236, 287.7, 1583440, 397203, 42713, 53908, 123361, 56668, 25860, 9143, 27, 47, NA, 2292296,  
237, 289.7, 574694, 659527, 43574, 113518, 66555, 78098, 34315, 7866, 37, 35, NA, 1578147,  
238, 290.7, 2372672, 415754, 32880, 58933, 31288, 45081, 76490, 37743, 54, 40, NA, 3070841,  
239, 292.7, 1433003, 220132, 114274, 23156, 27624, 35596, 30342, 37516, 54, 50, NA, 1921643,  
240, 293.7, 854644, 497459, 65053, 43500, 109116, 70884, 55756, 28564, 51, 50, NA, 1724976,  
241, 294.7, 3013857, 1541894, 276443, 164297, 272025, 151804, 148827, 69729, 50, 51, NA, 5638876,  
242, 296.7, 1360648, 2162175, 32464, 102778, 135612, 81486, 138477, 108233, 38, 34, NA, 4121873,  
243, 297.7, 1388951, 143308, 124469, 48706, 8451, 35914, 35649, 33386, 41, 40, NA, 1818834,  
244, 298.7, 756525, 118550, 12504, 6672, 9644, 7644, 7054, 2652, 37, 35, NA, 921245,  
245, 300.7, 1826916, 716977, 18875, 363887, 251589, 333238, 33979, 21119, 60, 50, NA, 3566580,  
246, 301.7, 139127, 141476, 23248, 82176, 142776, 80304, 101968, 13820, 67, 51, NA, 724895,  
247, 303.6, 830986, 74814, 11144, 6979, 4019, 25208, 16772, 2980, 77, 37, NA, 972902,  
248, 304.7, 831780, 110920, 59336, 98521, 58822, 29760, 36282, 53437, 67, 40, NA, 1278858,  
249, 305.7, 224639, 55696, 57827, 20376, 12264, 16446, 13321, 9206, 60, 50, NA, 409775,  
