obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
150, 179.9, 14206, 9406, 6026, 4964, 10115, 1259, 2947, 823, 53, 63, NA, 49746,  *
151, 180.9, 3557, 7964, 3198, 4049, 8853, 2805, 1105, 640, 53, 61, NA, 32171,  
152, 181.9, 14514, 13674, 4278, 10067, 1021, 3316, 1314, 2193, 56, 63, NA, 50377,  
153, 182.9, 24352, 11018, 5007, 10905, 5032, 2765, 3261, 949, 48, 67, NA, 63289,  
154, 183.9, 37918, 28299, 15189, 8598, 21004, 9476, 4217, 1646, 60, 66, NA, 126347,  
155, 185.9, 94914, 12111, 6248, 15636, 6253, 3620, 2058, 3626, 54, 77, NA, 144466,  
156, 186.9, 21539, 6749, 3750, 1359, 3359, 4503, 1849, 1833, 70, 69, NA, 44941,  
157, 187.9, 34482, 25138, 9243, 9773, 2991, 7512, 2576, 1768, 69, 74, NA, 93483,  
158, 188.9, 42919, 86832, 31042, 16410, 9362, 6962, 6682, 2102, 61, 64, NA, 202311,  
159, 189.9, 94627, 81467, 65125, 12134, 10129, 6313, 5444, 1925, 50, 61, NA, 277164,  
160, 190.9, 66029, 110377, 7806, 24780, 15865, 5735, 4325, 2800, 26, 56, NA, 237717,  
161, 192.9, 150086, 11378, 3557, 4438, 2790, 2268, 1595, 948, 21, 54, NA, 177060,  
162, 193.9, 143137, 12137, 1486, 8057, 4995, 5368, 4283, 1181, 48, 34, NA, 180644,  
163, 194.9, 34512, 39696, 6791, 4965, 13446, 4611, 1349, 5044, 57, 30, NA, 110414,  
164, 196.8, 76470, 76525, 27568, 13828, 7831, 7823, 3962, 2697, 51, 30, NA, 216704,  
165, 197.9, 234042, 54212, 23002, 15019, 17417, 2369, 2296, 784, 27, 44, NA, 349141,  
166, 198.9, 744169, 108756, 29038, 11842, 23013, 9186, 7190, 5322, 21, 50, NA, 938516,  
167, 199.8, 30428, 15892, 7490, 20152, 13148, 6888, 3881, 1372, 30, 54, NA, 99251,  
168, 200.8, 49479, 41424, 17562, 15142, 13554, 12130, 8305, 5019, 35, 56, NA, 162615,  
169, 201.8, 56858, 33576, 20754, 17113, 7361, 15207, 11540, 7857, 56, 60, NA, 170266,  
170, 203.8, 90630, 27746, 1169, 2756, 2898, 2675, 2757, 1154, 61, 51, NA, 131785,  
171, 204.8, 5678, 5870, 17127, 4072, 11147, 8871, 10712, 1041, 74, 56, NA, 64518,  
172, 205.8, 426723, 49406, 20436, 12094, 4066, 11042, 7254, 4543, 67, 51, NA, 535564,  
173, 206.8, 107442, 34542, 11287, 16621, 16399, 3601, 3270, 4274, 63, 67, NA, 197436,  
174, 207.8, 236919, 83309, 24615, 7339, 22604, 8125, 7022, 1331, 51, 60, NA, 391264,  
175, 208.8, 158768, 111515, 28709, 16528, 11960, 10276, 3636, 2262, 35, 50, NA, 343654,  
176, 210.8, 75088, 22044, 37447, 3781, 10214, 3297, 2103, 1106, 24, 57, NA, 155080,  
177, 211.8, 49446, 39166, 34075, 5808, 16439, 6174, 10812, 1155, 29, 67, NA, 163075,  
178, 212.8, 129133, 32567, 1598, 2208, 10502, 3440, 5631, 4049, 34, 53, NA, 189128,  
179, 214.8, 40285, 18937, 24538, 3745, 9447, 29478, 14741, 8296, 60, 41, NA, 149467,  
180, 215.8, 2586, 6035, 2392, 2682, 3190, 2091, 2203, 1060, 75, 29, NA, 22239,  
181, 216.8, 4892, 2276, 3498, 6439, 3632, 4158, 3597, 1038, 90, 56, NA, 29530,  
182, 217.8, 17481, 11760, 937, 9597, 3195, 8534, 6268, 1837, 84, 56, NA, 59609,  
183, 218.8, 1559, 23249, 14514, 2577, 5837, 7785, 5380, 2512, 91, 63, NA, 63413,  
184, 219.8, 27038, 40953, 2008, 4606, 6460, 13338, 7039, 2212, 94, 48, NA, 103654,  
185, 221.8, 52551, 57190, 9082, 6966, 8715, 7875, 5425, 2753, 81, 30, NA, 150557,  
186, 222.8, 6231, 14605, 1699, 6757, 4011, 15656, 3005, 2789, 88, 17, NA, 54753,  
187, 223.8, 13372, 15487, 9632, 8317, 7473, 11558, 6644, 2804, 90, 37, NA, 75287,  
188, 224.7, 8667, 11951, 1900, 7023, 4850, 11536, 10071, 5717, 100, 40, NA, 61715,  
189, 225.7, 6962, 5154, 2048, 3331, 5295, 8039, 8487, 2623, 100, 40, NA, 41939,  
190, 226.7, 5880, 11179, 1323, 6778, 3560, 5766, 3627, 2480, 100, 44, NA, 40593,  
191, 228.7, 6575, 9601, 3068, 2754, 9262, 4239, 3329, 963, 100, 38, NA, 39791,  
192, 229.7, 11842, 12103, 2641, 6568, 12002, 14143, 8898, 2873, 93, 43, NA, 71070,  
193, 230.7, 182462, 52904, 15609, 22622, 13142, 16646, 14114, 2561, 88, 44, NA, 320060,  
194, 232.7, 49369, 24987, 18551, 12119, 4986, 5614, 7021, 3720, 77, 57, NA, 126367,  
195, 233.7, 475386, 87396, 10877, 6294, 6192, 5879, 3504, 4083, 47, 44, NA, 599611,  
196, 234.7, 12486, 3832, 7080, 3119, 4758, 9257, 4206, 2109, 60, 47, NA, 46847,  
197, 235.7, 17598, 13516, 1880, 11620, 2920, 10350, 5470, 1041, 75, 41, NA, 64395,  
198, 236.7, 16161, 20601, 5273, 6233, 4087, 3552, 4770, 1399, 75, 48, NA, 62076,  
199, 237.7, 36821, 21042, 12889, 25302, 13097, 9625, 2672, 2427, 87, 64, NA, 123875,  
200, 239.7, 6179, 21370, 4793, 2844, 6650, 4916, 5775, 3008, 70, 54, NA, 55535,  
201, 240.7, 28932, 35332, 12007, 10825, 9003, 17212, 2844, 2930, 70, 63, NA, 119085,  
202, 241.7, 7885, 24280, 7714, 8721, 18764, 3176, 6234, 2441, 64, 54, NA, 79215,  
203, 243.7, 115734, 105802, 27721, 11373, 2377, 4061, 3459, 2539, 47, 60, NA, 273066,  
204, 244.7, 9957, 15194, 5298, 7924, 6494, 3844, 3655, 923, 43, 50, NA, 53289,  
205, 245.7, 2801, 4163, 10172, 2984, 4737, 3813, 3125, 1542, 53, 61, NA, 33337,  
206, 246.7, 88650, 59753, 622, 25065, 5101, 9332, 2032, 2189, 67, 60, NA, 192744,  
207, 247.6, 139758, 20414, 44023, 9194, 26683, 21539, 2337, 3966, 70, 66, NA, 267914,  
208, 248.7, 17470, 20754, 1964, 19078, 10808, 4176, 2922, 818, 67, 67, NA, 77990,  
209, 250.6, 51523, 28214, 12737, 20512, 8655, 5428, 6025, 1531, 57, 64, NA, 134625,  
210, 251.6, 148813, 16119, 4644, 6760, 2522, 3066, 670, 342, 47, 64, NA, 182936,  
211, 252.6, 197213, 39727, 24771, 17175, 12288, 10839, 9129, 1493, 50, 66, NA, 312635,  
212, 253.6, 143974, 44854, 10328, 18112, 15865, 10078, 3603, 1695, 54, 57, NA, 248509,  
213, 254.6, 204644, 67012, 18453, 9610, 5547, 12846, 10069, 1870, 56, 51, NA, 330051,  
214, 255.6, 487580, 56036, 2313, 5452, 1729, 5556, 4195, 720, 53, 37, NA, 563581,  
215, 257.6, 575404, 41934, 12600, 3458, 22581, 6048, 9195, 5131, 50, 24, NA, 676351,  
216, 258.6, 124991, 365519, 8161, 33108, 9976, 11367, 4792, 3400, 27, 3, NA, 561314,  
217, 259.6, 85198, 68090, 11107, 3860, 6482, 6119, 2724, 1098, 26, 8, NA, 184678,  
218, 261.6, 19428, 13193, 10147, 15625, 10352, 7655, 4919, 1926, 34, 20, NA, 83245,  
219, 262.6, 5959, 60818, 19298, 10600, 9072, 4075, 9185, 2792, 56, 43, NA, 121799,  
220, 263.6, 32564, 11623, 2155, 9522, 1460, 5565, 1741, 1198, 67, 56, NA, 65828,  
221, 264.6, 10006, 26917, 7972, 9967, 4809, 5814, 3091, 812, 64, 50, NA, 69388,  
222, 265.6, 1632699, 48041, 44154, 17610, 7215, 14439, 6006, 1944, 53, 61, NA, 1772108,  
223, 266.6, 153999, 25719, 9322, 11287, 9945, 2105, 1905, 905, 53, 64, NA, 215187,  
224, 268.6, 83433, 37989, 6622, 1507, 2897, 3086, 1585, 548, 41, 51, NA, 137667,  
225, 269.6, 1802381, 243093, 88228, 90099, 21639, 48903, 21487, 6836, 35, 53, NA, 2322666,  
226, 270.6, 251056, 36739, 4254, 2659, 3196, 3302, 1701, 560, 38, 41, NA, 303467,  
227, 271.5, 95860, 52215, 15212, 52718, 14522, 9020, 4388, 997, 40, 57, NA, 244932,  
228, 272.5, 64216, 51646, 13564, 11909, 4784, 6140, 2456, 727, 38, 48, NA, 155442,  
229, 273.6, 30511, 32165, 10605, 12823, 7917, 5240, 2500, 1408, 37, 48, NA, 103169,  
230, 275.5, 713099, 84187, 13567, 22739, 12043, 20128, 13181, 10361, 44, 53, NA, 889305,  
231, 276.6, 1121193, 337244, 43005, 13574, 12249, 13668, 9188, 17222, 48, 26, NA, 1567343,  
232, 277.5, 237227, 34902, 5016, 7377, 14407, 8936, 3018, 1362, 56, 17, NA, 312245,  
233, 278.5, 52427, 8901, 13208, 5173, 11995, 2197, 2063, 1235, 50, 27, NA, 97199,  
234, 279.5, 55399, 3238, 4451, 3040, 3401, 2257, 799, 1158, 48, 43, NA, 73743,  
235, 280.5, 31834, 44778, 10126, 5558, 3012, 5864, 1818, 4067, 57, 51, NA, 107057,  
236, 282.5, 1689677, 78726, 10125, 51828, 17109, 16325, 10077, 6461, 53, 63, NA, 1880328,  
237, 283.5, 121208, 107090, 27064, 7501, 27202, 11967, 2991, 1855, 43, 41, NA, 306878,  
238, 284.5, 15235, 14490, 8040, 7617, 9925, 7097, 3424, 2280, 53, 48, NA, 68108,  
239, 286.5, 36968, 16289, 49855, 5321, 19511, 6135, 1781, 1141, 50, 56, NA, 137001,  
240, 287.5, 41327, 61117, 18662, 8997, 2903, 15627, 2298, 677, 64, 54, NA, 151608,  
241, 288.5, 13828, 28406, 10891, 9672, 9861, 2802, 1315, 1200, 50, 54, NA, 77975,  
242, 289.5, 77656, 28560, 23076, 8053, 3714, 8102, 3722, 2721, 54, 50, NA, 155604,  
243, 290.5, 212810, 8510, 3195, 2732, 2980, 1505, 3000, 945, 50, 56, NA, 235677,  
244, 291.5, 77595, 34260, 3007, 5409, 4732, 4478, 2415, 806, 43, 51, NA, 132702,  
245, 293.5, 13476, 27144, 4278, 2599, 5521, 3537, 1229, 2178, 50, 41, NA, 59962,  
246, 294.5, 2603715, 41221, 5063, 6291, 7841, 9408, 3441, 735, 54, 29, NA, 2677715,  
247, 295.5, 16427, 20520, 2715, 3417, 14254, 6096, 4244, 925, 61, 24, NA, 68598,  
248, 296.4, 11623, 27059, 1068, 14139, 4706, 4398, 1134, 1861, 63, 35, NA, 65988,  
249, 297.5, 192825, 292920, 7463, 11719, 28378, 6675, 8082, 1725, 47, 8, NA, 549787,  
250, 298.5, 225247, 60568, 2759, 20862, 22303, 17717, 5699, 2681, 47, 11, NA, 357836,  
251, 300.5, 48035, 14173, 8302, 2285, 5048, 3241, 1312, 829, 41, 24, NA, 83225,  
252, 301.4, 17787, 10656, 5365, 7953, 6564, 3720, 1771, 1201, 51, 50, NA, 55017,  
253, 302.5, 1969, 10148, 11251, 984, 1014, 2973, 3853, 1352, 47, 64, NA, 33544,  
254, 303.4, 28830, 15386, 955, 5691, 7847, 11306, 1677, 1434, 61, 53, NA, 73126,  
255, 304.4, 4225, 14735, 1473, 5407, 6447, 4607, 1709, 886, 80, 50, NA, 39489,  
