obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
66, 81.1, 718998, 135066, 69939, 42195, 12778, 15259, 3029, 4832, 57, 53, NA, 1002096,  *
67, 82.1, 1341038, 108214, 44129, 74052, 80875, 98105, 17536, 7736, 81, 53, NA, 1771685,  *
68, 83.1, 238380, 150511, 51868, 2210, 11030, 7639, 5374, 6236, 70, 60, NA, 473248,  *
69, 84.1, 380055, 195458, 56280, 23780, 8048, 19622, 12488, 1122, 53, 63, NA, 696853,  *
70, 85.1, 213445, 28639, 5786, 10692, 4265, 6309, 4010, 1844, 63, 60, NA, 274990,  *
71, 87.0, 1446576, 88895, 60517, 51300, 31689, 35361, 10892, 14044, 53, 64, NA, 1739274,  *
72, 88.0, 1685347, 397784, 47160, 32536, 88512, 76184, 36602, 5299, 66, 41, NA, 2369424,  *
73, 89.1, 1221123, 146956, 44793, 121808, 14887, 46391, 30445, 5479, 67, 48, NA, 1631882,  *
74, 91.0, 1383314, 134385, 21745, 38401, 30591, 15052, 5103, 1279, 57, 41, NA, 1629870,  *
75, 92.0, 198573, 5904, 1683, 4722, 5373, 1075, 796, 277, 66, 78, NA, 218403,  *
76, 93.1, 57113, 341675, 22463, 8525, 35545, 7808, 3881, 973, 44, 54, NA, 477983,  *
77, 94.0, 2519595, 139456, 305816, 142114, 389276, 105489, 18704, 9098, 53, 61, NA, 3629548,  *
78, 95.0, 1025603, 127920, 46768, 19683, 24734, 17116, 9461, 7788, 44, 53, NA, 1279073,  *
79, 96.0, 958322, 212017, 19248, 51247, 10704, 49893, 15574, 1399, 53, 47, NA, 1318404,  *
80, 98.0, 991932, 76134, 7260, 6422, 15978, 8077, 3373, 1156, 69, 51, NA, 1110332,  *
81, 99.0, 354773, 95643, 18968, 10935, 4518, 2788, 2858, 410, 53, 50, NA, 490893,  *
82, 100.0, 310968, 35889, 4018, 2943, 831, 1215, 595, 978, 30, 47, NA, 357437,  *
83, 101.0, 1733334, 92804, 14598, 174449, 34010, 40334, 4253, 3908, 37, 67, NA, 2097690,  *
84, 102.0, 321651, 143850, 86499, 93795, 71351, 101612, 65595, 38740, 43, 63, NA, 923093,  *
85, 103.0, 275671, 534081, 11345, 71703, 55564, 39171, 16545, 10332, 54, 54, NA, 1014412,  *
86, 105.0, 2346944, 73590, 31693, 54817, 22420, 19185, 5206, 2171, 70, 69, NA, 2556026,  *
87, 106.0, 2062218, 220573, 77400, 31542, 79964, 43115, 16692, 7224, 47, 38, NA, 2538728,  *
88, 107.0, 867486, 46009, 25154, 7489, 9828, 10990, 3528, 352, 54, 50, NA, 970836,  *
89, 109.0, 895761, 301425, 84155, 45106, 63772, 41931, 7633, 2927, 51, 41, NA, 1442710,  *
90, 110.0, 1230415, 148353, 60275, 28316, 33805, 29946, 2764, 3497, 53, 77, NA, 1537371,  *
91, 111.0, 403605, 130190, 28863, 18496, 30831, 7514, 3039, 1417, 40, 70, NA, 623955,  *
92, 111.9, 185980, 324489, 357735, 104487, 105312, 70905, 17888, 4476, 40, 83, NA, 1171272,  *
93, 113.0, 726600, 35131, 16161, 19732, 11784, 6519, 2962, 2455, 48, 70, NA, 821344,  *
94, 114.0, 767995, 182672, 30822, 12509, 7534, 13683, 4094, 2120, 40, 63, NA, 1021429,  *
95, 115.9, 119934, 63775, 43707, 52081, 28821, 6379, 7306, 3473, 40, 77, NA, 325476,  *
96, 116.9, 863176, 706130, 74879, 75302, 101038, 70852, 30202, 7936, 29, 50, NA, 1929515,  *
97, 118.0, 97605, 187286, 11039, 17094, 11651, 2862, 3550, 949, 13, 44, NA, 332036,  *
98, 118.9, 114750, 77374, 15733, 13814, 8271, 14976, 6875, 1344, 26, 34, NA, 253137,  *
99, 119.9, 1702121, 169043, 16537, 34237, 38137, 21767, 12136, 5570, 37, 30, NA, 1999548,  *
100, 120.9, 204822, 58636, 9672, 24215, 15216, 5928, 2011, 1451, 34, 41, NA, 321951,  *
101, 122.9, 289147, 28004, 18955, 9250, 13228, 18548, 3560, 658, 69, 54, NA, 381350,  *
102, 123.9, 233544, 56452, 1671, 6951, 7372, 2645, 1414, 749, 57, 63, NA, 310798,  *
103, 124.9, 100735, 20856, 10600, 1246, 6081, 6440, 700, 277, 70, 60, NA, 146935,  *
104, 125.9, 572498, 89456, 51140, 141673, 162326, 110075, 12607, 11272, 70, 61, NA, 1151047,  *
105, 126.9, 57692, 98800, 44416, 6157, 31313, 7300, 3333, 3164, 61, 48, NA, 252175,  *
106, 127.9, 815140, 25327, 51612, 17622, 57439, 18990, 7717, 5217, 81, 66, NA, 999064,  *
107, 129.9, 3885246, 138493, 60663, 14774, 95213, 72032, 25256, 13998, 87, 63, NA, 4305675,  *
108, 130.9, 1890509, 2373197, 1083880, 155545, 279987, 159790, 44040, 33024, 83, 63, NA, 6019972,  *
109, 131.9, 1028603, 85333, 32772, 30505, 17875, 17962, 4681, 1920, 75, 60, NA, 1219651,  *
110, 132.9, 458767, 461694, 47683, 60916, 82354, 56374, 13450, 4939, 61, 56, NA, 1186177,  *
111, 133.9, 717281, 179940, 12438, 52834, 17976, 11938, 6042, 3489, 41, 54, NA, 1001938,  *
112, 134.9, 225734, 108205, 4349, 4778, 5792, 5473, 3000, 713, 41, 37, NA, 358044,  *
113, 136.9, 1651812, 320705, 6635, 59934, 74537, 48531, 65310, 31054, 41, 23, NA, 2258518,  *
114, 137.9, 102746, 16010, 4514, 940, 1084, 2382, 832, 430, 53, 27, NA, 128938,  *
115, 138.9, 957520, 246102, 36067, 53405, 23333, 33088, 26819, 20221, 63, 41, NA, 1396555,  *
116, 140.8, 156922, 24467, 8703, 4219, 2516, 1507, 675, 939, 50, 51, NA, 199948,  *
117, 141.9, 351957, 239566, 273743, 42629, 84902, 117704, 81740, 15187, 63, 66, NA, 1207428,  *
118, 142.9, 977448, 54790, 5594, 1383, 2987, 3726, 1435, 1233, 54, 56, NA, 1048596,  *
119, 143.8, 1660604, 542016, 181123, 68987, 85877, 52760, 38143, 8019, 61, 54, NA, 2637529,  *
120, 144.8, 162184, 14469, 5590, 6695, 2697, 1834, 887, 587, 50, 56, NA, 194943,  *
121, 145.8, 134018, 113211, 10520, 13320, 17109, 7020, 8842, 3650, 34, 41, NA, 307690,  *
122, 147.8, 1561935, 159933, 28787, 60860, 10955, 51994, 12316, 7902, 47, 54, NA, 1894682,  *
123, 148.8, 121118, 23632, 4336, 1463, 3932, 1740, 581, 613, 43, 47, NA, 157415,  *
124, 149.8, 299572, 220324, 26276, 57231, 10651, 12045, 8639, 1694, 40, 54, NA, 636432,  *
125, 150.8, 210394, 16628, 16965, 3145, 7402, 6015, 4305, 1882, 38, 60, NA, 266736,  *
126, 151.8, 146882, 246887, 36819, 27076, 31681, 9993, 5464, 1858, 34, 51, NA, 506660,  *
127, 152.8, 769869, 94029, 13373, 27437, 6032, 4110, 3772, 1656, 24, 57, NA, 920278,  *
128, 154.8, 648253, 65360, 34538, 9727, 13059, 8702, 6964, 10377, 35, 61, NA, 796980,  *
129, 155.8, 1316504, 400847, 71661, 79855, 113481, 99506, 18193, 3741, 53, 63, NA, 2103788,  *
130, 156.8, 201694, 29696, 7688, 4446, 11358, 3952, 2979, 491, 66, 60, NA, 262304,  *
131, 157.8, 473296, 50099, 33135, 38884, 10607, 25676, 9012, 3599, 77, 64, NA, 644308,  *
132, 158.8, 447513, 25708, 57421, 57845, 15023, 12714, 5149, 950, 70, 78, NA, 622323,  *
133, 159.8, 85781, 124583, 3615, 45286, 38638, 12527, 4265, 1642, 61, 78, NA, 316337,  *
134, 161.8, 85661, 62118, 13109, 4631, 3002, 2056, 1147, 769, 48, 78, NA, 172493,  *
135, 162.8, 783183, 10882, 3301, 5391, 4219, 2453, 904, 987, 50, 54, NA, 811320,  *
136, 163.8, 2240993, 272648, 40923, 31437, 28262, 47478, 46295, 41274, 56, 53, NA, 2749310,  *
137, 165.7, 754255, 489033, 8788, 40158, 29404, 16954, 17590, 10599, 56, 41, NA, 1366781,  *
138, 166.8, 809902, 60770, 4783, 3259, 9461, 2627, 2032, 1268, 40, 24, NA, 894102,  *
139, 167.7, 201548, 10837, 2427, 5960, 4723, 2743, 3227, 802, 40, 35, NA, 232267,  *
140, 168.7, 715560, 123134, 17198, 25807, 19206, 23230, 14626, 2790, 56, 47, NA, 941551,  *
141, 169.7, 863370, 173620, 60242, 5173, 3902, 20002, 14019, 14832, 51, 43, NA, 1155160,  *
142, 169.7, 1114114, 124990, 3915, 17405, 18347, 23510, 8509, 1586, 67, 44, NA, 1312376,  *
