obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
25,30.2,1613747,532852,62168,76391,19487,62853,62631,38907,16,56, NA,2469036,  *
26,31.2,255515,34564,9903,14235,2739,6471,7104,3840,26,63, NA,334371,  *
27,33.2,589879,65856,6418,11243,3577,11150,19957,4333,38,47, NA,712413,  *
28,34.2,92424,10931,5839,4854,805,3582,5519,2218,41,56, NA,126172,  *
29,35.2,143687,81760,18100,5594,10272,25536,41760,4042,50,43, NA,330751,  *
30,36.2,770262,102759,7658,32920,13485,18171,14207,7385,50,44, NA,966847,  *
31,37.2,1129528,157638,128763,113367,35995,39224,50840,10146,51,54, NA,1665501,  *
32,38.2,288270,85541,16538,14922,12921,13509,14256,4664,48,43, NA,450621,  *
33,41.2,115553,13513,4791,1579,3337,2203,5811,2446,41,50, NA,149233,  *
34,42.2,435833,185500,7386,33186,36286,48787,19452,21734,54,30, NA,788164,  *
35,44.1,1421519,237415,34838,49741,85401,34074,42872,16049,54,29, NA,1921909,  *
36,45.2,746742,53908,25734,6991,14363,4798,8642,4833,48,23, NA,866011,  *
37,46.1,637502,38584,26095,9784,5228,16861,17185,5067,50,41, NA,756306,  *
38,47.1,1524949,660259,60756,14013,101226,67452,141190,32521,48,29, NA,2602366,  *
39,48.1,405715,72558,64253,57124,35092,49046,39381,21778,48,48, NA,744947,  *
40,49.1,315000,57583,41261,7195,3561,11139,9765,1259,53,51, NA,446763,  *
41,51.1,1214187,78321,72361,45895,23917,20225,34604,10719,47,57, NA,1500229,  *
42,52.1,1505823,415967,340234,375770,160684,184568,100717,74432,29,75, NA,3158195,  *
43,53.1,185516,36268,53448,9688,2541,16014,14876,3516,34,83, NA,321867,  *
44,55.1,403159,36280,16715,9619,1961,7563,24971,7166,34,77, NA,507434,  *
45,56.1,195411,958853,69406,21401,30818,92208,111480,16954,41,48, NA,1496531,  *
46,57.1,853194,112570,6905,9377,4734,11014,14318,3306,35,17, NA,1015418,  *
47,58.1,1746175,450716,140149,21187,40195,25911,51645,15727,24,11, NA,2491705,  *
48,59.1,905453,39089,77130,47803,19290,19345,14420,3409,26,29, NA,1125939,  *
49,60.1,249264,713229,62959,46564,58686,53560,66601,23696,24,37, NA,1274559,  *
50,62.1,766209,53758,13687,1379,920,6274,7725,4179,24,44, NA,854131,  *
51,63.1,343976,22563,16985,22133,10906,14246,5108,14282,30,34, NA,450199,  *
52,64.1,1467831,352440,173256,139175,10309,51779,77510,15650,30,56, NA,2287950,  *
53,65,338253,32267,8500,32950,9876,16282,10983,4865,40,69, NA,453976,  *
54,66,1027424,144217,63376,35954,24456,29127,23402,10055,51,78, NA,1358011,  *
55,67.1,708497,400476,307602,117413,18474,76292,62306,14506,43,77, NA,1705566,  *
56,70.1,284501,398596,69429,39132,36165,86678,27259,10449,51,60, NA,952209,  *
57,71.1,771608,78355,21155,55906,16585,26229,14208,15252,40,66, NA,999298,  *
58,73,1639147,89493,19019,4940,30415,27854,13134,11631,48,44, NA,1835633,  *
59,74,533676,151553,33986,39490,9827,9133,21227,2731,41,41, NA,801623,  *
60,75,649803,142205,36330,65016,10112,26547,25835,24882,38,40, NA,980730,  *
61,76,779043,373407,90287,13654,36355,28163,37850,6701,24,44, NA,1365460,  *
62,77,999956,524882,76884,26647,20981,26882,37962,12332,16,38, NA,1726526,  *
63,78,1622203,611190,214778,295593,96250,135361,185826,101835,26,44, NA,3263036,  *
64,80,722240,208863,7276,63074,9088,41379,35067,10635,29,35, NA,1097622,  *
65,81,628108,16611,12229,5968,4764,9094,4810,3977,43,48, NA,685561,  *
66,82,666586,722361,121115,130607,10837,36382,39274,13372,34,41, NA,1740534,  *
67,83,1053778,28033,23145,10839,1765,10930,2729,2292,34,56, NA,1133511,  *
68,84,981005,5903,470,2803,6816,10568,1107,3282,63,51, NA,1011954,  *
69,85,990241,63951,8931,860,20377,13122,22981,3681,60,27, NA,1124144,  *
70,87,1838667,453319,177089,33603,77039,45439,35675,41720,64,27, NA,2702551,  *
71,88,1090233,80970,17406,19038,41573,110603,54649,14005,57,16, NA,1428477,  *
72,89,1242243,627338,137621,66960,124080,75510,65733,79212,53,26, NA,2418697,  *
73,91,826850,118870,129139,110969,45457,80411,48693,30599,64,40, NA,1390988,  *
74,92,497888,244313,49835,11774,31288,31434,39808,13726,56,56, NA,920066,  *
75,93,121910,72000,8601,6761,2326,2427,9794,2030,44,53, NA,225849,  *
76,93.9,604377,87861,24733,5693,19603,8449,7132,4256,35,37, NA,762104,  *
77,94.9,1093833,286335,187191,99923,17804,23911,29772,17354,14,37, NA,1756123,  *
78,96,690196,16385,6495,1858,1884,3887,3464,2334,17,47, NA,726503,  *
79,97.9,164412,56696,13793,16083,14523,13665,20030,6588,35,53, NA,305790,  *
80,98.9,1137091,191319,35015,12267,11547,20138,9285,16291,41,41, NA,1432953,  *
81,99.9,1380226,456196,22000,74693,72016,57132,32410,30583,37,27, NA,2125256,  *
82,100.9,76953,80691,52477,17405,12303,15578,24859,8802,34,37, NA,289068,  *
83,101.9,936941,340103,107353,35070,50206,42770,28666,20621,35,34, NA,1561730,  *
84,102.9,1422620,1883711,435757,330946,343523,113493,246408,40578,27,40, NA,4817036,  *
85,104.9,959975,290325,21607,21761,7614,16924,9497,1487,21,37, NA,1329190,  *
86,105.9,1178881,357846,6444,85628,38295,65076,29238,38722,24,23, NA,1800130,  *
87,106.9,348499,33311,2182,14154,5190,15501,5056,6150,43,21, NA,430043,  *
88,108.9,725805,266944,4506,48538,100425,50599,24716,12451,53,21, NA,1233984,  *
89,109.9,211070,104915,18869,2937,7226,6577,8848,5680,44,21, NA,366122,  *
90,110.9,862560,92850,53764,65437,69366,48793,46238,16034,41,29, NA,1255042,  *
91,111.9,1486455,909015,103935,154528,101802,155563,232094,39305,40,38, NA,3182697,  *
92,113.9,348900,71102,13811,16489,6858,31909,16764,5782,51,34, NA,511615,  *
93,115.8,62835,17438,1618,8560,2306,5692,2351,1381,64,43, NA,102181,  *
94,116.9,98142,79709,37111,12141,12500,13293,9941,7152,60,41, NA,269989,  *
95,117.9,85307,106414,29410,61927,7843,13102,23115,4611,44,53, NA,331729,  *
96,118.8,139915,118534,102630,82587,15476,40327,20948,11562,40,66, NA,531979,  *
97,119.8,887469,57349,29124,2783,47997,23919,13365,8349,43,66, NA,1070355,  *
98,120.8,2123873,523181,615085,99914,143864,141794,147445,74203,44,74, NA,3869359,  *
99,122.8,816281,247131,43540,66173,64094,119658,63562,75605,61,60, NA,1496044,  *
100,123.8,621278,156453,16830,48972,15138,28688,17407,8529,48,53, NA,913295,  *
101,124.8,207607,40744,47039,10647,9964,15516,11704,7912,51,53, NA,351133,  *
102,126.8,754730,125919,67612,5921,15524,19690,20438,5705,38,61, NA,1015539,  *
103,127.8,1094846,179693,89314,43015,74120,60919,72803,42929,51,56, NA,1657639,  *
104,128.8,672416,142820,18864,80433,16889,27441,6482,18821,48,51, NA,984166,  *
105,129.8,97429,69003,15947,5595,3175,23413,7308,1610,56,41, NA,223480,  *
106,130.8,143681,15660,11916,20648,15287,6616,5555,6053,56,57, NA,225416,  *
107,131.8,1003115,235996,277927,52921,7181,59530,47093,15198,50,69, NA,1698961,  *
108,133.8,1109937,511761,112058,158449,57400,61466,64623,42122,48,66, NA,2117816,  *
109,134.8,1319134,45008,23713,28182,12570,10112,38744,2725,41,74, NA,1480188,  *
110,135.8,1384044,320404,51213,23467,17721,63318,48136,28964,44,50, NA,1937267,  *
111,137.8,1313311,75224,40742,15806,12187,41501,59445,36142,56,50, NA,1594358,  *
112,138.8,1144466,107519,171690,42534,30198,55730,50913,21115,54,56, NA,1624165,  *
113,140.7,1804761,172399,7103,25219,25957,30633,15858,10810,53,53, NA,2092740,  *
114,141.8,586858,133364,37461,44426,22855,17044,14607,12722,41,54, NA,869337,  *
115,142.8,2673914,222090,17918,58622,11360,51691,39816,6519,48,48, NA,3081930,  *
116,144.8,104139,119074,4392,12564,9008,5847,5087,1033,35,20, NA,261144,  *
117,145.8,2034713,911242,61287,94038,26970,94921,66774,31222,29,7, NA,3321167,  *
118,146.8,2637393,1358617,219584,470416,156303,118204,149096,125871,20,11, NA,5235484,  *
119,147.7,1632264,85709,6055,26781,48509,29601,26188,3591,38,20, NA,1858698,  *
120,148.7,88176,130956,6011,11384,1758,8649,4578,6487,37,16, NA,257999,  *
121,149.7,837405,36034,31033,17558,5825,15285,7317,4923,44,38, NA,955380,  *
122,151.7,2076575,85300,5315,4623,12611,11610,14657,5416,51,17, NA,2216107,  *
123,152.7,1131905,338155,148356,39968,53332,44795,56915,25648,41,47, NA,1839074,  *
124,153.7,423448,106734,13764,43227,17281,22776,25550,6297,40,37, NA,659077,  *
125,155.7,1665323,280566,285143,106125,94690,294069,86920,87939,51,60, NA,2900775,  *
126,156.7,904525,604292,120468,65173,40510,67235,60054,39248,44,44, NA,1901505,  *
127,157.7,134828,40384,1464,10676,7066,10487,16510,8904,48,37, NA,230319,  *
128,158.7,1452511,522411,57250,99047,41455,89800,86025,10195,37,26, NA,2358694,  *
129,159.7,2743614,470847,579123,168528,59114,145129,95008,25918,50,43, NA,4287281,  *
130,160.7,38220,19598,3305,2717,2567,1985,2208,1959,50,41, NA,72559,  *
131,162.7,1700418,525486,225513,29193,56467,33113,49471,24511,35,51, NA,2644172,  *
132,163.7,320084,34838,12079,40492,5362,18291,11455,7217,38,51, NA,449818,  *
133,164.7,1262457,595524,173603,97838,83011,50020,60739,74288,35,56, NA,2397480,  *
134,165.7,2537891,2096920,106754,634282,177676,218195,341970,135718,40,53, NA,6249406,  *
135,166.7,1062737,179802,83909,46240,53393,26193,61612,9165,38,57, NA,1523051,  *
136,167.7,925569,331708,167914,57042,60150,138365,97315,38031,40,48, NA,1816094,  *
137,169.6,1530896,106970,42970,21734,24360,35041,31252,7924,53,48, NA,1801147,  *
138,170.6,733738,42063,21237,9608,5459,10124,10079,5557,61,48, NA,837865,  *
139,171.7,2124726,203706,74123,33067,37561,32375,16498,11605,53,48, NA,2533661,  *
140,173.6,1636801,120816,26538,41542,73121,11287,20084,20026,41,48, NA,1950215,  *
141,174.6,89824,39826,3325,10581,2970,3331,3332,3370,27,44, NA,156559,  *
142,175.6,333442,71310,58319,14532,19481,16993,14530,3799,29,51, NA,532406,  *
143,176.6,899550,242184,45865,53916,56715,39194,59571,12287,37,50, NA,1409282,  *
144,177.6,267393,90405,50902,11763,13167,5678,14431,5657,29,54, NA,459396,  *
145,178.6,1751624,346571,100195,205342,108005,43305,53186,22868,30,63, NA,2631096,  *
146,180.6,1513383,102869,84923,84659,52043,45299,90115,6896,34,66, NA,1980187,  
147,181.6,393951,167327,27759,28950,16056,9648,11066,2093,38,54, NA,656850,  
148,182.6,1058092,46556,10596,23334,9596,10603,16526,10002,44,53, NA,1185305,  
149,183.6,792919,268024,173082,11380,26020,16394,86444,11707,30,48, NA,1385970,  
150,184.6,281344,90137,45083,11210,45722,17590,33524,10006,29,53, NA,534616,  
151,185.6,604793,73317,7386,25539,5048,9898,24642,3452,37,56, NA,754075,  
152,187.6,1733485,152762,65850,14962,11997,31878,13958,10109,37,54, NA,2035001,  
153,188.6,1372102,226420,27929,115270,55030,36722,83591,48268,34,34, NA,1965332,  
154,189.6,821972,68884,12770,18972,5718,16916,11441,8981,40,34, NA,965654,  
155,190.6,1321561,41446,3874,12380,4471,13910,6649,5394,44,30, NA,1409685,  
156,191.6,155642,19640,7450,7829,6343,2537,4280,2032,50,56, NA,205753,  
157,192.6,500319,9982,12335,4005,1878,4482,6054,1654,56,64, NA,540709,  
158,194.6,1542961,63803,57288,40188,22012,24792,18937,12066,54,75, NA,1782047,  
159,195.5,1852959,122641,6609,15470,19047,18707,38580,5146,54,54, NA,2079159,  
160,196.6,987091,218370,28787,132893,47528,91453,157988,40220,57,47, NA,1704330,  
161,198.5,571649,353647,15426,33206,35684,29174,40770,9244,51,24, NA,1088800,  
162,199.5,597940,168455,17603,17246,19348,19257,14630,13614,44,27, NA,868093,  
163,200.5,1073931,36204,26507,11591,15331,38088,15367,5965,51,27, NA,1222984,  
164,201.5,135205,84671,71304,8737,4761,14032,23201,5732,51,48, NA,347643,  
165,202.5,132219,77787,43528,11284,8720,12319,5416,3610,53,61, NA,294883,  
166,203.5,1060912,868015,99451,193410,121842,230349,56782,24566,60,63, NA,2655327,  
167,205.5,474298,84482,8055,2405,4859,11717,9159,2626,47,47, NA,597601,  
168,206.5,723663,185507,26555,21243,20379,15008,6489,6999,53,24, NA,1005843,  
169,207.5,270579,25003,17715,18327,5015,8707,6388,6630,50,40, NA,358364,  
170,208.5,426275,56488,20718,1761,3473,11470,11795,1800,51,51, NA,533780,  
171,209.5,1829582,346073,58451,55728,111823,24469,50126,12957,37,50, NA,2489209,  
172,210.5,1282883,100600,64982,21229,9745,21840,9007,19695,43,61, NA,1529981,  
173,212.5,758480,159996,94874,62454,11766,77554,39156,7669,48,56, NA,1211949,  
174,213.5,561744,14229,52096,16751,80351,36875,41583,12901,61,60, NA,816530,  
175,214.5,627298,388844,92005,58706,43346,25892,78114,37957,53,54, NA,1352162,  
176,216.4,134376,152322,22612,35464,22415,15689,7448,14314,41,48, NA,404640,  
177,217.5,491267,618537,54380,24836,54373,43466,21372,37750,40,41, NA,1345981,  
178,219.4,325169,223351,20145,14316,10830,18012,15925,21774,43,29, NA,649522,  
179,220.5,1529560,101207,13534,167661,35233,93700,112258,18645,51,50, NA,2071798,  
180,221.4,1614997,344190,236408,159238,188368,123059,76030,80896,61,66, NA,2823186,  
181,223.4,1469020,489066,74341,56511,30839,29872,22630,17271,57,74, NA,2189550,  
182,224.4,1573395,357572,87944,40421,103889,44486,36213,32583,40,53, NA,2276503,  
183,225.4,514944,482154,22590,72832,29571,64797,53459,17738,35,38, NA,1258085,  
184,226.4,2076240,350591,214019,186598,12907,68906,88298,29374,41,54, NA,3026933,  
185,227.4,75354,33564,8268,3848,1123,6301,5718,3573,43,48, NA,137749,  
186,228.4,899468,474306,84480,13224,42907,19548,10251,20289,35,43, NA,1564473,  
187,230.4,1943724,75360,3437,14616,6920,12577,19934,7405,37,44, NA,2083973,  
188,231.4,1093337,176236,54570,86839,30886,40764,48563,46994,34,53, NA,1578189,  
189,232.4,80699,33435,17504,4712,1039,4843,9643,4219,41,66, NA,156094,  
190,233.4,1050243,188700,72231,50629,21134,65998,24728,18660,48,75, NA,1492323,  
191,234.4,586955,28105,12707,10322,4490,15905,8485,2994,64,66, NA,669963,  
192,235.4,1606606,414065,78233,7749,17304,45939,29980,7400,60,54, NA,2207276,  
193,237.4,841449,96707,34622,73339,26740,36331,19111,28522,67,57, NA,1156821,  
194,238.4,900837,877591,59701,48733,24868,29963,24552,24128,35,50, NA,1990373,  
195,239.4,115050,39395,6210,12711,29961,7435,13259,3639,38,54, NA,227660,  
196,241.3,38164,57197,30972,12781,5916,25502,15460,3911,41,50, NA,189903,  
197,242.4,2334654,577867,436758,120904,63812,110500,194061,56063,48,43, NA,3894619,  
198,243.4,271621,90972,13738,15741,15491,17602,11353,4900,50,43, NA,441418,  
199,244.4,639617,91903,22291,42928,20872,13070,19685,14135,38,43, NA,864501,  
200,245.3,1867663,367427,406174,390120,67610,108849,116247,69007,43,75, NA,3393097,  
201,246.4,691130,61181,23027,32399,4174,11330,10326,7919,43,74, NA,841486,  
202,248.3,357813,40373,3748,10805,4674,15602,5237,3166,50,75, NA,441418,  
203,249.3,1992706,853416,11692,257375,370838,97810,34154,19385,57,61, NA,3637376,  
204,250.3,2558680,68287,16226,18966,15010,36391,40809,7630,70,51, NA,2761999,  
205,252.3,993767,385798,96350,49708,26209,47872,123784,36754,57,53, NA,1760242,  
206,253.3,1910257,53513,20407,39821,17193,22959,29391,5739,60,60, NA,2099280,  
207,254.3,1403223,476806,47652,8912,40366,47202,43154,52273,44,48, NA,2119588,  
208,255.3,168148,93563,10362,22657,9774,30100,25684,1411,56,47, NA,361699,  
209,256.3,1910321,1640745,178872,68427,29454,107329,107526,9364,51,30, NA,4052038,  
210,257.3,207184,18007,2459,3009,2041,2600,3158,1852,44,20, NA,240310,  
211,259.3,2446814,533433,89598,90770,51110,136684,73188,53857,54,29, NA,3475454,  
212,260.3,1353691,565197,21576,30544,13051,29179,57467,17927,47,23, NA,2088632,  
213,280.5,1341117,2050561,110798,121546,126164,221197,167217,24517,44,14, NA,4163117,  
214,281.2,936903,196197,129256,14612,18378,47881,15598,20466,41,21, NA,1379291,  
215,282.2,861486,13279,23191,27311,25424,28833,4437,1863,63,51, NA,985824,  
216,285.2,1596482,42509,4668,5502,7935,5492,4398,714,63,48, NA,1667700,  
217,285.2,594294,30999,9399,4820,1800,4591,570,382,66,53, NA,646855,  
