obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
131, 156.8, 16199, 30743, 22097, 16723, 7943, 8469, 16239, 5019, 75, 97, NA, 123432,  *
132, 158.7, 267307, 35498, 4807, 8113, 14147, 13590, 6956, 5733, 75, 75, NA, 356151,  *
133, 159.7, 88192, 32193, 6250, 17467, 2677, 3615, 4169, 4897, 41, 70, NA, 159460,  *
134, 160.8, 19344, 19876, 3382, 10745, 4055, 6989, 3428, 987, 44, 63, NA, 68806,  *
135, 162.7, 7249, 4849, 3814, 4755, 2015, 7475, 2619, 2496, 51, 77, NA, 35272,  *
136, 163.7, 64407, 22657, 1129, 12331, 4008, 4453, 2798, 1334, 63, 54, NA, 113117,  *
137, 164.7, 33654, 3507, 2592, 2627, 2711, 6735, 5682, 1002, 77, 54, NA, 58510,  *
138, 165.7, 6578, 5870, 1821, 2099, 3371, 4487, 1879, 2402, 75, 47, NA, 28507,  *
139, 166.7, 3251, 6084, 2407, 1427, 6656, 4560, 3791, 1067, 93, 53, NA, 29243,  *
140, 167.7, 67648, 34164, 14529, 5503, 9353, 19661, 15611, 2850, 100, 50, NA, 169319,  *
141, 169.7, 18964, 12813, 914, 3903, 2344, 11092, 2676, 698, 100, 40, NA, 53404,  *
142, 170.7, 188891, 99489, 27005, 25246, 3513, 22735, 28962, 8035, 67, 48, NA, 403876,  *
143, 171.7, 8317, 15571, 3325, 8971, 5175, 3915, 10611, 2867, 60, 53, NA, 58752,  *
144, 172.7, 6023, 3649, 1048, 3604, 4059, 6043, 3709, 1367, 60, 61, NA, 29502,  *
145, 173.7, 5824, 15091, 10333, 498, 3883, 4190, 3028, 1430, 70, 64, NA, 44277,  *
146, 174.7, 12579, 20436, 1404, 5213, 3892, 4173, 908, 2630, 74, 60, NA, 51235,  *
147, 176.7, 62522, 18877, 4352, 3903, 2483, 4968, 2783, 1165, 75, 54, NA, 101053,  *
148, 177.7, 11987, 4349, 4966, 2538, 1883, 2426, 635, 1600, 64, 51, NA, 30384,  *
149, 178.7, 3529, 9295, 1528, 2531, 3666, 2315, 1912, 2233, 64, 53, NA, 27009,  *
150, 179.7, 5694, 5706, 1404, 1917, 3652, 3424, 2613, 2761, 74, 48, NA, 27171,  *
151, 180.6, 30165, 19482, 1065, 7475, 4025, 1822, 1215, 985, 63, 60, NA, 66234,  
152, 181.7, 267434, 16861, 1185, 1040, 4595, 2702, 1826, 2737, 57, 35, NA, 298380,  
153, 183.6, 45218, 8732, 1939, 3595, 9000, 2254, 2488, 1215, 57, 35, NA, 74441,  
154, 184.6, 13992, 4000, 3717, 19220, 3636, 2102, 2593, 1211, 51, 53, NA, 50471,  
155, 185.7, 19436, 7290, 1025, 4702, 3540, 5896, 2213, 1204, 63, 66, NA, 45306,  
156, 186.6, 93879, 49663, 14973, 4513, 2695, 4077, 4343, 925, 53, 67, NA, 175068,  
157, 187.6, 3322, 13580, 1223, 5631, 2025, 5259, 3921, 699, 56, 67, NA, 35660,  
158, 188.6, 8587, 12060, 1309, 896, 2059, 1882, 1650, 1981, 63, 37, NA, 30424,  
159, 190.6, 24390, 4206, 11331, 12229, 2182, 1605, 2953, 2618, 41, 57, NA, 61514,  
160, 191.6, 1252666, 23463, 360, 6751, 2326, 1769, 1166, 435, 30, 60, NA, 1288936,  
161, 192.6, 2626, 12732, 9438, 9192, 3115, 3404, 1709, 473, 27, 80, NA, 42689,  
162, 193.6, 7775, 13683, 1227, 6707, 3840, 6588, 4152, 2068, 44, 57, NA, 46040,  
163, 194.6, 7373, 8623, 2896, 3063, 4343, 4543, 1537, 2438, 56, 51, NA, 34816,  
164, 195.6, 27829, 2594, 2043, 603, 5602, 2238, 2643, 1311, 77, 51, NA, 44863,  
165, 197.6, 19932, 11978, 2500, 770, 3317, 1548, 2837, 1123, 77, 34, NA, 44005,  
166, 198.6, 3262, 3897, 4142, 6799, 3430, 1752, 2421, 1470, 57, 38, NA, 27173,  
167, 199.6, 5546, 68463, 16602, 2544, 3396, 2440, 2092, 1251, 30, 38, NA, 102334,  
168, 200.6, 13276, 59960, 17911, 9760, 11258, 7192, 2952, 2102, 29, 44, NA, 124411,  
169, 201.6, 8283, 11918, 3943, 6957, 7502, 5785, 1771, 1331, 37, 56, NA, 47490,  
170, 202.6, 27691, 7946, 11025, 3680, 11463, 6100, 3295, 2283, 43, 48, NA, 73483,  
171, 204.6, 18134, 12639, 7559, 2382, 3176, 3842, 1116, 1848, 61, 54, NA, 50696,  
172, 205.5, 12606, 12722, 2809, 5904, 2836, 6821, 1851, 2438, 84, 57, NA, 47987,  
173, 206.6, 18700, 34310, 2278, 2561, 5122, 4233, 2241, 1514, 77, 41, NA, 70959,  
174, 208.5, 17255, 12377, 8069, 1772, 8002, 3980, 3746, 2706, 78, 40, NA, 57907,  
175, 209.6, 90144, 84269, 26412, 1779, 3538, 9650, 3555, 901, 57, 38, NA, 220248,  
176, 211.5, 7766, 6574, 1058, 3324, 6439, 45429, 7111, 7729, 80, 34, NA, 85430,  
177, 212.5, 14234, 21041, 2106, 6708, 4353, 11772, 6943, 2279, 70, 26, NA, 69436,  
178, 213.5, 129198, 20958, 3971, 9354, 2191, 7804, 4363, 1557, 75, 30, NA, 179396,  
179, 215.5, 18773, 15713, 3004, 9100, 6104, 4605, 3943, 2048, 50, 50, NA, 63290,  
180, 216.5, 3471, 13059, 5024, 7118, 4659, 2709, 3391, 4688, 35, 63, NA, 44119,  
181, 217.5, 2993, 5127, 5246, 2170, 4487, 6010, 5100, 1599, 40, 63, NA, 32732,  
182, 218.5, 12001, 9116, 8012, 13183, 9747, 3220, 6008, 2489, 37, 70, NA, 63776,  
183, 219.5, 71289, 6835, 3135, 4015, 2759, 2174, 1848, 1104, 37, 67, NA, 93159,  
184, 220.5, 223020, 113351, 32584, 10581, 35529, 14326, 8762, 5866, 35, 61, NA, 444019,  
185, 222.5, 10289, 2486, 3655, 868, 1095, 2086, 1001, 668, 34, 66, NA, 22148,  
186, 223.5, 527874, 259860, 30257, 5634, 17992, 33977, 40185, 5847, 30, 40, NA, 921626,  
187, 224.5, 14853, 15909, 5784, 9705, 10809, 12412, 10562, 4630, 43, 44, NA, 84664,  
188, 225.5, 7973, 13708, 18832, 11117, 4834, 20503, 2454, 5265, 47, 44, NA, 84686,  
189, 226.5, 16448, 13464, 15432, 5638, 8527, 22083, 6437, 6369, 56, 47, NA, 94398,  
190, 227.5, 17031, 45919, 10121, 2881, 13333, 12470, 16487, 6363, 61, 51, NA, 124605,  
191, 229.4, 823, 5957, 3108, 3951, 2031, 8689, 6108, 2698, 66, 50, NA, 33365,  
192, 230.5, 23834, 5759, 11813, 8004, 7338, 28090, 12273, 3171, 63, 50, NA, 100282,  
193, 231.5, 58414, 47007, 6135, 6807, 3844, 19252, 18930, 4828, 66, 50, NA, 165217,  
194, 232.4, 73322, 33064, 11794, 5944, 7454, 5126, 4007, 2272, 53, 50, NA, 142983,  
195, 233.4, 131414, 25113, 10291, 7842, 7801, 12400, 6405, 2838, 56, 43, NA, 204104,  
196, 234.5, 17372, 7567, 3461, 1044, 3489, 795, 1437, 249, 35, 41, NA, 35414,  
197, 236.4, 38850, 27299, 9718, 15769, 2634, 9091, 5043, 811, 30, 54, NA, 109215,  
198, 237.4, 85023, 36941, 5037, 10881, 9787, 5583, 2714, 999, 24, 54, NA, 156965,  
199, 238.4, 1030289, 99896, 15313, 8446, 24346, 26173, 17128, 7777, 30, 44, NA, 1229368,  
200, 239.4, 28969, 22425, 11745, 10849, 5662, 11096, 13202, 9993, 35, 43, NA, 113941,  
201, 240.4, 73647, 56435, 19412, 19295, 10534, 44352, 19447, 9813, 44, 40, NA, 252935,  
202, 241.4, 146745, 17754, 20676, 7884, 19869, 12080, 10549, 11610, 51, 44, NA, 247167,  
203, 243.4, 17545, 1703, 1738, 199, 1282, 4749, 2901, 310, 64, 51, NA, 30427,  
204, 244.4, 9377, 3102, 9718, 4432, 5597, 6170, 7148, 2414, 67, 51, NA, 47958,  
205, 245.4, 31139, 1698, 8768, 7608, 2453, 4077, 2130, 2253, 66, 64, NA, 60126,  
206, 246.4, 5981, 20873, 13190, 517, 4042, 4044, 2605, 1396, 48, 70, NA, 52648,  
207, 247.4, 222944, 51033, 4901, 3127, 1679, 4470, 1307, 986, 35, 66, NA, 290447,  
208, 248.4, 21616, 55528, 19674, 60680, 12153, 9801, 6160, 1604, 23, 66, NA, 187216,  
209, 250.4, 139701, 69635, 24445, 5965, 12722, 8521, 2417, 1065, 16, 48, NA, 264471,  
210, 251.4, 78582, 13755, 6153, 1803, 2959, 6260, 7673, 1710, 29, 56, NA, 118895,  
211, 252.4, 48861, 9007, 2328, 1800, 1237, 775, 464, 821, 29, 48, NA, 65293,  
212, 254.4, 225110, 45507, 6957, 2085, 14278, 17692, 9149, 4136, 40, 38, NA, 324914,  
213, 254.4, 124262, 18930, 8891, 9646, 12201, 14120, 28826, 10704, 47, 30, NA, 227580,  
