obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
21, 26.8, 169723, 25041, 10220, 3672, 9336, 6683, 3946, 2384, 56, 80, NA, 231005,  *
22, 27.8, 24387, 36826, 6673, 2134, 4544, 8771, 1994, 1765, 64, 63, NA, 87094,  *
23, 28.8, 41101, 57503, 30107, 17444, 3695, 4864, 4238, 3640, 60, 61, NA, 162592,  *
24, 29.8, 48415, 62938, 16319, 12126, 2950, 4992, 4284, 1697, 50, 63, NA, 153721,  *
25, 30.8, 111938, 88654, 9501, 18869, 6081, 4648, 2220, 815, 37, 56, NA, 242726,  *
26, 31.8, 92700, 66760, 38903, 10908, 6689, 9270, 10881, 2354, 29, 69, NA, 238465,  *
27, 32.8, 54145, 16061, 1429, 22653, 3227, 5543, 5580, 2546, 38, 74, NA, 111184,  *
28, 33.8, 36149, 44959, 7721, 17600, 14334, 4841, 4786, 1704, 40, 74, NA, 132094,  *
29, 34.8, 19192, 1299, 5091, 5814, 5562, 5618, 4871, 1620, 60, 84, NA, 49067,  *
30, 35.8, 37286, 53055, 12912, 11856, 8368, 3525, 1146, 1326, 54, 80, NA, 129474,  *
31, 37.8, 3394, 2663, 5720, 9056, 3314, 4834, 2367, 451, 60, 84, NA, 31799,  *
32, 38.8, 38802, 39037, 3383, 3012, 4509, 3403, 2789, 1254, 56, 64, NA, 96189,  *
33, 39.8, 73581, 8326, 893, 11613, 3475, 2816, 4567, 2621, 66, 74, NA, 107892,  *
34, 40.7, 12022, 31518, 4315, 1726, 1839, 3279, 5857, 2270, 56, 51, NA, 62826,  *
35, 41.8, 4169, 2859, 7120, 2239, 5184, 5136, 4850, 2468, 60, 57, NA, 34025,  *
36, 42.8, 34977, 15690, 737, 11073, 1892, 2560, 2414, 2527, 61, 74, NA, 71870,  *
37, 44.7, 3144, 130877, 3430, 25803, 8521, 9405, 4659, 2207, 56, 57, NA, 188046,  *
38, 45.8, 13928, 10806, 10843, 6423, 4112, 2627, 2517, 1434, 56, 67, NA, 52690,  *
39, 46.8, 30484, 26752, 4605, 1201, 5235, 12331, 3567, 1459, 66, 51, NA, 85634,  *
40, 48.7, 42071, 46807, 5295, 5255, 8821, 7809, 3180, 1306, 74, 50, NA, 120544,  *
41, 49.7, 77527, 39990, 6678, 8217, 8487, 9010, 7059, 5407, 69, 35, NA, 162375,  *
42, 50.8, 15691, 9471, 3374, 4564, 6945, 4875, 3010, 1732, 67, 47, NA, 49662,  *
43, 51.7, 19931, 6015, 2242, 5475, 4920, 2063, 1815, 2692, 69, 61, NA, 45153,  *
44, 52.7, 10635, 19953, 9897, 13647, 7347, 7184, 10576, 2504, 69, 67, NA, 81743,  *
45, 53.7, 4000, 4579, 2930, 6186, 3653, 4950, 8233, 3185, 77, 80, NA, 37716,  *
46, 55.7, 11212, 11248, 605, 3611, 3742, 3988, 3315, 4639, 75, 75, NA, 42360,  *
47, 56.7, 53337, 54201, 14165, 8523, 33493, 43230, 23317, 6332, 81, 56, NA, 236598,  *
48, 57.7, 83143, 30319, 11752, 10005, 2546, 4795, 10584, 2965, 69, 53, NA, 156109,  *
49, 58.7, 441708, 299063, 55170, 6886, 23163, 38033, 10212, 3285, 63, 51, NA, 877520,  *
50, 59.7, 158871, 28364, 9056, 28406, 15059, 5607, 6655, 1874, 57, 60, NA, 253892,  *
51, 60.7, 17189, 18500, 6079, 24632, 4970, 7101, 1760, 1220, 48, 78, NA, 81451,  *
52, 62.7, 36527, 9741, 3451, 4380, 2687, 5381, 3146, 2733, 56, 77, NA, 68046,  *
53, 63.7, 94755, 7202, 6409, 5278, 9780, 5361, 3279, 410, 78, 84, NA, 132474,  *
54, 64.7, 24993, 8019, 5407, 2276, 7137, 2656, 3329, 1647, 78, 77, NA, 55464,  *
55, 66.7, 71003, 79110, 7480, 4662, 5339, 9368, 4525, 13877, 69, 63, NA, 195364,  *
56, 67.7, 5202, 6453, 1756, 4453, 3121, 2213, 4142, 2224, 63, 57, NA, 29564,  *
57, 68.7, 134256, 6431, 5134, 4751, 4042, 6702, 3432, 2514, 70, 60, NA, 167262,  *
58, 69.6, 68145, 5087, 2832, 1755, 1358, 10804, 5888, 2800, 91, 66, NA, 98669,  *
59, 70.6, 127905, 8883, 2370, 2346, 3153, 2786, 1813, 2126, 88, 63, NA, 151382,  *
60, 71.7, 19769, 17717, 2734, 2062, 3195, 9161, 2866, 1614, 96, 51, NA, 59118,  *
61, 73.6, 28172, 10987, 425, 3191, 3711, 5678, 2319, 1355, 94, 40, NA, 55838,  *
62, 74.6, 4954, 10250, 7216, 1297, 4421, 4576, 2710, 2234, 78, 53, NA, 37658,  *
63, 75.6, 13992, 5917, 7925, 6251, 2876, 5514, 5636, 1331, 75, 74, NA, 49442,  *
64, 76.6, 15653, 4746, 4200, 3831, 2382, 1500, 561, 452, 64, 90, NA, 33325,  *
65, 77.6, 20015, 24639, 2975, 3598, 4110, 3735, 5107, 1640, 61, 77, NA, 65819,  *
66, 78.6, 119069, 17244, 10551, 14007, 9666, 8477, 4933, 1762, 61, 80, NA, 185709,  *
67, 80.6, 1549832, 39436, 2835, 27828, 14463, 8328, 3443, 701, 54, 70, NA, 1646866,  *
68, 81.6, 14883, 8126, 4984, 1493, 3034, 5340, 1146, 1798, 69, 75, NA, 40804,  *
69, 82.6, 8148, 1351, 1059, 4052, 21852, 8842, 8544, 4567, 84, 60, NA, 58415,  *
70, 84.6, 31497, 15987, 10989, 2970, 10246, 9752, 5928, 4742, 93, 56, NA, 92111,  *
71, 85.6, 3103715, 199619, 83957, 44825, 44026, 52977, 40255, 39757, 74, 44, NA, 3609131,  *
72, 86.6, 65913, 24787, 8179, 3654, 5717, 2214, 3994, 1187, 48, 53, NA, 115645,  *
73, 87.6, 25841, 6641, 5713, 11485, 13681, 6331, 2531, 862, 47, 57, NA, 73085,  *
74, 88.6, 44227, 19625, 4713, 3759, 2134, 4269, 2040, 3268, 56, 66, NA, 84035,  *
75, 89.6, 11554, 2380, 3919, 9887, 4408, 3480, 4098, 1594, 57, 80, NA, 41320,  *
76, 91.6, 112868, 8356, 2746, 2091, 4912, 2758, 2426, 486, 69, 78, NA, 136643,  *
77, 92.6, 54228, 16832, 4075, 4048, 11427, 7366, 3302, 3397, 61, 74, NA, 104675,  *
78, 93.6, 10665, 10719, 5600, 9692, 7891, 14120, 1835, 3347, 69, 63, NA, 63869,  *
79, 94.5, 9348, 5238, 2390, 11599, 9947, 5762, 5572, 6923, 70, 70, NA, 56779,  *
80, 95.5, 224107, 28196, 5249, 4604, 7351, 2399, 2317, 774, 74, 60, NA, 274997,  *
81, 96.5, 139780, 25850, 19357, 6587, 15536, 7290, 5426, 3266, 66, 69, NA, 223092,  *
82, 98.5, 10349, 6645, 4645, 4500, 4230, 4993, 3524, 2647, 61, 70, NA, 41533,  *
83, 99.5, 111526, 95639, 9634, 6219, 7407, 9711, 5118, 3709, 60, 74, NA, 248963,  *
84, 100.6, 51714, 15004, 7946, 2079, 1762, 4638, 3061, 1883, 61, 70, NA, 88087,  *
85, 102.5, 20747, 40428, 6410, 6713, 1490, 7667, 1115, 2871, 54, 63, NA, 87441,  *
86, 103.5, 89451, 108278, 15374, 24535, 38079, 6738, 4791, 1065, 56, 61, NA, 288311,  *
87, 104.5, 13951, 44137, 36719, 14110, 9251, 12900, 3966, 1646, 53, 64, NA, 136680,  *
88, 105.5, 372965, 16637, 4764, 22702, 16068, 16724, 8240, 3839, 63, 74, NA, 461939,  *
89, 106.5, 6893, 68228, 20766, 26852, 15857, 11933, 3261, 2551, 51, 70, NA, 156341,  *
90, 107.5, 10598, 41716, 6205, 6137, 12204, 6613, 4858, 1090, 60, 69, NA, 89421,  *
91, 109.5, 13430, 43155, 9256, 6118, 6774, 5124, 3717, 3294, 56, 60, NA, 90868,  *
92, 110.5, 6211, 9757, 1068, 1452, 1611, 7080, 3246, 888, 64, 47, NA, 31313,  *
93, 111.5, 68931, 40441, 1032, 1729, 3165, 4132, 2804, 2384, 63, 34, NA, 124618,  *
94, 112.5, 13469, 28792, 17172, 19316, 16950, 16582, 11541, 5838, 74, 40, NA, 129660,  *
95, 113.5, 132190, 14903, 3011, 1271, 2610, 2108, 804, 270, 69, 29, NA, 157167,  *
96, 114.5, 67145, 106963, 6350, 41617, 12056, 8640, 7671, 2374, 50, 40, NA, 252816,  *
97, 116.4, 4702, 9775, 15969, 4954, 1747, 5882, 2073, 2860, 54, 70, NA, 47962,  *
98, 117.5, 72129, 12847, 35266, 10380, 8263, 20858, 3027, 3476, 63, 94, NA, 166246,  *
99, 118.5, 28454, 25096, 25820, 11755, 16048, 8625, 3826, 3807, 69, 100, NA, 123431,  *
100, 120.4, 95818, 31772, 17778, 26446, 11294, 5998, 1860, 3337, 61, 100, NA, 194303,  *
101, 121.4, 83434, 127873, 38842, 56493, 17974, 27525, 16346, 1711, 41, 81, NA, 370198,  *
102, 123.4, 37695, 31837, 6448, 45936, 10487, 12201, 13896, 2842, 41, 83, NA, 161342,  *
103, 124.4, 105581, 45968, 20949, 11197, 15786, 16009, 3264, 2095, 57, 70, NA, 220849,  *
104, 125.4, 603336, 56363, 30153, 17107, 12473, 35965, 2201, 3820, 67, 69, NA, 761418,  *
105, 127.4, 140469, 135855, 2893, 24304, 32024, 21987, 25851, 3605, 67, 51, NA, 386988,  *
106, 128.4, 663637, 106357, 29820, 12607, 74182, 18804, 9257, 3287, 66, 43, NA, 917951,  *
107, 129.4, 863069, 158038, 55308, 34926, 22878, 26002, 15515, 3067, 54, 43, NA, 1178803,  *
108, 130.4, 622419, 330775, 24559, 45954, 25302, 41587, 18518, 4599, 53, 44, NA, 1113713,  *
109, 131.4, 2184728, 453523, 152232, 167449, 296659, 93653, 21974, 11183, 47, 50, NA, 3381401,  *
110, 132.4, 529083, 429291, 122046, 170166, 210173, 138697, 97126, 47586, 50, 56, NA, 1744168,  *
111, 134.4, 1256648, 40708, 17712, 51702, 52448, 15239, 19534, 2079, 51, 60, NA, 1456070,  *
112, 135.4, 1461343, 422772, 42435, 216825, 169483, 248441, 70989, 14942, 50, 63, NA, 2647230,  *
113, 136.4, 140948, 78091, 20874, 22208, 10579, 7682, 12214, 1548, 41, 66, NA, 294144,  *
114, 137.4, 277334, 131023, 14277, 15660, 22271, 18281, 20823, 3478, 40, 53, NA, 503147,  *
115, 138.4, 162820, 97238, 4051, 10213, 10428, 9118, 15608, 1858, 48, 43, NA, 311334,  *
116, 139.4, 126494, 169259, 14722, 7496, 5913, 3762, 4821, 656, 23, 34, NA, 333123,  *
117, 141.3, 1747919, 35944, 11761, 11734, 6203, 11830, 30421, 3504, 30, 30, NA, 1859316,  *
118, 142.4, 810997, 64690, 8747, 29536, 35239, 11342, 6152, 936, 35, 43, NA, 967639,  *
119, 143.4, 1220664, 324062, 25311, 41688, 23445, 25816, 14774, 7371, 44, 48, NA, 1683131,  *
120, 145.3, 1925180, 311661, 53991, 53792, 51331, 103719, 149573, 16127, 48, 41, NA, 2665374,  *
121, 146.3, 218036, 20637, 6401, 9766, 4249, 6873, 1766, 1328, 47, 44, NA, 269056,  *
122, 148.3, 1527438, 83150, 19891, 2602, 50266, 14374, 14256, 7429, 53, 41, NA, 1719406,  *
123, 149.3, 512158, 46195, 8175, 4138, 8577, 9506, 3842, 2138, 54, 47, NA, 594729,  *
124, 150.3, 641807, 482907, 51252, 110607, 101574, 73591, 41234, 9253, 51, 38, NA, 1512225,  *
125, 152.3, 245786, 13874, 5100, 10603, 24456, 5148, 5400, 2017, 53, 50, NA, 312384,  *
126, 153.3, 217566, 19715, 4851, 4915, 7801, 6990, 4592, 2267, 53, 56, NA, 268697,  *
127, 154.3, 336405, 26771, 1721, 23247, 32592, 17002, 14232, 9190, 63, 60, NA, 461160,  *
128, 155.3, 1117177, 383788, 55163, 43707, 70027, 65570, 29507, 5871, 61, 53, NA, 1770810,  *
129, 156.3, 197492, 45521, 16448, 6317, 13100, 14709, 3936, 888, 67, 48, NA, 298411,  *
130, 157.3, 519627, 105242, 13156, 60143, 11075, 22704, 12135, 7421, 63, 54, NA, 751503,  *
131, 159.3, 1135741, 132603, 63528, 47589, 28816, 29208, 14842, 5689, 54, 61, NA, 1458016,  *
132, 160.3, 654408, 453985, 269882, 225666, 466866, 360223, 63516, 49943, 54, 70, NA, 2544489,  *
133, 161.3, 1464672, 155933, 14634, 56457, 50645, 20662, 10615, 2075, 51, 66, NA, 1775693,  *
134, 162.3, 358103, 120272, 7048, 12628, 19718, 7057, 2171, 2086, 43, 51, NA, 529083,  *
135, 163.3, 529367, 106795, 19510, 39010, 17051, 32056, 12951, 5214, 50, 51, NA, 761954,  *
136, 164.3, 612941, 50111, 7794, 10789, 8917, 6882, 2714, 1035, 40, 47, NA, 701183,  *
137, 166.3, 1232279, 121935, 4861, 18299, 15766, 32490, 20174, 5973, 47, 38, NA, 1451777,  *
138, 167.3, 12074, 16098, 22644, 20731, 7659, 7522, 7529, 1627, 54, 67, NA, 95884,  *
139, 168.3, 1019362, 102271, 60755, 32839, 40016, 14800, 18356, 2459, 53, 75, NA, 1290858,  *
140, 169.3, 974539, 171317, 29633, 60159, 36469, 25835, 9957, 5893, 47, 84, NA, 1313802,  *
141, 170.2, 68391, 71513, 7263, 26403, 25397, 4716, 3592, 2317, 35, 78, NA, 209592,  *
142, 171.3, 138668, 16278, 11314, 5220, 8831, 5989, 3570, 1114, 37, 69, NA, 190984,  *
143, 173.2, 499334, 33524, 5378, 20146, 9616, 22636, 9172, 5018, 50, 63, NA, 604824,  *
144, 174.2, 1688758, 78739, 45648, 44796, 29613, 13490, 10032, 19044, 75, 67, NA, 1930120,  *
145, 175.2, 741779, 97923, 8337, 8323, 6104, 17801, 12931, 3589, 75, 53, NA, 896787,  *
146, 177.2, 412058, 76131, 24674, 60670, 17885, 13358, 6404, 2986, 61, 61, NA, 614166,  *
147, 178.2, 378472, 89017, 31051, 12981, 11670, 6513, 1773, 1348, 41, 57, NA, 532825,  *
148, 179.2, 28258, 19307, 8874, 15867, 10196, 10228, 9922, 4450, 43, 74, NA, 107102,  *
149, 180.2, 53100, 82228, 63367, 15214, 45565, 15749, 3519, 3477, 44, 69, NA, 282219,  
150, 181.2, 868974, 292913, 46137, 16992, 43761, 37106, 20325, 14831, 43, 63, NA, 1341039,  
151, 182.2, 16536, 30595, 53647, 5009, 43807, 22273, 8816, 4027, 57, 69, NA, 184710,  
152, 184.2, 15327, 5691, 1700, 10608, 12071, 11858, 2964, 1520, 66, 64, NA, 61739,  
153, 185.2, 505266, 21993, 49422, 10300, 20364, 15205, 9411, 2902, 67, 75, NA, 634863,  
154, 186.2, 538628, 183092, 429576, 32484, 24661, 108969, 13841, 3285, 64, 84, NA, 1334536,  
155, 187.2, 855372, 53999, 22972, 10384, 23359, 10436, 4284, 1585, 51, 84, NA, 982391,  
156, 188.2, 139770, 18350, 16163, 7027, 4388, 5090, 3943, 980, 54, 96, NA, 195711,  
157, 189.2, 14027, 41085, 5782, 18041, 18445, 10099, 3841, 2621, 53, 84, NA, 113941,  
158, 191.2, 6457, 40037, 9172, 19614, 17971, 6321, 3918, 1519, 47, 70, NA, 105009,  
159, 192.2, 7777, 7107, 5703, 1308, 3087, 2948, 1773, 1291, 54, 60, NA, 30994,  
160, 193.2, 70702, 9633, 6238, 37642, 20995, 20806, 8852, 2145, 63, 69, NA, 177013,  
161, 195.2, 936846, 194392, 23219, 59923, 9326, 34649, 6335, 4463, 66, 67, NA, 1269153,  
162, 196.2, 82890, 22775, 19136, 6691, 22868, 11437, 5926, 4751, 74, 70, NA, 176474,  
163, 198.1, 54690, 39742, 45672, 9622, 25543, 17996, 4656, 2297, 66, 67, NA, 200218,  
164, 199.1, 150148, 165426, 8896, 18683, 54062, 12564, 2338, 1802, 60, 57, NA, 413919,  
165, 200.1, 344899, 24115, 11826, 9811, 7178, 8212, 1610, 616, 56, 60, NA, 408267,  
166, 202.1, 510518, 459244, 99467, 46349, 53214, 39225, 16544, 4440, 48, 50, NA, 1229001,  
167, 203.1, 550103, 83079, 13083, 18398, 27961, 22084, 6349, 1526, 54, 60, NA, 722583,  
168, 204.1, 1121007, 50810, 168, 24745, 31334, 17661, 12492, 8933, 56, 51, NA, 1267150,  
169, 205.1, 97669, 30367, 28851, 4287, 20366, 23685, 4577, 3198, 70, 57, NA, 213000,  
170, 206.1, 658028, 195781, 48059, 22699, 19598, 34675, 16596, 8962, 66, 51, NA, 1004398,  
171, 207.1, 204841, 32069, 2232, 10907, 2321, 3881, 2031, 1505, 60, 54, NA, 259787,  
172, 209.1, 98038, 43388, 2313, 12367, 21163, 13502, 2218, 1001, 60, 53, NA, 193990,  
173, 210.1, 606350, 50252, 20725, 15631, 17331, 6721, 29671, 10272, 48, 50, NA, 756953,  
174, 211.1, 412437, 69000, 15234, 36811, 34915, 43216, 14028, 6103, 60, 51, NA, 631744,  
175, 212.1, 324979, 75724, 11983, 25283, 18182, 15657, 24323, 2805, 56, 57, NA, 498936,  
176, 213.1, 618316, 53784, 42712, 20320, 8798, 8407, 5299, 6986, 51, 70, NA, 764622,  
177, 214.1, 29691, 18926, 47313, 14635, 29681, 13110, 6705, 4149, 56, 80, NA, 164210,  
178, 216.1, 223088, 43306, 17079, 8980, 7097, 15980, 8049, 5825, 53, 80, NA, 329404,  
179, 217.1, 17576, 14086, 9508, 8341, 6245, 5595, 7889, 1592, 56, 78, NA, 70832,  
180, 218.1, 4696, 6610, 8467, 7943, 4128, 13683, 3285, 4264, 66, 77, NA, 53076,  
181, 220.0, 82401, 72175, 6660, 10044, 15257, 21583, 3912, 3160, 67, 67, NA, 215192,  
182, 221.1, 409992, 125646, 54861, 39972, 8156, 15921, 14322, 6452, 70, 60, NA, 675322,  
183, 222.1, 656382, 69032, 7666, 48591, 26185, 27887, 11034, 2921, 61, 53, NA, 849698,  
184, 223.0, 307131, 84067, 26596, 59694, 28170, 26579, 6272, 6155, 56, 66, NA, 544664,  
185, 224.0, 10728, 17373, 17918, 8814, 5918, 15531, 9119, 3238, 60, 78, NA, 88639,  
186, 225.0, 14112, 18621, 2256, 3140, 3938, 8565, 3314, 1987, 74, 64, NA, 55933,  
187, 227.0, 24850, 7872, 7617, 4734, 7725, 6254, 6337, 4643, 78, 67, NA, 70032,  
188, 228.0, 555778, 286211, 6858, 14458, 38903, 12094, 4193, 1159, 61, 50, NA, 919654,  
189, 229.0, 20379, 164089, 13439, 54201, 23489, 8181, 10739, 5061, 40, 57, NA, 299578,  
190, 231.0, 29014, 24124, 1706, 5902, 4604, 9084, 5809, 4945, 40, 47, NA, 85188,  
191, 232.0, 345097, 193258, 55732, 16197, 14256, 83597, 24465, 3052, 47, 54, NA, 735654,  
192, 234.0, 125371, 59028, 3332, 10536, 25097, 10578, 9499, 2481, 57, 44, NA, 245922,  
193, 235.0, 197069, 70803, 29567, 32148, 30993, 15008, 16213, 1942, 50, 60, NA, 393743,  
194, 236.0, 757114, 361296, 193980, 49968, 82044, 50472, 22426, 3766, 38, 66, NA, 1521066,  
195, 238.0, 1002039, 387275, 77788, 121583, 64098, 27391, 29141, 9567, 29, 77, NA, 1718882,  
196, 239.0, 1156857, 343801, 208775, 210832, 58912, 42432, 38826, 36243, 37, 70, NA, 2096678,  
197, 240.0, 534322, 240747, 96099, 75251, 45978, 49454, 15489, 10587, 40, 74, NA, 1067927,  
198, 240.9, 682024, 296991, 18425, 17251, 14515, 20039, 5904, 2799, 41, 57, NA, 1057948,  
199, 242.0, 264755, 57886, 9014, 30129, 7976, 23435, 13404, 33577, 41, 63, NA, 440176,  
200, 243.0, 102824, 23663, 9870, 15708, 8558, 13798, 22046, 3018, 54, 57, NA, 199485,  
201, 245.0, 1181582, 97796, 31441, 66241, 41711, 22523, 8727, 7288, 53, 60, NA, 1457309,  
202, 246.0, 888761, 109893, 65844, 47653, 79169, 69923, 11082, 4811, 60, 70, NA, 1277136,  
203, 247.0, 135551, 8887, 1104, 1848, 2589, 2953, 2730, 1138, 57, 60, NA, 156800,  
204, 247.9, 46947, 79207, 12048, 8408, 20396, 15264, 4106, 995, 61, 47, NA, 187371,  
205, 248.9, 545429, 88330, 3991, 17318, 13645, 6497, 3241, 6927, 56, 40, NA, 685378,  
206, 249.9, 64767, 52355, 27337, 22341, 45687, 6881, 6160, 3855, 43, 41, NA, 229383,  
207, 252.0, 253539, 71560, 10169, 46000, 14643, 12489, 14043, 2401, 35, 53, NA, 424844,  
208, 252.9, 18481, 4061, 4461, 8480, 3320, 5659, 2503, 1391, 56, 83, NA, 48356,  
209, 253.9, 34872, 3465, 9261, 12041, 10821, 6350, 3566, 2780, 67, 90, NA, 83156,  
210, 255.9, 34272, 49045, 22409, 24036, 25181, 12002, 3261, 5657, 70, 90, NA, 175863,  
211, 256.9, 51603, 14969, 15553, 5303, 8695, 7615, 2992, 981, 57, 84, NA, 107711,  
212, 257.9, 61033, 22294, 3225, 6892, 4807, 2809, 1927, 694, 48, 74, NA, 103681,  
213, 258.9, 34609, 13344, 9838, 4265, 5220, 2216, 1015, 660, 44, 75, NA, 71167,  
214, 259.9, 206087, 151468, 26315, 55977, 54396, 20700, 12942, 5406, 41, 70, NA, 533291,  
215, 260.9, 159034, 20605, 299, 2859, 3011, 3939, 814, 462, 40, 53, NA, 191023,  
216, 262.9, 364605, 48271, 19219, 17064, 10997, 39025, 5941, 3403, 56, 54, NA, 508525,  
217, 263.9, 2784802, 154928, 47325, 28115, 11886, 49318, 49236, 16343, 69, 54, NA, 3141953,  
218, 264.9, 560318, 84345, 24864, 31955, 11483, 19380, 14149, 1811, 66, 69, NA, 748305,  
219, 265.9, 180198, 46211, 7650, 2485, 14178, 11918, 2709, 715, 60, 60, NA, 266064,  
220, 266.9, 453394, 200584, 41468, 4899, 35191, 29468, 11306, 12555, 57, 43, NA, 788865,  
221, 267.9, 673650, 29860, 22629, 8572, 17185, 28563, 14832, 10601, 64, 44, NA, 805892,  
222, 269.9, 1033777, 410070, 125386, 248706, 21331, 53912, 59176, 9996, 60, 51, NA, 1962354,  
223, 269.9, 242633, 20894, 17815, 5980, 6565, 6122, 5650, 3476, 60, 74, NA, 309135,  
