obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
38, 46.2, 28386, 17508, 23041, 3664, 1106, 4502, 1538, 776, 30, 74, NA, 80521,  *
39, 48.2, 42273, 12720, 1469, 4190, 3250, 3814, 924, 1444, 24, 80, NA, 70084,  *
40, 49.2, 39501, 4169, 8844, 7219, 5312, 4345, 1489, 804, 37, 80, NA, 71683,  *
41, 50.2, 19971, 11311, 1743, 6270, 4631, 1985, 1781, 1592, 37, 70, NA, 49284,  *
42, 51.2, 30702, 16843, 2640, 2397, 1564, 5301, 1883, 1715, 38, 67, NA, 63045,  *
43, 52.2, 24916, 37911, 3720, 5606, 5191, 4534, 3067, 1869, 38, 67, NA, 86814,  *
44, 53.2, 23150, 7818, 4795, 1835, 1795, 3648, 1754, 1875, 38, 60, NA, 46670,  *
45, 55.2, 83016, 37414, 4176, 9694, 4215, 2428, 1547, 1070, 30, 56, NA, 143560,  *
46, 56.2, 455012, 61347, 63201, 43898, 13137, 30381, 17629, 10634, 43, 78, NA, 695239,  *
47, 57.2, 179655, 390946, 289176, 575875, 352450, 107079, 124749, 132391, 34, 84, NA, 2152321,  *
48, 59.2, 714744, 125710, 182788, 137426, 143391, 34863, 49648, 99058, 38, 94, NA, 1487628,  *
49, 60.2, 230650, 14624, 1579, 13555, 5882, 12285, 3568, 1338, 38, 91, NA, 283481,  *
50, 61.2, 34649, 8146, 5822, 3455, 5863, 4727, 4076, 1757, 48, 83, NA, 68495,  *
51, 62.2, 16429, 14328, 996, 1664, 1232, 2441, 943, 305, 53, 66, NA, 38338,  *
52, 63.2, 30673, 21620, 2867, 2238, 6615, 3056, 1529, 2315, 47, 53, NA, 70913,  *
53, 64.2, 51349, 6792, 8103, 8594, 5985, 7644, 7891, 1562, 44, 60, NA, 97920,  *
54, 66.2, 427229, 55502, 13978, 8596, 11687, 6976, 5549, 3284, 35, 54, NA, 532801,  *
55, 67.2, 43673, 23648, 7526, 10485, 6169, 7383, 2833, 3397, 34, 67, NA, 105114,  *
56, 68.2, 11756, 9409, 19069, 2781, 3279, 4489, 3370, 2699, 26, 70, NA, 56852,  *
57, 70.1, 22154, 24171, 7472, 3177, 8097, 7443, 5941, 5194, 34, 69, NA, 83649,  *
58, 71.2, 4846, 31888, 1658, 8290, 7238, 6382, 1671, 1923, 53, 51, NA, 63896,  *
59, 72.2, 16311, 13687, 868, 3389, 19797, 4044, 3879, 628, 56, 29, NA, 62603,  *
60, 73.1, 13704, 12011, 8638, 13614, 3763, 2457, 2534, 1891, 47, 43, NA, 58612,  *
61, 74.1, 34233, 4312, 8192, 7009, 2488, 2964, 801, 832, 34, 74, NA, 60831,  *
62, 75.1, 12418, 13581, 7263, 3094, 4209, 4105, 1617, 1300, 35, 81, NA, 47587,  *
63, 77.1, 3451, 14169, 7892, 2320, 2039, 1541, 1682, 1130, 24, 94, NA, 34224,  *
64, 78.1, 19580, 6406, 7834, 7777, 3167, 4399, 2751, 1474, 37, 80, NA, 53388,  *
65, 79.1, 22007, 5638, 7412, 18241, 6805, 2002, 982, 1974, 26, 90, NA, 65061,  *
66, 80.1, 23457, 14543, 5129, 13568, 2184, 2780, 2372, 1226, 27, 94, NA, 65259,  *
67, 81.1, 20592, 25002, 8362, 3150, 3758, 6325, 4021, 636, 27, 96, NA, 71846,  *
68, 82.1, 644609, 41838, 13074, 1534, 9132, 9730, 4186, 1949, 26, 83, NA, 726052,  *
69, 84.1, 876723, 42537, 10562, 16014, 14851, 7183, 5630, 868, 29, 69, NA, 974368,  *
70, 85.1, 910513, 52843, 25959, 24830, 19602, 6830, 4646, 1277, 21, 57, NA, 1046500,  *
71, 86.1, 129408, 29052, 10386, 38930, 7550, 5586, 2529, 4767, 13, 70, NA, 228208,  *
72, 88.1, 464509, 168797, 14805, 36073, 36180, 21415, 18051, 6179, 13, 67, NA, 766009,  *
73, 89.1, 144680, 68147, 7090, 6267, 5314, 7385, 5707, 2200, 24, 63, NA, 246790,  *
74, 90.1, 89842, 120791, 25324, 13674, 35409, 12132, 11345, 4448, 24, 48, NA, 312965,  *
75, 91.0, 1461846, 586357, 76035, 33720, 54378, 47310, 46385, 13278, 21, 44, NA, 2319309,  *
76, 92.1, 1099389, 110884, 93399, 111563, 40428, 34881, 33320, 43326, 17, 56, NA, 1567190,  *
77, 93.1, 82846, 26559, 7992, 9064, 15795, 35212, 23160, 7157, 37, 60, NA, 207785,  *
78, 95.0, 41170, 37936, 2058, 10633, 6640, 9173, 8560, 4434, 43, 60, NA, 120604,  *
79, 96.0, 13445, 13700, 6453, 4386, 4427, 4755, 2736, 1501, 53, 64, NA, 51403,  *
80, 97.1, 1029661, 55563, 28865, 46294, 3948, 10611, 5193, 9468, 34, 78, NA, 1189603,  *
81, 99.0, 70709, 55085, 2830, 9450, 5147, 4329, 7087, 2252, 24, 77, NA, 156889,  *
82, 100.0, 68147, 29157, 6088, 13933, 13531, 10004, 4668, 6336, 24, 61, NA, 151864,  *
83, 101.0, 251647, 38666, 7300, 6106, 11329, 16556, 4416, 5359, 37, 47, NA, 341379,  *
84, 102.0, 171795, 32143, 2669, 2177, 7637, 3612, 2250, 4320, 40, 43, NA, 226603,  *
85, 103.0, 471212, 9283, 8781, 3438, 4288, 4191, 3880, 909, 44, 54, NA, 505982,  *
86, 104.0, 506130, 7979, 10471, 16848, 8981, 16918, 14060, 11036, 53, 61, NA, 592423,  *
87, 106.0, 15192, 10264, 1775, 806, 991, 1439, 1023, 415, 43, 61, NA, 31905,  *
88, 107.0, 19218, 10784, 864, 8022, 2990, 2675, 1323, 1640, 37, 66, NA, 47516,  *
89, 108.0, 28358, 11908, 22556, 1718, 3778, 6837, 4784, 1991, 29, 69, NA, 81930,  *
90, 110.0, 674210, 32045, 6222, 7920, 22530, 3099, 4510, 4638, 24, 69, NA, 755174,  *
91, 111.0, 1232755, 534969, 142996, 203292, 41310, 56022, 79576, 17105, 35, 80, NA, 2308025,  *
92, 113.0, 96552, 2533, 596, 2262, 708, 929, 527, 584, 34, 77, NA, 104691,  *
93, 114.0, 138173, 30008, 517, 2903, 3548, 3452, 2598, 763, 24, 61, NA, 181962,  *
94, 115.0, 864656, 97302, 17723, 31329, 86388, 54460, 15902, 7953, 41, 53, NA, 1175713,  *
95, 117.0, 532804, 73458, 22693, 28792, 38340, 18133, 14477, 3948, 38, 48, NA, 732645,  *
96, 118.0, 81648, 48470, 8928, 4859, 1285, 7575, 3206, 1331, 37, 61, NA, 157302,  *
97, 119.0, 40909, 19892, 3053, 9816, 10576, 6499, 3029, 1024, 29, 66, NA, 94798,  *
98, 119.9, 68923, 71299, 8231, 11612, 5653, 14799, 9187, 2175, 30, 61, NA, 191879,  *
99, 120.9, 165788, 360825, 145508, 24312, 42662, 30257, 52226, 85332, 27, 56, NA, 906910,  *
100, 121.9, 290639, 100296, 8402, 11090, 7014, 15754, 4704, 4342, 29, 51, NA, 442241,  *
101, 123.9, 941593, 59539, 14493, 16455, 29636, 24613, 12435, 7635, 34, 51, NA, 1106399,  *
102, 124.9, 26968, 25971, 886, 4857, 8533, 11571, 16921, 9185, 53, 47, NA, 104892,  *
103, 126.0, 31491, 35548, 14938, 7284, 5799, 7284, 5920, 2040, 51, 56, NA, 110304,  *
104, 127.9, 20077, 29003, 9955, 2818, 3579, 4281, 6715, 9190, 44, 57, NA, 85618,  *
105, 128.9, 701284, 88395, 22970, 4553, 2104, 12271, 8171, 2805, 29, 61, NA, 842553,  *
106, 129.9, 37654, 4956, 7693, 2992, 7635, 8478, 14441, 11511, 43, 61, NA, 95360,  *
107, 130.9, 165556, 28778, 11870, 6053, 5224, 3800, 5326, 2486, 40, 64, NA, 229093,  *
108, 131.9, 54587, 6434, 12142, 8775, 5712, 6045, 3840, 3317, 44, 78, NA, 100852,  *
109, 132.9, 146706, 102865, 66232, 2390, 7429, 21919, 14938, 11086, 47, 83, NA, 373565,  *
110, 134.9, 184526, 200117, 1587, 12314, 27157, 21552, 13542, 6331, 30, 63, NA, 467126,  *
111, 135.9, 115732, 35848, 4207, 4739, 17678, 11282, 2074, 1843, 47, 41, NA, 193403,  *
112, 136.9, 44896, 7661, 4278, 4179, 1683, 3412, 4190, 1454, 51, 44, NA, 71753,  *
113, 137.9, 122179, 32235, 2726, 4479, 4518, 4266, 4586, 4939, 51, 54, NA, 179928,  *
114, 138.9, 88849, 16013, 8812, 10928, 19692, 8955, 6830, 2125, 50, 57, NA, 162204,  *
115, 139.9, 1382498, 200691, 55807, 43525, 57920, 26311, 19290, 13045, 38, 66, NA, 1799087,  *
116, 141.8, 187833, 147701, 10929, 13283, 10536, 7756, 7455, 3126, 26, 51, NA, 388619,  *
117, 142.9, 717929, 246574, 34010, 42808, 27373, 15478, 17878, 11403, 1, 57, NA, 1113453,  *
118, 143.9, 221622, 30128, 12458, 3755, 2402, 2717, 4379, 2696, 1, 60, NA, 280157,  *
119, 145.9, 92214, 30343, 2002, 3370, 5834, 1755, 4235, 659, 1, 60, NA, 140412,  *
120, 146.8, 60028, 81919, 37016, 6917, 10560, 6693, 2861, 1105, 4, 54, NA, 207099,  *
121, 147.9, 153085, 34155, 12206, 14790, 4436, 5026, 1933, 1544, 8, 57, NA, 227175,  *
122, 148.8, 15010, 9290, 1349, 25200, 7759, 1231, 2584, 1733, 4, 80, NA, 64156,  *
123, 149.8, 91372, 59732, 37445, 28879, 14453, 8582, 2581, 1766, 4, 90, NA, 244810,  *
124, 150.8, 95397, 26980, 2657, 15209, 12779, 3247, 2501, 1566, 7, 90, NA, 160336,  *
125, 152.8, 19238, 48133, 5548, 11178, 4733, 2846, 1616, 896, 1, 84, NA, 94188,  *
126, 153.8, 9351, 19781, 2004, 7873, 2706, 3976, 1712, 782, 17, 77, NA, 48185,  *
127, 154.8, 82089, 32421, 12229, 21658, 21962, 6150, 3015, 2920, 20, 80, NA, 182444,  *
128, 155.8, 23677, 27369, 15445, 10155, 13384, 18223, 5158, 3428, 38, 83, NA, 116839,  *
129, 156.8, 498954, 18404, 18555, 6145, 7654, 11322, 5304, 814, 47, 77, NA, 567152,  *
130, 157.8, 320867, 57026, 4483, 22508, 17177, 15107, 4190, 1525, 50, 75, NA, 442883,  *
131, 159.8, 98940, 58832, 21403, 41320, 14407, 16567, 3364, 3282, 53, 77, NA, 258115,  *
132, 160.8, 19353, 11654, 8487, 5202, 7308, 5791, 4271, 1287, 41, 74, NA, 63353,  *
133, 161.8, 182253, 40279, 12120, 12369, 10370, 10791, 4854, 1006, 40, 75, NA, 274042,  *
134, 163.8, 59014, 181352, 14457, 5939, 13399, 7794, 5447, 2593, 27, 56, NA, 289995,  *
135, 164.8, 21829, 14816, 1924, 5645, 2555, 4737, 2456, 1667, 21, 56, NA, 55629,  *
136, 165.8, 12844, 10657, 5978, 4652, 3864, 2914, 1386, 851, 20, 61, NA, 43146,  *
137, 166.7, 23155, 4433, 6267, 2049, 3753, 1762, 2015, 1279, 30, 81, NA, 44713,  *
138, 167.7, 44011, 31612, 7317, 6611, 3436, 5843, 4630, 2150, 40, 77, NA, 105610,  *
139, 168.8, 84705, 17115, 6294, 1947, 7478, 3800, 5221, 5253, 37, 77, NA, 131813,  *
140, 170.8, 20721, 13468, 10171, 2574, 8472, 4631, 5362, 1973, 40, 75, NA, 67372,  *
141, 171.8, 121353, 3013, 5648, 3956, 4805, 4941, 4699, 1168, 48, 78, NA, 149583,  *
142, 172.8, 20503, 22064, 13925, 10804, 17883, 13959, 12141, 8678, 53, 81, NA, 119957,  *
143, 173.7, 26510, 17847, 6715, 4674, 3882, 6730, 4793, 2115, 54, 80, NA, 73266,  *
144, 174.7, 12929, 15345, 813, 5160, 7317, 4327, 3538, 1392, 60, 69, NA, 50821,  *
145, 175.7, 5235, 16273, 1485, 5288, 2361, 2681, 3543, 1394, 50, 61, NA, 38260,  *
146, 177.7, 59117, 40592, 4645, 8156, 7286, 9663, 7935, 4530, 44, 54, NA, 141924,  *
147, 178.7, 79476, 46164, 7861, 17401, 13689, 8221, 5208, 1865, 40, 56, NA, 179885,  *
148, 179.7, 52438, 21880, 3920, 25022, 17467, 8131, 8949, 8712, 43, 63, NA, 146519,  *
149, 181.7, 21048, 47480, 6150, 3687, 4591, 4971, 5731, 1469, 37, 61, NA, 95127,  
150, 182.7, 16338, 12231, 2920, 4062, 9078, 5908, 2885, 1994, 35, 64, NA, 55416,  
151, 183.7, 220635, 49167, 14138, 13807, 11104, 12612, 14065, 2485, 35, 61, NA, 338013,  
152, 184.7, 854465, 71159, 25258, 13996, 5349, 16617, 3742, 4054, 41, 67, NA, 994640,  
153, 185.7, 285546, 9532, 470, 1564, 1919, 1064, 888, 745, 43, 56, NA, 301728,  
154, 186.7, 130918, 16261, 8139, 9318, 3511, 10756, 3582, 1672, 43, 63, NA, 184157,  
155, 188.7, 46969, 46405, 18331, 10778, 4667, 7837, 7824, 4503, 38, 64, NA, 147314,  
156, 189.7, 64337, 42169, 6136, 8765, 7648, 13625, 5020, 3401, 50, 67, NA, 151101,  
157, 190.7, 32064, 7420, 7287, 5914, 5641, 2110, 911, 1235, 40, 69, NA, 62582,  
158, 192.7, 56902, 33614, 12810, 11042, 10795, 8900, 6782, 2278, 43, 69, NA, 143123,  
159, 193.7, 82433, 57976, 1324, 1601, 5971, 3624, 1890, 1072, 30, 54, NA, 155891,  
160, 194.7, 92893, 71986, 37490, 3358, 3619, 4434, 3705, 3035, 23, 50, NA, 220520,  
161, 195.6, 36318, 8661, 9914, 7638, 1908, 5115, 2379, 2688, 26, 57, NA, 74621,  
162, 196.6, 327746, 74806, 2292, 13017, 8282, 2688, 2899, 2871, 8, 48, NA, 434601,  
163, 197.7, 83598, 23834, 7732, 11595, 2999, 1522, 1301, 605, 3, 74, NA, 133186,  
164, 199.6, 22907, 9717, 1943, 6248, 3469, 5383, 3244, 861, 21, 74, NA, 53772,  
165, 200.6, 290998, 33277, 15149, 17671, 5916, 2971, 4591, 2038, 11, 88, NA, 372611,  
166, 201.7, 140695, 124909, 4188, 6705, 7272, 7879, 5847, 3551, 16, 67, NA, 301046,  
167, 202.6, 17782, 15164, 5280, 3377, 4470, 983, 388, 276, 1, 67, NA, 47720,  
168, 203.6, 296554, 124957, 13923, 21661, 7950, 9981, 9575, 4909, 1, 53, NA, 489510,  
169, 204.6, 331995, 32731, 5258, 7696, 32438, 16958, 12829, 1470, 23, 38, NA, 441375,  
170, 206.6, 51240, 26704, 15878, 2379, 27253, 4159, 2853, 937, 27, 50, NA, 131403,  
171, 207.6, 258849, 273661, 17609, 15665, 16539, 3048, 4746, 1031, 21, 50, NA, 591148,  
172, 208.6, 322716, 229301, 38035, 15560, 15106, 15472, 6405, 3068, 7, 53, NA, 645663,  
173, 210.6, 112514, 57296, 1748, 4176, 1878, 740, 1962, 723, 1, 43, NA, 181037,  
174, 211.6, 44606, 22059, 3612, 12972, 8319, 4302, 1484, 2551, 23, 38, NA, 99905,  
175, 212.6, 35801, 14286, 1700, 1655, 2154, 1598, 2437, 1809, 26, 37, NA, 61440,  
176, 213.6, 27756, 31067, 18313, 10957, 2823, 4517, 3443, 1764, 41, 54, NA, 100640,  
177, 214.6, 19898, 17098, 4827, 1406, 5160, 3945, 2475, 1506, 43, 63, NA, 56315,  
178, 215.6, 120903, 41885, 56951, 42150, 4885, 4089, 2530, 4116, 34, 75, NA, 277509,  
179, 217.6, 427977, 64414, 28500, 40984, 17397, 22653, 7323, 5263, 38, 87, NA, 614511,  
180, 218.6, 82569, 16234, 6454, 2778, 14717, 6448, 2540, 2975, 53, 81, NA, 134715,  
181, 219.6, 14849, 30994, 6103, 18844, 9395, 5161, 2529, 979, 63, 69, NA, 88854,  
182, 220.5, 16008, 9966, 2324, 6615, 2328, 2331, 2195, 875, 61, 67, NA, 42642,  
183, 221.5, 19143, 15657, 2789, 2271, 4631, 2306, 857, 812, 51, 61, NA, 48466,  
184, 222.5, 12431, 8530, 2329, 4079, 1594, 2498, 1700, 1229, 48, 67, NA, 34390,  
185, 224.5, 14060, 10458, 1920, 3197, 8202, 2874, 2714, 962, 53, 60, NA, 44387,  
186, 225.5, 39896, 9129, 4928, 12706, 1556, 1933, 1119, 876, 51, 67, NA, 72143,  
187, 226.5, 1870671, 47856, 4430, 8614, 16110, 18601, 21170, 3405, 56, 57, NA, 1990857,  
188, 228.5, 649112, 232913, 30880, 6837, 4201, 6339, 6487, 5884, 40, 54, NA, 942653,  
189, 229.5, 214043, 14967, 9994, 14675, 4642, 7370, 3552, 935, 51, 60, NA, 270178,  
190, 230.5, 86605, 35309, 57893, 12392, 9237, 4089, 6876, 3690, 35, 80, NA, 216091,  
191, 231.5, 189191, 26168, 14934, 12853, 2974, 1639, 880, 548, 37, 94, NA, 249187,  
192, 232.5, 259640, 41037, 21945, 12002, 4739, 8513, 8252, 2277, 29, 94, NA, 358405,  
193, 233.5, 204690, 16347, 3981, 4935, 3821, 6262, 4354, 1376, 34, 87, NA, 245766,  
194, 235.5, 377911, 560168, 22588, 31476, 44741, 12919, 9283, 8940, 26, 61, NA, 1068026,  
195, 236.5, 624621, 1055448, 149904, 47354, 106387, 57790, 52698, 9712, 35, 44, NA, 2103914,  
196, 237.5, 128128, 23127, 11660, 1487, 2450, 5990, 4490, 2459, 30, 44, NA, 179791,  
197, 238.5, 201706, 50461, 26199, 12234, 8711, 7823, 3618, 3197, 43, 61, NA, 313949,  
198, 238.5, 144848, 9569, 3520, 4125, 2012, 2355, 1243, 553, 41, 61, NA, 168225,  
