obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
25, 31.8, 434233, 118778, 32638, 41061, 24638, 16173, 10567, 3943, 30, 38, NA, 682031,  *
26, 32.8, 2086654, 136663, 59553, 25271, 14937, 11193, 3667, 2140, 38, 48, NA, 2340078,  *
27, 33.8, 1493370, 357080, 46109, 40478, 55690, 82659, 43440, 30053, 44, 61, NA, 2148879,  *
28, 35.7, 261596, 16717, 7799, 3227, 3436, 2487, 5269, 1552, 44, 61, NA, 302083,  *
29, 36.7, 1464266, 351891, 402575, 138794, 56844, 38647, 49989, 19901, 43, 70, NA, 2522907,  *
30, 37.8, 445576, 39132, 4760, 8143, 1943, 8951, 9461, 3711, 43, 77, NA, 521677,  *
31, 38.7, 56346, 50654, 20195, 8196, 5084, 14975, 4331, 3544, 50, 75, NA, 163325,  *
32, 39.7, 48897, 6639, 1620, 2554, 1827, 2413, 2070, 277, 56, 64, NA, 66297,  *
33, 40.7, 28967, 15241, 17250, 12366, 3067, 4262, 3889, 4928, 64, 64, NA, 89970,  *
34, 42.7, 45203, 27009, 6240, 12535, 9594, 3136, 2316, 1788, 54, 74, NA, 107821,  *
35, 43.7, 29944, 23823, 5982, 4499, 16242, 24227, 3997, 853, 64, 66, NA, 109567,  *
36, 44.7, 44775, 8743, 10618, 2410, 8253, 5214, 4122, 630, 74, 57, NA, 84765,  *
37, 46.7, 30752, 11974, 1707, 1790, 3676, 2072, 1957, 849, 80, 47, NA, 54777,  *
38, 47.7, 108555, 53001, 10718, 4443, 6639, 7832, 1782, 1087, 56, 43, NA, 194057,  *
39, 48.7, 557366, 113410, 6891, 38980, 9070, 5003, 4922, 1504, 37, 38, NA, 737146,  *
40, 49.7, 66733, 12371, 9909, 4101, 2451, 2894, 2009, 1427, 35, 53, NA, 101895,  *
41, 50.7, 24905, 13094, 4502, 10767, 2783, 7857, 1756, 2244, 47, 61, NA, 67908,  *
42, 51.7, 12064, 15591, 1745, 624, 3363, 2819, 1081, 327, 50, 54, NA, 37614,  *
43, 53.7, 602733, 34330, 14970, 9744, 3609, 1983, 2818, 803, 50, 61, NA, 670990,  *
44, 54.7, 32807, 41595, 4933, 21693, 2428, 4257, 2296, 813, 40, 44, NA, 110822,  *
45, 55.7, 35049, 32832, 12207, 8499, 9662, 6542, 3807, 2926, 37, 61, NA, 111524,  *
46, 56.7, 21400, 35198, 33224, 13946, 6036, 5138, 8318, 1990, 41, 64, NA, 125250,  *
47, 57.7, 52820, 136257, 6760, 12195, 17629, 6841, 4673, 1329, 27, 61, NA, 238504,  *
48, 58.7, 132065, 23419, 1729, 985, 2689, 2460, 1786, 566, 34, 41, NA, 165699,  *
49, 60.6, 4853, 28994, 1522, 22677, 11244, 7656, 3112, 3165, 35, 41, NA, 83223,  *
50, 61.6, 44244, 35089, 70836, 17386, 18533, 13699, 12475, 7289, 50, 60, NA, 219551,  *
51, 62.7, 88075, 18189, 33089, 8805, 3390, 10984, 3949, 1776, 54, 88, NA, 168257,  *
52, 64.6, 57798, 40282, 15198, 12463, 4469, 3838, 3819, 1718, 44, 90, NA, 139585,  *
53, 65.6, 28326, 6565, 12106, 14728, 4573, 6063, 2336, 2460, 54, 100, NA, 77157,  *
54, 66.6, 80905, 51877, 9559, 15986, 6345, 6286, 6388, 3282, 48, 87, NA, 180628,  *
55, 67.6, 629288, 163410, 21123, 31296, 51804, 9633, 4829, 5479, 47, 75, NA, 916862,  *
56, 68.6, 739345, 120641, 5515, 5588, 6385, 5659, 1294, 2603, 29, 47, NA, 887030,  *
57, 69.6, 2241786, 125082, 39950, 19970, 13485, 6313, 10800, 1179, 14, 34, NA, 2458565,  *
58, 71.6, 166290, 55193, 23946, 16350, 5140, 12177, 10944, 10500, 20, 37, NA, 300540,  *
59, 72.6, 179539, 111101, 18752, 74045, 16145, 27723, 3891, 854, 37, 67, NA, 432050,  *
60, 73.6, 185043, 5580, 5761, 3979, 3910, 2872, 1701, 416, 53, 75, NA, 209262,  *
61, 75.6, 349032, 77918, 24463, 54065, 16621, 13005, 6225, 2218, 50, 78, NA, 543547,  *
62, 76.6, 1119894, 438581, 29837, 29091, 38496, 14582, 33120, 11269, 29, 66, NA, 1714870,  *
63, 77.6, 152043, 25663, 1295, 2144, 2892, 2601, 4520, 4215, 21, 44, NA, 195373,  *
64, 78.6, 2743564, 563461, 134113, 59599, 68124, 90435, 48525, 53732, 26, 34, NA, 3761553,  *
65, 79.6, 1318311, 44607, 51445, 8774, 4105, 5862, 10243, 3368, 27, 35, NA, 1446715,  *
66, 80.6, 799271, 50962, 23285, 17111, 5305, 12645, 12503, 10032, 43, 51, NA, 931114,  *
67, 82.5, 1169462, 506840, 8577, 25699, 18768, 28769, 26456, 32173, 38, 47, NA, 1816744,  *
68, 83.6, 1034177, 703558, 61345, 419019, 363713, 88226, 300908, 82944, 37, 40, NA, 3053890,  *
69, 84.6, 178128, 138374, 20477, 35708, 38735, 59387, 23094, 10778, 44, 30, NA, 504681,  *
70, 85.5, 1940182, 453875, 39778, 20192, 30464, 29518, 15847, 49332, 47, 38, NA, 2579188,  *
71, 86.5, 572858, 376048, 115258, 28283, 16985, 20181, 35628, 12882, 37, 37, NA, 1178123,  *
72, 87.5, 788163, 43236, 40767, 25467, 11687, 7224, 8889, 8506, 37, 47, NA, 933939,  *
73, 89.5, 893948, 213022, 71598, 30547, 7020, 18486, 26364, 7625, 21, 53, NA, 1268610,  *
74, 90.5, 40995, 7547, 392, 1607, 1210, 708, 872, 481, 34, 60, NA, 53812,  *
75, 91.5, 2341572, 357157, 178457, 94997, 62014, 15197, 31052, 18061, 23, 54, NA, 3098507,  *
76, 93.5, 1052979, 82993, 115918, 29215, 26763, 12909, 8421, 3807, 23, 66, NA, 1333005,  *
77, 94.5, 1254608, 28943, 16221, 15529, 9238, 5179, 3132, 3369, 21, 83, NA, 1336219,  *
78, 95.5, 1807049, 120337, 31339, 22486, 28269, 21343, 18489, 11839, 38, 77, NA, 2061151,  *
79, 96.5, 86344, 9281, 7508, 1556, 2443, 1939, 4132, 1391, 44, 69, NA, 114594,  *
80, 97.5, 1234880, 177864, 90792, 20564, 25258, 44155, 24562, 12328, 50, 67, NA, 1630403,  *
81, 98.5, 1413971, 155197, 25212, 14466, 36720, 14743, 23841, 6396, 50, 53, NA, 1690546,  *
82, 100.5, 81796, 34975, 10402, 8070, 8919, 11729, 7467, 2812, 54, 54, NA, 166170,  *
83, 101.5, 318605, 161635, 14159, 7962, 4927, 6321, 9150, 5907, 34, 35, NA, 528666,  *
84, 102.5, 678592, 555290, 30453, 70227, 23731, 13536, 38013, 14790, 20, 34, NA, 1424632,  *
85, 103.5, 1506671, 16742, 9771, 25897, 27318, 14273, 27768, 12123, 21, 38, NA, 1640563,  *
86, 104.5, 224352, 18927, 9904, 3419, 1973, 4181, 4331, 1974, 30, 43, NA, 269061,  *
87, 105.5, 151552, 44742, 19477, 6181, 6018, 7728, 14561, 7004, 43, 54, NA, 257263,  *
88, 107.4, 400420, 147126, 12218, 79134, 72972, 29809, 43906, 25410, 60, 64, NA, 810995,  *
89, 108.5, 230273, 784068, 44836, 190396, 44945, 21410, 21606, 8101, 26, 60, NA, 1345635,  *
90, 109.5, 200950, 105859, 24715, 8329, 9606, 9903, 8672, 1869, 21, 56, NA, 369903,  *
91, 111.4, 408216, 16291, 3454, 5850, 7104, 2984, 1744, 1336, 20, 56, NA, 446979,  *
92, 112.5, 49294, 250748, 45001, 35685, 17998, 36954, 20458, 7009, 50, 41, NA, 463147,  *
93, 113.4, 305397, 182011, 2418, 20007, 17659, 35815, 12307, 7090, 60, 27, NA, 582704,  *
94, 114.4, 155623, 27467, 9530, 2577, 5486, 5928, 1924, 1961, 61, 24, NA, 210496,  *
95, 115.4, 286389, 27455, 10329, 2752, 7606, 5737, 5064, 784, 57, 29, NA, 346116,  *
96, 116.4, 11574, 18833, 19841, 8704, 13080, 9308, 2188, 3035, 64, 41, NA, 86563,  *
97, 118.4, 98680, 157835, 48695, 5189, 15347, 25332, 5748, 2433, 61, 53, NA, 359259,  *
98, 119.4, 603127, 110575, 26340, 24875, 26510, 17034, 6319, 4569, 56, 53, NA, 819349,  *
99, 120.4, 160154, 15451, 1130, 3087, 1205, 4534, 3626, 892, 57, 41, NA, 190079,  *
100, 122.4, 630584, 84647, 17817, 10407, 6165, 4703, 4561, 1956, 48, 41, NA, 760840,  *
101, 123.4, 772493, 96759, 13182, 12364, 16965, 13765, 9365, 1395, 44, 35, NA, 936288,  *
102, 124.4, 148810, 68516, 32871, 21867, 17647, 11794, 4319, 1868, 35, 44, NA, 307692,  *
103, 125.4, 24825, 40342, 1055, 11892, 18969, 4546, 2148, 831, 41, 41, NA, 104608,  *
104, 126.4, 45875, 8305, 5719, 6178, 5177, 4645, 2446, 1272, 51, 51, NA, 79617,  *
105, 127.4, 70364, 114673, 27239, 10626, 10286, 13222, 6167, 2319, 48, 54, NA, 254896,  *
106, 129.4, 96638, 4884, 9041, 2923, 3587, 2088, 767, 375, 51, 61, NA, 120303,  *
107, 130.4, 76208, 50532, 11951, 22086, 8081, 3910, 5120, 2609, 40, 60, NA, 180497,  *
108, 131.4, 187829, 79502, 57367, 29058, 8114, 17999, 4032, 4138, 41, 74, NA, 388039,  *
109, 132.4, 57408, 39069, 2729, 19708, 11218, 3846, 2069, 2228, 35, 61, NA, 138275,  *
110, 133.3, 309169, 29149, 16468, 26364, 11188, 4518, 4558, 3303, 27, 78, NA, 404717,  *
111, 134.4, 138377, 128917, 29762, 15470, 19287, 11796, 9027, 2284, 30, 70, NA, 354920,  *
112, 136.3, 882496, 17062, 9282, 17654, 20491, 4199, 1592, 1425, 30, 69, NA, 954201,  *
113, 137.4, 331034, 55879, 23816, 14138, 5186, 7353, 6333, 1531, 35, 54, NA, 445270,  *
114, 138.3, 1959518, 87759, 33118, 13061, 9956, 9726, 5855, 1234, 35, 57, NA, 2120227,  *
115, 140.3, 124026, 76242, 10789, 9250, 3909, 2357, 1875, 1178, 21, 47, NA, 229626,  *
116, 141.3, 44256, 25549, 14604, 7269, 5400, 4046, 4153, 929, 20, 60, NA, 106206,  *
117, 142.3, 53964, 12300, 14322, 1937, 4968, 10274, 6249, 1986, 37, 63, NA, 106000,  *
118, 144.3, 83990, 33675, 5997, 9874, 3968, 1546, 1054, 520, 38, 69, NA, 140624,  *
119, 147.3, 465214, 297814, 111334, 67163, 57970, 476982, 397040, 99415, 66, 60, NA, 1972932,  *
120, 148.3, 161817, 30083, 18780, 13248, 11333, 13423, 6152, 1871, 70, 60, NA, 256707,  *
121, 149.3, 187381, 251799, 56930, 14219, 17410, 18200, 8688, 2005, 77, 53, NA, 556632,  *
122, 151.3, 459401, 156399, 19288, 31686, 17764, 10007, 2869, 1078, 48, 56, NA, 698492,  *
123, 152.3, 541777, 11213, 1816, 5775, 1426, 1474, 846, 1351, 27, 56, NA, 565678,  *
124, 153.3, 76870, 37223, 9803, 8385, 9754, 9151, 5399, 1982, 38, 57, NA, 158567,  *
125, 154.3, 341370, 277584, 18918, 30509, 34216, 15783, 4301, 3873, 40, 53, NA, 726554,  *
126, 155.3, 338302, 303337, 82354, 116504, 42593, 34172, 7156, 1642, 37, 51, NA, 926060,  *
127, 156.3, 2099450, 122613, 94119, 68281, 51166, 28002, 19156, 3683, 38, 56, NA, 2486470,  *
128, 158.2, 453719, 45334, 5042, 9004, 6552, 7290, 2522, 1049, 37, 51, NA, 530512,  *
129, 159.3, 82103, 40219, 5644, 4402, 4385, 3741, 6490, 2846, 47, 57, NA, 149830,  *
130, 160.3, 587603, 15601, 6564, 4336, 6344, 4761, 997, 516, 53, 50, NA, 626722,  *
131, 162.2, 699439, 98415, 48629, 9307, 13684, 19922, 12129, 1647, 53, 56, NA, 903172,  *
132, 163.2, 322433, 129389, 13691, 48676, 33250, 40280, 35499, 2429, 56, 48, NA, 625647,  *
133, 165.2, 573833, 105086, 29006, 12437, 16855, 8595, 4787, 2226, 54, 53, NA, 752825,  *
134, 166.2, 212550, 47648, 9820, 23025, 53020, 13227, 6930, 1564, 50, 66, NA, 367784,  *
135, 167.2, 717843, 102096, 48301, 25119, 33379, 38100, 18260, 8931, 51, 67, NA, 992029,  *
136, 169.2, 46425, 37046, 8085, 2573, 4281, 1486, 926, 1585, 44, 64, NA, 102407,  *
137, 170.2, 828601, 48278, 1417, 17000, 10366, 8942, 6294, 7994, 24, 30, NA, 928892,  *
138, 171.2, 245878, 50477, 16383, 24056, 31325, 13453, 7056, 8171, 23, 30, NA, 396799,  *
139, 172.2, 155877, 69860, 21759, 45035, 16266, 12776, 5440, 1601, 37, 43, NA, 328614,  *
140, 173.2, 836925, 161196, 104337, 15806, 33034, 13891, 13660, 5061, 51, 64, NA, 1183910,  *
141, 174.2, 77800, 26016, 4818, 2270, 1002, 1418, 959, 854, 41, 64, NA, 115137,  *
142, 176.2, 2457347, 156447, 40588, 11531, 20375, 17886, 13032, 7930, 37, 60, NA, 2725136,  *
143, 177.2, 177644, 120627, 11308, 27184, 16005, 18108, 7248, 12865, 51, 44, NA, 390989,  *
144, 178.2, 487053, 345689, 147000, 57259, 23801, 49968, 31088, 18933, 57, 51, NA, 1160791,  *
145, 179.2, 50119, 15160, 9521, 12663, 6152, 7912, 5145, 4047, 66, 63, NA, 110719,  *
146, 180.2, 65284, 24163, 10265, 8330, 4777, 5220, 2849, 858, 61, 64, NA, 121746,  
147, 181.2, 13448, 18800, 7710, 2220, 6461, 3803, 7056, 1751, 63, 67, NA, 61249,  
148, 183.1, 111752, 2452, 750, 1379, 1612, 1209, 1396, 997, 74, 66, NA, 121547,  
149, 184.2, 548920, 323037, 78510, 23790, 34704, 35708, 43752, 8822, 63, 53, NA, 1097243,  
150, 185.2, 689785, 227086, 54240, 99775, 17118, 39754, 17092, 13835, 61, 60, NA, 1158685,  
151, 187.1, 714547, 459404, 389249, 136773, 137721, 31236, 77863, 11782, 41, 67, NA, 1958575,  
152, 188.1, 86346, 47629, 6318, 3289, 4235, 2242, 3613, 1026, 29, 57, NA, 154698,  
153, 189.2, 756203, 70007, 2777, 18969, 4544, 4531, 4718, 3019, 23, 50, NA, 864768,  
154, 190.1, 161283, 35039, 35910, 6753, 7246, 11080, 8696, 5708, 37, 48, NA, 271715,  
155, 191.1, 327913, 190617, 58371, 46931, 83934, 40000, 28621, 5727, 43, 50, NA, 782114,  
156, 191.1, 185221, 63446, 3834, 3375, 3924, 6784, 5019, 1319, 51, 43, NA, 272922,  
