obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
70, 84.7, 11383, 3827, 5838, 2903, 3391, 4035, 1548, 966, 69, 60, NA, 33891,  *
71, 85.7, 125292, 14578, 6783, 7093, 1944, 6068, 2663, 1417, 70, 57, NA, 165838,  *
72, 86.7, 34647, 66852, 12012, 4733, 5954, 7480, 1478, 1152, 77, 54, NA, 134308,  *
73, 88.7, 26260, 21827, 15372, 14905, 2982, 7562, 1324, 1282, 74, 64, NA, 91514,  *
74, 89.7, 79398, 25793, 21269, 7547, 31286, 6100, 2014, 484, 57, 48, NA, 173891,  *
75, 90.7, 23865, 28356, 12156, 8371, 7361, 7516, 3355, 3554, 63, 54, NA, 94534,  *
76, 91.7, 35311, 23648, 9186, 4689, 1805, 3672, 5327, 2168, 60, 48, NA, 85806,  *
77, 92.7, 9748, 22076, 8600, 19861, 3761, 6417, 3030, 1883, 61, 63, NA, 75376,  *
78, 93.7, 9120, 30631, 19676, 11017, 4602, 3487, 3458, 1319, 56, 67, NA, 83310,  *
79, 95.6, 7222, 14178, 12845, 9713, 4961, 6696, 1797, 1820, 57, 74, NA, 59232,  *
80, 96.7, 35395, 35078, 26732, 5699, 7175, 16212, 7097, 1022, 57, 67, NA, 134410,  *
81, 97.7, 58867, 23762, 46335, 6406, 12395, 11345, 6249, 1315, 66, 70, NA, 166674,  *
82, 98.6, 20125, 37094, 7137, 50541, 7049, 4537, 7882, 4474, 54, 75, NA, 138839,  *
83, 99.6, 19484, 4164, 2793, 2483, 1677, 2067, 735, 418, 66, 78, NA, 33821,  *
84, 100.6, 87478, 33582, 21811, 10651, 14197, 15953, 8038, 969, 66, 78, NA, 192679,  *
85, 102.6, 122139, 83171, 13747, 16400, 13021, 7359, 3204, 4927, 60, 66, NA, 263968,  *
86, 103.6, 256335, 310811, 23636, 20745, 13734, 9100, 3463, 1310, 60, 37, NA, 639134,  *
87, 104.6, 302494, 148983, 8803, 21811, 6423, 11783, 2186, 2576, 50, 27, NA, 505059,  *
88, 105.6, 117343, 136962, 10441, 16629, 8554, 7744, 4888, 1816, 48, 23, NA, 304377,  *
89, 106.6, 34476, 10445, 8612, 2761, 931, 3060, 1687, 261, 38, 35, NA, 62233,  *
90, 107.6, 219631, 162518, 22430, 33491, 7797, 6888, 3507, 1977, 40, 43, NA, 458239,  *
91, 109.6, 31432, 3593, 1146, 1563, 3395, 772, 516, 693, 44, 48, NA, 43110,  *
92, 110.6, 44386, 13654, 5114, 6895, 12258, 6324, 3156, 1028, 63, 40, NA, 92815,  *
93, 111.6, 36784, 4746, 2373, 5812, 7418, 3926, 1661, 1102, 83, 44, NA, 63822,  *
94, 112.6, 1018485, 201071, 28336, 12206, 20977, 31747, 12636, 14376, 83, 38, NA, 1339834,  *
95, 113.6, 107905, 28562, 9881, 3420, 8099, 4294, 1513, 1616, 77, 43, NA, 165290,  *
96, 114.6, 50613, 21336, 25476, 12982, 6020, 6037, 2780, 6295, 67, 53, NA, 131539,  *
97, 116.6, 36784, 12586, 5920, 5780, 4272, 7837, 5263, 1227, 67, 53, NA, 79669,  *
98, 117.6, 18182, 3701, 3925, 1823, 3720, 1467, 438, 336, 56, 63, NA, 33592,  *
99, 118.6, 145306, 16294, 49274, 18750, 15258, 5006, 3282, 2894, 53, 67, NA, 256064,  *
100, 119.5, 142762, 30907, 11197, 12274, 6437, 7389, 3235, 1496, 44, 67, NA, 215697,  *
101, 120.6, 47729, 5419, 465, 2196, 6936, 6763, 1274, 1434, 75, 63, NA, 72216,  *
102, 121.5, 24331, 8420, 5136, 3768, 5404, 5174, 3941, 1392, 80, 61, NA, 57566,  *
103, 123.5, 22262, 16020, 2790, 7062, 3249, 4641, 2969, 2975, 90, 48, NA, 61968,  *
104, 124.5, 2817175, 315241, 178669, 124331, 93515, 44572, 26041, 16324, 60, 64, NA, 3615868,  *
105, 125.5, 1084733, 319783, 121313, 116364, 70178, 29519, 48079, 11002, 44, 66, NA, 1800971,  *
106, 126.5, 309279, 107097, 11464, 23000, 22763, 6666, 3453, 2592, 34, 63, NA, 486314,  *
107, 127.5, 28056, 5946, 10875, 13549, 7214, 4836, 1887, 1293, 44, 66, NA, 73656,  *
108, 128.6, 45963, 23398, 29623, 1512, 9061, 4057, 3482, 1863, 44, 67, NA, 118959,  *
109, 130.5, 16372, 12244, 2221, 1245, 14334, 6522, 4298, 785, 61, 53, NA, 58021,  *
110, 131.5, 20302, 13796, 6142, 4523, 9650, 18480, 4293, 843, 84, 44, NA, 78029,  *
111, 132.5, 59500, 61317, 568, 6167, 10780, 6069, 3271, 688, 87, 24, NA, 148360,  *
112, 133.5, 113240, 71785, 28756, 8575, 3892, 3813, 4756, 1183, 66, 40, NA, 236000,  *
113, 134.5, 60766, 3390, 1806, 6655, 2604, 5208, 1959, 905, 75, 43, NA, 83293,  *
114, 135.5, 19972, 5864, 6503, 18025, 10520, 7891, 6701, 1677, 66, 56, NA, 77153,  *
115, 137.5, 28740, 23766, 4236, 9550, 5476, 3090, 1876, 3427, 66, 69, NA, 80161,  *
116, 138.5, 15426, 9248, 6910, 3611, 4911, 3675, 4532, 655, 70, 66, NA, 48968,  *
117, 139.5, 13432, 14378, 3722, 5711, 1260, 1925, 1555, 860, 61, 61, NA, 42843,  *
118, 140.5, 352311, 148615, 2258, 4796, 1418, 992, 7299, 4553, 41, 41, NA, 522242,  *
119, 141.5, 57048, 39077, 27805, 25994, 5084, 3060, 2133, 1361, 27, 50, NA, 161562,  *
120, 142.5, 171068, 53336, 58991, 6268, 14946, 7576, 3467, 853, 17, 51, NA, 316505,  *
121, 144.5, 106300, 56563, 26057, 8745, 16643, 10719, 4222, 6500, 20, 50, NA, 235749,  *
122, 145.5, 36784, 11257, 9752, 4322, 7582, 5463, 4894, 1450, 66, 66, NA, 81504,  *
123, 146.5, 16719, 6971, 2003, 8294, 4495, 9423, 2449, 2088, 83, 61, NA, 52442,  *
124, 147.4, 24954, 5608, 12960, 4301, 4052, 6277, 1387, 747, 91, 69, NA, 60286,  *
125, 148.4, 18960, 4834, 2800, 3462, 14271, 4133, 2270, 2169, 94, 63, NA, 52899,  *
126, 149.5, 107291, 73190, 375, 9952, 6877, 3578, 2657, 2220, 81, 50, NA, 206140,  *
127, 151.4, 194986, 26928, 13894, 4772, 21714, 6234, 5160, 2289, 70, 47, NA, 275977,  *
128, 152.4, 574782, 28186, 2876, 18395, 9341, 5534, 4875, 942, 51, 40, NA, 644931,  *
129, 153.4, 9564, 21169, 12000, 4287, 6124, 5288, 1805, 1916, 61, 53, NA, 62153,  *
130, 154.4, 25388, 8182, 1435, 6806, 9093, 3859, 2762, 2087, 66, 53, NA, 59612,  *
131, 155.4, 19935, 17260, 8194, 9679, 5677, 7623, 3484, 2350, 70, 60, NA, 74202,  *
132, 156.4, 79667, 18809, 8224, 15022, 10195, 4999, 8053, 1071, 70, 63, NA, 146040,  *
133, 158.4, 54304, 6175, 5503, 4083, 4787, 3713, 3152, 790, 77, 64, NA, 82507,  *
134, 159.4, 92544, 122760, 5795, 6083, 4951, 1421, 3204, 865, 44, 50, NA, 237623,  *
135, 160.4, 129502, 31255, 24059, 25858, 7359, 7123, 8015, 4195, 43, 53, NA, 237366,  *
136, 161.4, 42742, 31743, 28926, 3204, 11957, 10459, 3096, 1178, 40, 53, NA, 133305,  *
137, 162.4, 24656, 2747, 11050, 2545, 1979, 1670, 1009, 480, 40, 66, NA, 46136,  *
138, 163.4, 21541, 4363, 1728, 2430, 4307, 1479, 1193, 656, 63, 80, NA, 37697,  *
139, 165.4, 128356, 31900, 17187, 3446, 27144, 5381, 3185, 1019, 64, 69, NA, 217618,  *
140, 166.4, 11696, 9088, 14397, 6855, 9829, 11126, 2276, 1270, 64, 60, NA, 66537,  *
141, 167.4, 126640, 16795, 1386, 6923, 2412, 712, 1050, 421, 51, 60, NA, 156339,  *
142, 168.3, 24069, 4725, 3001, 2852, 1009, 1220, 2296, 202, 51, 67, NA, 39374,  *
143, 169.3, 74673, 8730, 3489, 17716, 3760, 6434, 2457, 1357, 63, 74, NA, 118616,  *
144, 170.4, 232177, 93440, 24535, 16482, 11875, 9624, 2289, 3238, 48, 67, NA, 393660,  *
145, 172.3, 10615, 6266, 4433, 1895, 2543, 3123, 1606, 103, 66, 69, NA, 30584,  *
146, 173.3, 165353, 48108, 17093, 14055, 16634, 9398, 3175, 3091, 57, 51, NA, 276907,  *
147, 174.4, 665905, 94189, 27251, 14886, 15451, 8247, 5634, 2618, 57, 51, NA, 834181,  *
148, 175.3, 860849, 43926, 15879, 7851, 14357, 11569, 7078, 1471, 53, 47, NA, 962980,  *
149, 176.3, 154082, 10782, 4888, 2999, 3580, 449, 844, 131, 44, 53, NA, 177755,  *
150, 177.3, 629298, 97339, 80941, 4623, 26129, 7306, 3641, 3300, 37, 56, NA, 852577,  *
151, 179.3, 69868, 169970, 21113, 5023, 10655, 25201, 2028, 3089, 43, 48, NA, 306947,  *
152, 180.3, 13572, 4640, 4682, 609, 3130, 1192, 408, 486, 51, 41, NA, 28719,  
153, 181.3, 22884, 51557, 10053, 17362, 12398, 6287, 3933, 1806, 56, 37, NA, 126280,  
154, 182.3, 154470, 18158, 24312, 46563, 14147, 12149, 3403, 1500, 56, 60, NA, 274702,  
155, 183.3, 15741, 6233, 2427, 3101, 3272, 3440, 658, 295, 66, 67, NA, 35167,  
156, 184.3, 45760, 47156, 5250, 21736, 6979, 11648, 8993, 6165, 67, 64, NA, 153687,  
157, 186.3, 226560, 36118, 3140, 20843, 22106, 11297, 8970, 2219, 77, 63, NA, 331253,  
158, 187.3, 22459, 21444, 11427, 10269, 25541, 6621, 2291, 1689, 67, 47, NA, 101741,  
159, 188.3, 41855, 10986, 7140, 6657, 13729, 7546, 3859, 1947, 75, 48, NA, 93719,  
160, 190.3, 56465, 16280, 7877, 3967, 7704, 7188, 1939, 896, 77, 48, NA, 102316,  
161, 191.3, 63820, 1384, 2082, 3514, 4113, 4591, 2419, 989, 100, 50, NA, 82912,  
162, 193.3, 22217, 26043, 5184, 12588, 7665, 2789, 4265, 1139, 93, 51, NA, 81890,  
163, 194.3, 7403, 11809, 407, 949, 2432, 1946, 1830, 998, 78, 37, NA, 27774,  
164, 195.3, 66074, 5409, 4029, 829, 3842, 1631, 1042, 1854, 64, 35, NA, 84710,  
165, 197.3, 40207, 29210, 25930, 12091, 5088, 2697, 6213, 1349, 61, 41, NA, 122785,  
166, 198.2, 19777, 6004, 13675, 4063, 4340, 5399, 5501, 1625, 60, 75, NA, 60384,  
167, 200.2, 13389, 20569, 11637, 7061, 6162, 3107, 7345, 995, 54, 78, NA, 70265,  
168, 201.2, 18983, 10465, 14455, 8569, 9286, 4281, 7132, 1622, 53, 75, NA, 74793,  
169, 202.2, 3635, 20688, 5107, 13289, 5041, 5528, 4909, 6337, 50, 69, NA, 64534,  
170, 204.2, 8294, 5338, 15194, 7157, 3631, 4416, 3226, 5171, 54, 77, NA, 52427,  
171, 205.2, 5430, 13014, 7954, 5449, 8917, 3617, 1465, 7243, 66, 78, NA, 53089,  
172, 207.2, 57481, 28111, 20286, 10845, 17807, 11871, 4706, 3557, 69, 78, NA, 154664,  
173, 208.2, 49828, 41949, 13290, 6535, 8721, 6623, 3861, 1370, 66, 56, NA, 132177,  
174, 209.2, 9511, 5167, 6557, 4179, 9011, 5180, 3150, 2401, 74, 56, NA, 45156,  
175, 211.2, 8210, 7882, 1395, 3303, 5774, 2997, 3255, 1421, 75, 50, NA, 34237,  
176, 212.2, 13418, 8224, 2432, 2896, 5313, 4184, 3267, 1201, 96, 50, NA, 40935,  
177, 213.2, 5487, 10471, 4939, 6374, 12279, 5360, 3782, 1168, 94, 48, NA, 49860,  
178, 214.2, 16636, 4917, 3804, 13591, 10963, 9701, 4475, 2383, 100, 56, NA, 66470,  
179, 215.2, 2070, 6426, 2986, 7868, 3281, 3326, 4502, 899, 90, 61, NA, 31358,  
180, 216.2, 3205, 11732, 2769, 2380, 2277, 4257, 2746, 1643, 88, 61, NA, 31009,  
181, 218.1, 19749, 8119, 10871, 10450, 13677, 6165, 3279, 2354, 87, 66, NA, 74664,  
182, 219.2, 14080, 4567, 5476, 2066, 25551, 4934, 4437, 2523, 90, 43, NA, 63634,  
183, 221.1, 19115, 6396, 7413, 3140, 8169, 5564, 5968, 1346, 91, 48, NA, 57111,  
184, 222.1, 58002, 28012, 2513, 4321, 3679, 5075, 3089, 1309, 75, 37, NA, 106000,  
185, 223.2, 6505, 12637, 4032, 2193, 4179, 4907, 3807, 3943, 70, 40, NA, 42203,  
186, 225.1, 19454, 18573, 11378, 4972, 6880, 10123, 5546, 1098, 70, 38, NA, 78024,  
187, 226.1, 67732, 52978, 8135, 8414, 8597, 5497, 3586, 2479, 75, 53, NA, 157418,  
188, 228.1, 15807, 20119, 7197, 12057, 3487, 4863, 2643, 1061, 69, 61, NA, 67234,  
189, 229.1, 945551, 303714, 167923, 97988, 102601, 15095, 15817, 16587, 50, 57, NA, 1665276,  
190, 230.1, 497599, 6091, 5822, 13772, 6387, 5776, 4650, 3258, 60, 69, NA, 543355,  
191, 232.1, 10624, 3178, 1898, 1847, 2176, 1038, 1013, 336, 61, 67, NA, 22110,  
192, 233.1, 3920, 12369, 4702, 3439, 8586, 5224, 2275, 2971, 84, 67, NA, 43486,  
193, 234.1, 5079, 2334, 4032, 3755, 14207, 4698, 3201, 1990, 91, 57, NA, 39296,  
194, 235.1, 10214, 1788, 9143, 4821, 14870, 3561, 2924, 1578, 93, 60, NA, 48899,  
195, 236.1, 20560, 10300, 3736, 4738, 7904, 5355, 2712, 3434, 91, 54, NA, 58739,  
196, 237.1, 41371, 6324, 6787, 2007, 2594, 4671, 3936, 1731, 93, 61, NA, 69421,  
197, 239.1, 13027, 28375, 8441, 1787, 6380, 5779, 3089, 4266, 83, 56, NA, 71144,  
198, 240.1, 83799, 44951, 6832, 6022, 4051, 6425, 2188, 3618, 64, 43, NA, 157886,  
199, 241.1, 35745, 15909, 2575, 1645, 11101, 6062, 4038, 1585, 63, 27, NA, 78660,  
200, 242.1, 7139, 5775, 11979, 9223, 4004, 5460, 3429, 2890, 66, 43, NA, 49899,  
201, 243.1, 18799, 7349, 2523, 1383, 4072, 5178, 4428, 7528, 83, 44, NA, 51260,  
202, 244.1, 21205, 4264, 1414, 6253, 11350, 5503, 3593, 2642, 96, 48, NA, 56224,  
203, 246.1, 10332, 4794, 12941, 5082, 9653, 3196, 4795, 3233, 90, 66, NA, 54026,  
204, 247.1, 207207, 23861, 3181, 13076, 17803, 5558, 2275, 5353, 66, 38, NA, 278314,  
205, 248.1, 22935, 7049, 3922, 1512, 3135, 2538, 1205, 578, 57, 38, NA, 42874,  
206, 248.1, 50985, 11705, 3422, 12219, 11414, 2398, 6360, 2846, 54, 35, NA, 101349,  
