obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
81, 99.4, 636693, 66031, 13542, 39846, 12899, 20346, 11889, 2507, 66, 24, NA, 803753,  *
82, 100.3, 180376, 71838, 14518, 73704, 45364, 27877, 13502, 2061, 74, 40, NA, 429240,  *
83, 101.4, 49292, 21556, 9932, 4193, 6826, 9071, 1412, 731, 81, 34, NA, 103013,  *
84, 103.3, 179281, 284293, 18921, 49921, 20985, 26243, 6013, 1883, 69, 38, NA, 587540,  *
85, 104.3, 2291798, 135742, 94911, 119717, 131429, 10597, 5294, 1669, 41, 30, NA, 2791157,  *
86, 105.4, 1050069, 59333, 5312, 38815, 23554, 42160, 6035, 3730, 48, 30, NA, 1229008,  *
87, 107.3, 392194, 181407, 109262, 33378, 87989, 25683, 14281, 1897, 48, 40, NA, 846091,  *
88, 108.3, 494580, 30408, 5471, 17564, 10808, 4337, 3110, 1513, 63, 41, NA, 567791,  *
89, 109.3, 189542, 70294, 33769, 3683, 13452, 9144, 4146, 1073, 43, 44, NA, 325103,  *
90, 110.3, 637569, 76158, 20478, 36557, 5349, 6843, 4442, 1983, 37, 48, NA, 789379,  *
91, 111.3, 806488, 82655, 62556, 100560, 41555, 30278, 11793, 5428, 38, 57, NA, 1141313,  *
92, 112.3, 1958123, 113351, 85059, 35753, 46273, 8345, 4918, 1406, 29, 63, NA, 2253228,  *
93, 114.3, 79901, 81199, 16677, 8544, 7165, 6428, 1322, 1263, 26, 56, NA, 202499,  *
94, 115.3, 263348, 38706, 129745, 27984, 22786, 20365, 4275, 3932, 27, 56, NA, 511141,  *
95, 116.3, 65018, 6569, 922, 457, 1184, 1003, 326, 107, 41, 38, NA, 75586,  *
96, 117.3, 949407, 44446, 2970, 3122, 9783, 13872, 2544, 1863, 60, 24, NA, 1028007,  *
97, 118.3, 550695, 155715, 55935, 54499, 66865, 42567, 13157, 4137, 69, 26, NA, 943570,  *
98, 119.3, 511464, 61724, 25289, 5888, 11039, 9337, 2831, 1078, 69, 7, NA, 628650,  *
99, 121.3, 608609, 98203, 48099, 30285, 6423, 19110, 3873, 1994, 69, 23, NA, 816596,  *
100, 122.3, 515009, 68512, 33481, 30293, 21591, 11883, 3367, 4024, 44, 48, NA, 688160,  *
101, 123.3, 2055429, 162027, 26155, 9114, 11130, 15034, 4463, 1372, 40, 40, NA, 2284724,  *
102, 125.2, 87303, 11838, 8057, 5972, 6507, 2586, 1569, 631, 40, 41, NA, 124463,  *
103, 126.3, 216297, 23005, 4413, 2318, 4149, 3903, 318, 59, 53, 34, NA, 254462,  *
104, 127.3, 777350, 88218, 5252, 10441, 15112, 7142, 9173, 1434, 51, 29, NA, 914122,  *
105, 128.2, 49787, 56064, 5504, 6325, 7595, 6662, 3283, 1785, 51, 13, NA, 137005,  *
106, 129.2, 71740, 144000, 48825, 48459, 65101, 17095, 6130, 1742, 47, 10, NA, 403092,  *
107, 130.2, 1078667, 116897, 10631, 3845, 25341, 11133, 2981, 1183, 38, 1, NA, 1250678,  *
108, 132.2, 1643611, 230320, 111757, 65405, 16613, 40984, 7620, 2613, 43, 16, NA, 2118923,  *
109, 133.2, 1515945, 159723, 33480, 39668, 12597, 15793, 9655, 5408, 53, 35, NA, 1792269,  *
110, 134.2, 273305, 25952, 18448, 15876, 92855, 41367, 8619, 2780, 78, 44, NA, 479202,  *
111, 136.2, 849325, 990290, 24778, 191521, 61319, 88802, 35162, 11812, 70, 30, NA, 2253009,  *
112, 137.2, 162424, 36840, 2704, 4326, 4776, 4223, 5811, 748, 77, 7, NA, 221852,  *
113, 139.2, 595933, 64643, 51622, 82000, 40697, 22976, 8632, 6981, 56, 24, NA, 873484,  *
114, 140.2, 148087, 28674, 1253, 2231, 3673, 6993, 1466, 669, 63, 21, NA, 193046,  *
115, 141.2, 73620, 61812, 64397, 21704, 5130, 7310, 1825, 1836, 54, 44, NA, 237634,  *
116, 143.2, 1075853, 68253, 63635, 70477, 35988, 19544, 20661, 8802, 53, 44, NA, 1363213,  *
117, 144.2, 1683034, 381815, 93869, 85928, 48977, 14774, 15636, 10480, 14, 51, NA, 2334513,  *
118, 145.2, 989068, 142533, 61107, 65197, 43877, 41025, 6353, 8072, 27, 44, NA, 1357232,  *
119, 146.2, 987340, 122257, 11638, 17193, 7543, 6783, 8592, 4615, 20, 24, NA, 1165961,  *
120, 147.2, 153794, 18483, 3863, 4446, 5940, 2286, 2853, 265, 23, 34, NA, 191930,  *
121, 148.2, 44946, 73194, 17418, 2554, 10048, 5639, 2999, 1134, 34, 26, NA, 157932,  *
122, 150.2, 49631, 30332, 1195, 3551, 7119, 4381, 1297, 560, 30, 8, NA, 98066,  *
123, 151.2, 997515, 701142, 739083, 881814, 860877, 341323, 122091, 48062, 54, 21, NA, 4691907,  *
124, 152.2, 452035, 231188, 60339, 59736, 15787, 25675, 4325, 2710, 56, 27, NA, 851795,  *
125, 153.1, 535231, 231790, 60534, 56871, 48361, 10975, 3513, 1877, 40, 43, NA, 949152,  *
126, 154.1, 1219003, 236002, 102929, 43539, 21947, 12093, 6790, 1531, 20, 51, NA, 1643834,  *
127, 155.1, 194515, 15997, 5711, 4129, 4430, 2766, 585, 539, 16, 43, NA, 228672,  *
128, 157.1, 255855, 72892, 40935, 21200, 43072, 13287, 7428, 2286, 17, 44, NA, 456955,  *
129, 158.2, 615441, 115547, 18460, 26146, 27358, 13808, 3401, 1180, 34, 43, NA, 821341,  *
130, 159.1, 506599, 199491, 64751, 28393, 10883, 10427, 2925, 2450, 21, 43, NA, 825919,  *
131, 161.1, 2135519, 69456, 61602, 48085, 9323, 20154, 11061, 2892, 24, 51, NA, 2358092,  *
132, 162.1, 1377023, 194585, 33551, 28051, 36578, 26739, 8047, 4481, 21, 48, NA, 1709055,  *
133, 163.1, 1864389, 78386, 64248, 18709, 43795, 73178, 4274, 2586, 50, 48, NA, 2149565,  *
134, 164.1, 870659, 58026, 61417, 119074, 24247, 23840, 6410, 1758, 48, 54, NA, 1165431,  *
135, 165.1, 272706, 77851, 86770, 55911, 7008, 6708, 2809, 949, 50, 66, NA, 510712,  *
136, 166.1, 98828, 17719, 42457, 616, 7250, 3069, 824, 411, 41, 88, NA, 171174,  *
137, 168.1, 1183990, 50340, 56306, 16171, 21690, 6622, 2393, 1286, 16, 94, NA, 1338798,  *
138, 169.1, 1398411, 31368, 19849, 12909, 8044, 3286, 1497, 619, 23, 51, NA, 1475983,  *
139, 170.1, 364212, 73124, 9056, 8055, 15247, 7628, 4340, 3580, 27, 27, NA, 485242,  *
140, 172.1, 231256, 102247, 6037, 17038, 5063, 5728, 2728, 821, 26, 11, NA, 370918,  *
141, 173.1, 291299, 12211, 10553, 5216, 2991, 3431, 3323, 2799, 41, 41, NA, 331823,  *
142, 174.1, 57025, 5588, 17068, 24888, 5586, 4006, 2657, 1193, 43, 74, NA, 118011,  *
143, 175.1, 79616, 54373, 4982, 7823, 4598, 1427, 708, 150, 34, 74, NA, 153677,  *
144, 176.1, 1538752, 242327, 34145, 25064, 30381, 16767, 2529, 1521, 23, 54, NA, 1891486,  *
145, 177.0, 85633, 30215, 7778, 2294, 6069, 2771, 1139, 980, 16, 40, NA, 136879,  *
146, 179.0, 399468, 44918, 51289, 16139, 6084, 7705, 4275, 1352, 13, 29, NA, 531230,  *
147, 180.1, 127331, 593303, 36796, 41872, 48658, 30532, 12234, 3801, 11, 34, NA, 894527,  
148, 181.0, 587557, 72846, 8863, 3635, 17186, 6754, 5076, 2290, 13, 26, NA, 704207,  
149, 182.1, 235381, 117014, 37370, 30894, 3213, 4074, 2210, 1886, 1, 17, NA, 432042,  
150, 183.0, 318079, 353620, 62196, 76479, 72129, 19541, 8350, 1172, 7, 13, NA, 911566,  
151, 184.0, 227476, 19113, 10702, 18153, 4744, 3822, 567, 188, 13, 38, NA, 284765,  
152, 186.0, 137628, 64345, 34508, 72124, 15956, 32206, 5285, 3024, 23, 61, NA, 365076,  
153, 187.0, 85226, 92879, 77515, 29090, 48091, 17274, 10305, 3441, 50, 78, NA, 363821,  
154, 188.0, 2370161, 388515, 28555, 61209, 197390, 108163, 147085, 119937, 61, 53, NA, 3421015,  
155, 190.0, 35890, 42044, 977, 3497, 1171, 5547, 1423, 623, 54, 24, NA, 91172,  
156, 191.0, 540374, 593597, 22831, 22128, 33551, 28035, 9014, 3990, 57, 1, NA, 1253520,  
157, 192.0, 447577, 42092, 18866, 6650, 16998, 10065, 3352, 1783, 53, 7, NA, 547383,  
158, 193.0, 71461, 84861, 92905, 15855, 11836, 17145, 6349, 747, 50, 34, NA, 301159,  
159, 194.0, 771228, 563038, 52048, 220498, 121891, 159122, 18317, 9504, 48, 30, NA, 1915646,  
160, 195.0, 52684, 25422, 1355, 7712, 13617, 14985, 1706, 476, 74, 40, NA, 117957,  
161, 197.0, 180271, 57227, 18572, 14642, 15009, 4922, 2513, 682, 61, 43, NA, 293838,  
162, 198.0, 1678886, 362943, 190019, 98022, 153825, 228054, 39725, 7154, 75, 27, NA, 2758628,  
163, 199.0, 1236382, 538169, 192674, 132947, 188597, 120712, 20343, 22495, 61, 37, NA, 2452319,  
164, 200.0, 159933, 15978, 784, 13610, 4248, 5209, 1271, 521, 75, 40, NA, 201554,  
165, 200.9, 1849324, 167719, 23396, 73906, 39625, 78895, 26001, 5100, 83, 43, NA, 2263966,  
166, 202.0, 536792, 68247, 51095, 15584, 17951, 16149, 4462, 919, 69, 50, NA, 711199,  
167, 203.9, 87308, 35420, 21398, 7412, 12707, 47597, 17824, 6124, 88, 48, NA, 235790,  
168, 205.0, 230429, 121843, 36129, 42150, 32310, 33898, 4977, 2910, 67, 40, NA, 504646,  
169, 205.9, 131060, 164805, 58956, 44295, 25044, 17194, 4297, 1721, 60, 37, NA, 447372,  
170, 207.9, 238188, 159801, 20841, 45584, 45303, 12237, 2252, 1410, 30, 37, NA, 525616,  
171, 208.9, 291721, 93562, 29310, 12499, 22414, 10202, 3404, 565, 26, 50, NA, 463677,  
172, 210.0, 114634, 61438, 5937, 9283, 21023, 11050, 1131, 2009, 35, 38, NA, 226505,  
173, 210.9, 585969, 84500, 52270, 34474, 21982, 17360, 3094, 2843, 43, 44, NA, 802492,  
174, 211.9, 411125, 84250, 25592, 11339, 19514, 12704, 7894, 2277, 47, 34, NA, 574695,  
175, 212.9, 257212, 81174, 12910, 33402, 10365, 18752, 3669, 1461, 56, 37, NA, 418945,  
176, 214.9, 74754, 15183, 1796, 2684, 5459, 3147, 1835, 748, 57, 38, NA, 105606,  
177, 215.9, 265568, 24171, 2389, 3619, 7988, 2308, 1335, 436, 54, 27, NA, 307814,  
178, 216.9, 267304, 100659, 30860, 9881, 9709, 8034, 4632, 1052, 44, 24, NA, 432131,  
179, 217.9, 531460, 52993, 17365, 2505, 4257, 1530, 895, 1091, 20, 29, NA, 612096,  
180, 218.9, 484069, 140007, 30168, 30905, 12954, 4694, 6492, 3148, 3, 26, NA, 712437,  
181, 219.9, 138841, 178839, 36284, 126118, 39691, 23997, 6260, 4137, 1, 43, NA, 554167,  
182, 221.9, 1569781, 52291, 24417, 19700, 14637, 4115, 3281, 826, 1, 50, NA, 1689048,  
183, 222.9, 226293, 228645, 40687, 31189, 33106, 16813, 3126, 1993, 29, 48, NA, 581852,  
184, 223.9, 164250, 33274, 187300, 16768, 12628, 22541, 3049, 1070, 34, 64, NA, 440880,  
185, 225.9, 110431, 61575, 45586, 29039, 17201, 8650, 4978, 1674, 37, 69, NA, 279134,  
186, 226.9, 804960, 96416, 10944, 23289, 7992, 20820, 21339, 13071, 43, 70, NA, 998831,  
187, 227.9, 606649, 63128, 81177, 8692, 10997, 9493, 3632, 3479, 38, 60, NA, 787247,  
188, 228.8, 212618, 385222, 1197, 14707, 19875, 17296, 9746, 9656, 35, 30, NA, 670317,  
189, 229.8, 362474, 7709, 6442, 6846, 7930, 3358, 1573, 726, 41, 37, NA, 397058,  
190, 230.8, 627324, 191200, 5111, 31713, 5712, 11279, 4550, 1775, 29, 37, NA, 878664,  
191, 232.8, 90206, 11755, 8432, 9333, 3567, 3551, 1658, 1415, 37, 37, NA, 129917,  
192, 233.9, 885346, 207720, 89081, 12951, 29436, 17204, 4352, 2413, 21, 56, NA, 1248503,  
193, 234.8, 926786, 177068, 36507, 33709, 13032, 16264, 11840, 3380, 23, 63, NA, 1218586,  
194, 235.8, 380819, 38612, 9989, 45146, 11264, 12403, 5355, 1352, 26, 63, NA, 504940,  
195, 236.8, 859444, 312245, 37384, 51349, 24107, 9043, 5428, 5624, 21, 54, NA, 1304624,  
196, 237.8, 2083130, 824599, 88747, 123905, 141475, 47583, 43955, 20383, 17, 48, NA, 3373777,  
197, 239.8, 1060803, 66325, 15344, 10508, 13195, 6197, 5514, 2968, 20, 47, NA, 1180854,  
198, 240.8, 120777, 25503, 13110, 6352, 2028, 2458, 892, 392, 17, 38, NA, 171512,  
199, 241.8, 65574, 10007, 4355, 3714, 3431, 2797, 506, 589, 30, 47, NA, 90973,  
200, 243.8, 128056, 197960, 2307, 31342, 13556, 5421, 2421, 3330, 17, 41, NA, 384393,  
201, 244.8, 445266, 45350, 6503, 13512, 13819, 15895, 5255, 984, 48, 41, NA, 546584,  
202, 245.8, 635466, 188560, 42611, 16063, 10889, 6462, 17129, 3473, 27, 37, NA, 920653,  
203, 246.8, 769039, 88370, 18258, 41746, 15262, 18834, 1509, 1290, 47, 47, NA, 954308,  
204, 247.8, 402786, 177616, 3888, 90521, 48805, 14001, 2894, 4439, 35, 48, NA, 744950,  
205, 248.8, 190737, 166131, 25980, 19785, 13999, 11564, 4473, 3201, 17, 48, NA, 435870,  
206, 250.8, 119947, 24791, 2568, 4070, 1533, 2738, 1353, 198, 30, 44, NA, 157198,  
207, 251.7, 43102, 45329, 8787, 17831, 26798, 25218, 9461, 3691, 40, 43, NA, 180217,  
208, 252.8, 191595, 108906, 50024, 8111, 20950, 9457, 11414, 8384, 40, 48, NA, 408841,  
209, 254.7, 108703, 467002, 131251, 66572, 13121, 80686, 42360, 31797, 43, 53, NA, 941492,  
210, 254.7, 1557908, 185337, 32437, 79016, 20682, 14494, 10400, 2971, 48, 51, NA, 1903245,  
