obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
48, 57.4, 7481, 14570, 9046, 3785, 8419, 17597, 12403, 2014, 81, 50, NA, 75315,  *
49, 58.4, 41426, 9356, 1406, 5839, 9057, 11378, 8110, 3509, 63, 51, NA, 90081,  *
50, 59.4, 54135, 46911, 18351, 9189, 6953, 9173, 8468, 2272, 54, 53, NA, 155452,  *
51, 61.4, 40137, 9227, 6454, 6144, 5930, 14210, 8719, 3356, 54, 56, NA, 94177,  
52, 62.4, 6404, 5445, 5837, 6857, 1743, 14286, 6074, 3893, 63, 70, NA, 50539,  
53, 63.4, 160218, 13077, 1653, 5661, 11562, 12666, 6490, 3472, 77, 61, NA, 214799,  
54, 65.4, 1014, 9706, 2421, 5981, 8443, 10158, 6680, 2317, 77, 57, NA, 46720,  
55, 66.4, 10066, 9991, 11966, 1775, 8347, 12931, 6449, 1288, 83, 48, NA, 62813,  
56, 67.4, 8273, 13911, 4158, 2739, 4603, 5133, 8698, 7826, 75, 54, NA, 55341,  
57, 68.4, 7133, 9363, 4898, 10361, 8860, 13267, 5481, 4607, 75, 57, NA, 63970,  
58, 69.4, 3149, 2572, 4735, 4708, 4460, 16694, 5572, 3197, 78, 63, NA, 45087,  
59, 70.4, 10834, 18288, 5407, 10672, 16456, 13134, 14492, 5514, 75, 60, NA, 94797,  
60, 72.3, 4306, 20128, 2022, 5771, 2070, 17645, 17013, 5713, 83, 56, NA, 74668,  
61, 73.3, 5173, 9162, 8173, 954, 7301, 19356, 4090, 3143, 75, 35, NA, 57352,  
62, 74.4, 176517, 90895, 13313, 6031, 16221, 22941, 7713, 9089, 70, 24, NA, 342720,  
63, 76.3, 4392, 5894, 13349, 12655, 1761, 30427, 8265, 4733, 74, 38, NA, 81476,  
64, 77.3, 75341, 85711, 7816, 1969, 2888, 10161, 3125, 539, 57, 35, NA, 187550,  
65, 78.3, 13892, 9480, 1569, 6577, 9782, 11643, 8041, 1732, 66, 40, NA, 62716,  
66, 80.3, 586142, 38659, 1008, 6386, 3930, 26615, 8110, 2667, 63, 17, NA, 673517,  
67, 81.3, 37400, 73063, 16816, 10218, 6176, 18180, 6798, 3767, 60, 14, NA, 172418,  
68, 82.3, 42761, 25605, 13804, 6566, 1824, 18972, 6711, 16270, 56, 23, NA, 132513,  
69, 83.3, 72103, 44035, 12624, 4669, 15916, 15271, 12980, 7402, 50, 35, NA, 185000,  
70, 84.3, 34086, 28490, 9310, 4709, 8509, 9025, 19440, 1990, 51, 56, NA, 115559,  
71, 85.3, 2516, 1846, 3688, 446, 7392, 19877, 7015, 5980, 75, 50, NA, 48760,  
72, 87.3, 7959, 23308, 10556, 4324, 8260, 20026, 10890, 2266, 75, 44, NA, 87589,  
73, 88.3, 93675, 42540, 23314, 8571, 10855, 31219, 11574, 2160, 90, 51, NA, 223908,  
74, 89.3, 242279, 77068, 6760, 4748, 3139, 5718, 9028, 6294, 57, 51, NA, 355034,  
75, 91.3, 18609, 3699, 17723, 2451, 11178, 11626, 8200, 3565, 57, 61, NA, 77051,  
76, 92.3, 67830, 27055, 9681, 7890, 7613, 20845, 14816, 5166, 63, 54, NA, 160896,  
77, 93.3, 582373, 45541, 4343, 4924, 8553, 30267, 7484, 5552, 80, 51, NA, 689037,  
78, 95.3, 16388, 14320, 7240, 12243, 3759, 17088, 14389, 4279, 80, 48, NA, 89706,  
79, 96.3, 31311, 13407, 4814, 8575, 12660, 10153, 14963, 4374, 63, 60, NA, 100257,  
80, 97.3, 478906, 25241, 14978, 2723, 15392, 13169, 11957, 1308, 57, 70, NA, 563674,  
81, 98.2, 20324, 27145, 3662, 1046, 2856, 9275, 5691, 4838, 53, 54, NA, 74837,  
82, 99.2, 49212, 33574, 5724, 4676, 13085, 11701, 8336, 2392, 54, 44, NA, 128700,  
83, 100.2, 13872, 7373, 8337, 5068, 8096, 14643, 6018, 5633, 60, 47, NA, 69040,  
84, 102.2, 46577, 18936, 7717, 10717, 4617, 16551, 6647, 2003, 63, 51, NA, 113765,  
85, 103.2, 5623, 24162, 1357, 1419, 6533, 19081, 8201, 3103, 74, 54, NA, 69479,  
86, 104.3, 2524, 13341, 16130, 2432, 2058, 25245, 4682, 9604, 74, 56, NA, 76016,  
87, 106.2, 28444, 52054, 10310, 10065, 7569, 18164, 3407, 4956, 67, 48, NA, 134969,  
88, 107.2, 69731, 50952, 21655, 1336, 13563, 30286, 15666, 3344, 69, 61, NA, 206533,  
89, 108.2, 88942, 70002, 4450, 15214, 12111, 8956, 15214, 3467, 54, 51, NA, 218356,  
90, 109.2, 20697, 9252, 4423, 6757, 3680, 16163, 10176, 2915, 63, 54, NA, 74063,  
91, 110.2, 16766, 15111, 5749, 6327, 6008, 18621, 8161, 8886, 63, 53, NA, 85629,  
92, 110.2, 17455, 14884, 11028, 1834, 5132, 10691, 13152, 5221, 63, 57, NA, 79397,  
